[Event "Rated Bullet game"]
[Site "https://lichess.org/GTlD6nBE"]
[Date "2021.04.01"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "01:06:22"]
[WhiteElo "2969"]
[BlackElo "3162"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B92"]
[Opening "Sicilian Defense: Najdorf Variation, Opocensky Variation, Traditional Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.05] [%clk 0:00:59] } 6. Be2 { [%eval 0.01] [%clk 0:00:58] } 6... e5 { [%eval 0.13] [%clk 0:00:58] } 7. Nb3 { [%eval 0.0] [%clk 0:00:57] } 7... Be7 { [%eval 0.0] [%clk 0:00:58] } 8. O-O { [%eval 0.33] [%clk 0:00:57] } 8... O-O { [%eval 0.28] [%clk 0:00:58] } 9. Bg5 { [%eval 0.07] [%clk 0:00:56] } 9... Be6 { [%eval 0.0] [%clk 0:00:57] } 10. Bxf6 { [%eval -0.06] [%clk 0:00:55] } 10... Bxf6 { [%eval -0.03] [%clk 0:00:57] } 11. Nd5 { [%eval -0.38] [%clk 0:00:55] } 11... Bg5 { [%eval -0.26] [%clk 0:00:57] } 12. Qd3 { [%eval -0.22] [%clk 0:00:54] } 12... Nd7 { [%eval -0.51] [%clk 0:00:56] } 13. Rad1 { [%eval -0.48] [%clk 0:00:54] } 13... Rc8 { [%eval -0.37] [%clk 0:00:56] } 14. c3 { [%eval -0.44] [%clk 0:00:52] } 14... Kh8 { [%eval -0.23] [%clk 0:00:55] } 15. Kh1 { [%eval -0.3] [%clk 0:00:52] } 15... f5 { [%eval -0.62] [%clk 0:00:54] } 16. exf5 { [%eval -1.48] [%clk 0:00:52] } 16... Bxf5 { [%eval -1.19] [%clk 0:00:54] } 17. Qg3 { [%eval -1.28] [%clk 0:00:49] } 17... Bc2 { [%eval -1.62] [%clk 0:00:52] } 18. Rde1 { [%eval -1.89] [%clk 0:00:48] } 18... Be4 { [%eval -1.91] [%clk 0:00:52] } 19. Rd1 { [%eval -2.0] [%clk 0:00:45] } 19... Bf4 { [%eval 0.04] [%clk 0:00:49] } 20. Qh3 { [%eval -0.69] [%clk 0:00:45] } 20... Bg5 { [%eval 1.31] [%clk 0:00:47] } 21. Bg4 { [%eval 1.29] [%clk 0:00:43] } 21... Bxd5 { [%eval 1.04] [%clk 0:00:45] } 22. Rxd5 { [%eval 0.0] [%clk 0:00:42] } 22... Nf6 { [%eval 0.05] [%clk 0:00:44] } 23. Rdd1 { [%eval 0.05] [%clk 0:00:41] } 23... Rc7 { [%eval 0.2] [%clk 0:00:43] } 24. Bf5 { [%eval 0.17] [%clk 0:00:40] } 24... d5 { [%eval 0.22] [%clk 0:00:41] } 25. g3 { [%eval 0.29] [%clk 0:00:39] } 25... Qd6 { [%eval 1.34] [%clk 0:00:40] } 26. Qg2 { [%eval -0.6] [%clk 0:00:38] } 26... g6 { [%eval -0.89] [%clk 0:00:39] } 27. Bb1 { [%eval -0.86] [%clk 0:00:37] } 27... Rcf7 { [%eval -0.59] [%clk 0:00:38] } 28. c4 { [%eval -5.2] [%clk 0:00:36] } 28... Ng4 { [%eval -4.88] [%clk 0:00:38] } 29. Rxd5 { [%eval -5.51] [%clk 0:00:33] } 29... Qe7 { [%eval -5.88] [%clk 0:00:36] } 30. Kg1 { [%eval -6.24] [%clk 0:00:28] } 30... Nxf2 { [%eval -5.83] [%clk 0:00:33] } 31. h4 { [%eval -8.9] [%clk 0:00:24] } 31... Be3 { [%eval -8.81] [%clk 0:00:33] } 0-1
