[Event "Rated Bullet game"]
[Site "https://lichess.org/kiCkiZav"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:44:33"]
[WhiteElo "3066"]
[BlackElo "3189"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.05] [%clk 0:00:59] } 4. dxc5 { [%eval -0.26] [%clk 0:00:57] } 4... e6 { [%eval -0.15] [%clk 0:00:57] } 5. c4 { [%eval -0.31] [%clk 0:00:57] } 5... Bxc5 { [%eval 0.02] [%clk 0:00:56] } 6. Nc3 { [%eval 0.0] [%clk 0:00:57] } 6... O-O { [%eval 0.0] [%clk 0:00:55] } 7. cxd5 { [%eval -0.29] [%clk 0:00:57] } 7... exd5 { [%eval -0.13] [%clk 0:00:54] } 8. Be2 { [%eval 0.0] [%clk 0:00:56] } 8... Nc6 { [%eval 0.0] [%clk 0:00:53] } 9. O-O { [%eval -0.01] [%clk 0:00:55] } 9... a6 { [%eval 0.0] [%clk 0:00:53] } 10. b3 { [%eval 0.0] [%clk 0:00:54] } 10... Qd6 { [%eval 0.0] [%clk 0:00:52] } 11. Bb2 { [%eval 0.05] [%clk 0:00:53] } 11... Bg4 { [%eval 0.21] [%clk 0:00:51] } 12. h3 { [%eval 0.29] [%clk 0:00:53] } 12... Bh5 { [%eval 0.25] [%clk 0:00:50] } 13. Rc1 { [%eval 0.26] [%clk 0:00:52] } 13... Ba7 { [%eval 0.51] [%clk 0:00:49] } 14. Re1 { [%eval -0.57] [%clk 0:00:49] } 14... Rad8 { [%eval -0.55] [%clk 0:00:47] } 15. Nh4 { [%eval -2.03] [%clk 0:00:48] } 15... Bg6 { [%eval -0.57] [%clk 0:00:46] } 16. Nxg6 { [%eval -1.21] [%clk 0:00:47] } 16... hxg6 { [%eval -0.4] [%clk 0:00:46] } 17. Bf3 { [%eval 0.0] [%clk 0:00:47] } 17... Rfe8 { [%eval 0.15] [%clk 0:00:44] } 18. Ne2 { [%eval 0.13] [%clk 0:00:44] } 18... Ne4 { [%eval 0.1] [%clk 0:00:42] } 19. Bxe4 { [%eval -0.06] [%clk 0:00:43] } 19... Rxe4 { [%eval 0.29] [%clk 0:00:41] } 20. Qd2 { [%eval 0.0] [%clk 0:00:39] } 20... d4 { [%eval 0.0] [%clk 0:00:39] } 21. exd4 { [%eval 0.0] [%clk 0:00:38] } 21... Rde8 { [%eval 0.27] [%clk 0:00:38] } 22. Ng3 { [%eval 0.0] [%clk 0:00:35] } 22... Rxe1+ { [%eval 0.0] [%clk 0:00:35] } 23. Rxe1 { [%eval 0.0] [%clk 0:00:35] } 23... Rxe1+ { [%eval 0.0] [%clk 0:00:32] } 24. Qxe1 { [%eval 0.0] [%clk 0:00:35] } 24... Nxd4 { [%eval 0.0] [%clk 0:00:32] } 25. Qe8+ { [%eval 0.0] [%clk 0:00:34] } 25... Qf8 { [%eval 0.0] [%clk 0:00:31] } 26. Qd7 { [%eval 0.0] [%clk 0:00:30] } 26... Qc5 { [%eval 3.86] [%clk 0:00:28] } 27. Qxb7 { [%eval 0.0] [%clk 0:00:27] } 27... Nf3+ { [%eval 7.07] [%clk 0:00:27] } 28. Qxf3 { [%eval 6.93] [%clk 0:00:26] } 1-0
