[Event "Rated Bullet game"]
[Site "https://lichess.org/6a53Do44"]
[Date "2019.02.08"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "17:16:56"]
[WhiteElo "3094"]
[BlackElo "2919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. a3 { [%eval -0.02] [%clk 0:00:58] } 2... g6 { [%eval 0.02] [%clk 0:00:58] } 3. h4 { [%eval -0.42] [%clk 0:00:57] } 3... h5 { [%eval -0.15] [%clk 0:00:57] } 4. Nc3 { [%eval -0.23] [%clk 0:00:55] } 4... Bg7 { [%eval -0.32] [%clk 0:00:57] } 5. Bc4 { [%eval -0.22] [%clk 0:00:55] } 5... Nc6 { [%eval -0.26] [%clk 0:00:56] } 6. Nf3 { [%eval -0.36] [%clk 0:00:55] } 6... e6 { [%eval -0.16] [%clk 0:00:56] } 7. Ng5 { [%eval -0.72] [%clk 0:00:54] } 7... Nge7 { [%eval -0.59] [%clk 0:00:55] } 8. d3 { [%eval -0.66] [%clk 0:00:54] } 8... d5 { [%eval -0.77] [%clk 0:00:54] } 9. Ba2 { [%eval -0.82] [%clk 0:00:53] } 9... Nd4 { [%eval -0.36] [%clk 0:00:53] } 10. Ne2 { [%eval -0.46] [%clk 0:00:52] } 10... O-O { [%eval 0.0] [%clk 0:00:51] } 11. c3 { [%eval -0.29] [%clk 0:00:51] } 11... Nxe2 { [%eval -0.57] [%clk 0:00:50] } 12. Qxe2 { [%eval -0.3] [%clk 0:00:51] } 12... b6 { [%eval 1.2] [%clk 0:00:50] } 13. g4 { [%eval 0.28] [%clk 0:00:50] } 13... hxg4 { [%eval 2.39] [%clk 0:00:49] } 14. h5 { [%eval 2.25] [%clk 0:00:50] } 14... gxh5 { [%eval 2.21] [%clk 0:00:47] } 15. Rxh5 { [%eval 2.3] [%clk 0:00:49] } 15... e5 { [%eval 3.82] [%clk 0:00:44] } 16. exd5 { [%eval 3.73] [%clk 0:00:47] } 16... Nxd5 { [%eval 9.08] [%clk 0:00:43] } 17. Qe4 { [%eval 9.1] [%clk 0:00:46] } 17... Nf6 { [%eval 8.99] [%clk 0:00:41] } 18. Qg6 { [%eval 8.72] [%clk 0:00:45] } 18... Qe7 { [%eval #3] [%clk 0:00:31] } 19. Nxf7 { [%eval 8.51] [%clk 0:00:44] } 19... Rxf7 { [%eval 8.64] [%clk 0:00:30] } 20. Bxf7+ { [%eval 8.61] [%clk 0:00:44] } 20... Qxf7 { [%eval 8.58] [%clk 0:00:29] } 21. Rh8+ { [%eval 8.54] [%clk 0:00:42] } 21... Kxh8 { [%eval 8.39] [%clk 0:00:27] } 22. Qxf7 { [%eval 8.03] [%clk 0:00:42] } 22... Bf5 { [%eval 11.49] [%clk 0:00:26] } 23. Bh6 { [%eval 10.98] [%clk 0:00:42] } 1-0
