[Event "Online League Bullet Arena"]
[Site "https://lichess.org/1ech7I3b"]
[Date "2021.05.03"]
[White "Flo_55"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "18:43:02"]
[WhiteElo "2411"]
[BlackElo "3214"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

