[Event "Rated Bullet game"]
[Site "https://lichess.org/8GdY6T0P"]
[Date "2019.01.31"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "18:01:48"]
[WhiteElo "3114"]
[BlackElo "2889"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+24"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

