[Event "Rated Bullet game"]
[Site "https://lichess.org/5LWC6SbE"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "17:57:41"]
[WhiteElo "3204"]
[BlackElo "3158"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E97"]
[Opening "King's Indian Defense: Orthodox Variation, Aronin-Taimanov Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. e4 { [%eval 0.58] [%clk 0:01:00] } 4... d6 { [%eval 0.64] [%clk 0:00:58] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:58] } 6. Nf3 { [%eval 0.63] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:57] } 7. O-O { [%eval 0.48] [%clk 0:00:58] } 7... Nc6 { [%eval 0.9] [%clk 0:00:56] } 8. d5 { [%eval 0.98] [%clk 0:00:58] } 8... Ne7 { [%eval 1.02] [%clk 0:00:55] } 9. Kh1 { [%eval 0.53] [%clk 0:00:58] } 9... Nh5 { [%eval 0.52] [%clk 0:00:54] } 10. Ne1 { [%eval 0.2] [%clk 0:00:56] } 10... Nf4 { [%eval 0.2] [%clk 0:00:53] } 11. Nd3 { [%eval -0.08] [%clk 0:00:56] } 11... Nxe2 { [%eval 0.13] [%clk 0:00:52] } 12. Qxe2 { [%eval 0.23] [%clk 0:00:56] } 12... f5 { [%eval 0.28] [%clk 0:00:52] } 13. f3 { [%eval -0.12] [%clk 0:00:54] } 13... f4 { [%eval 0.11] [%clk 0:00:51] } 14. c5 { [%eval -0.32] [%clk 0:00:53] } 14... g5 { [%eval -0.04] [%clk 0:00:51] } 15. cxd6 { [%eval -0.24] [%clk 0:00:52] } 15... cxd6 { [%eval -0.26] [%clk 0:00:51] } 16. b3 { [%eval -0.5] [%clk 0:00:52] } 16... Rf6 { [%eval -0.51] [%clk 0:00:50] } 17. Ba3 { [%eval -0.76] [%clk 0:00:51] } 17... Rh6 { [%eval -0.23] [%clk 0:00:50] } 18. Nf2 { [%eval -0.74] [%clk 0:00:50] } 18... a6 { [%eval -0.5] [%clk 0:00:49] } 19. Rac1 { [%eval -0.51] [%clk 0:00:49] } 19... b5 { [%eval -0.59] [%clk 0:00:49] } 20. Rc2 { [%eval -0.52] [%clk 0:00:47] } 20... Bd7 { [%eval -0.42] [%clk 0:00:48] } 21. Rfc1 { [%eval -0.37] [%clk 0:00:46] } 21... Kh8 { [%eval 0.0] [%clk 0:00:44] } 22. Ncd1 { [%eval 0.0] [%clk 0:00:45] } 22... a5 { [%eval 0.0] [%clk 0:00:43] } 23. Rc7 { [%eval 0.0] [%clk 0:00:44] } 23... b4 { [%eval 0.0] [%clk 0:00:42] } 24. Bb2 { [%eval 0.0] [%clk 0:00:44] } 24... Ng8 { [%eval 0.0] [%clk 0:00:40] } 25. a3 { [%eval -0.13] [%clk 0:00:43] } 25... Nf6 { [%eval -0.23] [%clk 0:00:39] } 26. axb4 { [%eval -0.23] [%clk 0:00:42] } 26... axb4 { [%eval -0.09] [%clk 0:00:39] } 27. Qd2 { [%eval -2.26] [%clk 0:00:42] } 27... g4 { [%eval -2.46] [%clk 0:00:38] } 28. fxg4 { [%eval -2.46] [%clk 0:00:39] } 28... Nxg4 { [%eval -2.05] [%clk 0:00:37] } 29. Nxg4 { [%eval -2.5] [%clk 0:00:38] } 29... Bxg4 { [%eval -2.45] [%clk 0:00:37] } 30. Nf2 { [%eval -2.3] [%clk 0:00:38] } 30... Qh4 { [%eval -2.32] [%clk 0:00:33] } 31. Nxg4 { [%eval -2.39] [%clk 0:00:36] } 31... Qxg4 { [%eval -2.14] [%clk 0:00:33] } 32. Qd3 { [%eval -2.27] [%clk 0:00:33] } 32... Rg8 { [%eval -2.37] [%clk 0:00:32] } 33. Qf3 { [%eval -4.24] [%clk 0:00:31] } 33... Qh4 { [%eval -4.0] [%clk 0:00:31] } 34. h3 { [%eval -5.1] [%clk 0:00:30] } 34... Rg6 { [%eval -5.32] [%clk 0:00:30] } 35. Rc8 { [%eval -9.51] [%clk 0:00:29] } 35... Rg3 { [%eval -8.78] [%clk 0:00:29] } 36. Rxg8+ { [%eval -8.67] [%clk 0:00:28] } 36... Kxg8 { [%eval -8.33] [%clk 0:00:29] } 37. Rc8+ { [%eval -8.22] [%clk 0:00:28] } 37... Kf7 { [%eval -7.62] [%clk 0:00:28] } 38. Rc7+ { [%eval -8.64] [%clk 0:00:25] } 38... Kg6 { [%eval -7.9] [%clk 0:00:27] } 39. Qf1 { [%eval -11.74] [%clk 0:00:22] } 39... f3 { [%eval -10.2] [%clk 0:00:26] } 40. Rc2 { [%eval -9.89] [%clk 0:00:22] } 40... Bh6 { [%eval -9.58] [%clk 0:00:22] } 41. Rf2 { [%eval -62.47] [%clk 0:00:16] } 41... fxg2+ { [%eval -18.54] [%clk 0:00:20] } 42. Rxg2 { [%eval #-3] [%clk 0:00:16] } 42... Qxh3+ { [%eval #-2] [%clk 0:00:20] } 0-1
