[Event "Online League Bullet Arena"]
[Site "https://lichess.org/MzmxqxW0"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "recapture"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:45:56"]
[WhiteElo "3142"]
[BlackElo "2852"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B17"]
[Opening "Caro-Kann Defense: Karpov Variation, Modern Variation, Kasparov Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:30] } 2... d5 { [%eval 0.36] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:29] } 3... dxe4 { [%eval 0.01] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.0] [%clk 0:00:29] } 4... Nd7 { [%eval 0.44] [%clk 0:00:58] } 5. Ng3 { [%eval 0.35] [%clk 0:00:29] } 5... Ngf6 { [%eval 0.28] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:29] } 6... g6 { [%eval 0.72] [%clk 0:00:57] } 7. c3 { [%eval 0.55] [%clk 0:00:29] } 7... Bg7 { [%eval 0.36] [%clk 0:00:57] } 8. Bd3 { [%eval 0.16] [%clk 0:00:29] } 8... O-O { [%eval -0.12] [%clk 0:00:56] } 9. O-O { [%eval 0.06] [%clk 0:00:29] } 9... Qc7 { [%eval 0.78] [%clk 0:00:56] } 10. Re1 { [%eval 0.7] [%clk 0:00:29] } 10... Nb6 { [%eval 1.03] [%clk 0:00:54] } 11. Bg5 { [%eval 0.63] [%clk 0:00:28] } 11... Nbd5 { [%eval 1.8] [%clk 0:00:54] } 12. Qd2 { [%eval 1.92] [%clk 0:00:27] } 12... Bg4 { [%eval 2.02] [%clk 0:00:53] } 13. Ne5 { [%eval 1.74] [%clk 0:00:26] } 13... Be6 { [%eval 1.7] [%clk 0:00:52] } 14. Bh6 { [%eval 2.04] [%clk 0:00:26] } 14... Rad8 { [%eval 2.81] [%clk 0:00:51] } 15. Qg5 { [%eval 1.22] [%clk 0:00:25] } 15... c5 { [%eval 1.41] [%clk 0:00:49] } 16. dxc5 { [%eval 1.0] [%clk 0:00:24] } 16... Qxc5 { [%eval 0.78] [%clk 0:00:49] } 17. h4 { [%eval 0.28] [%clk 0:00:23] } 17... Nb6 { [%eval 0.47] [%clk 0:00:47] } 18. Bc2 { [%eval 0.11] [%clk 0:00:21] } 18... Nbd7 { [%eval 0.5] [%clk 0:00:45] } 19. Bxg7 { [%eval 0.61] [%clk 0:00:21] } 19... Kxg7 { [%eval 0.46] [%clk 0:00:45] } 20. h5 { [%eval -2.28] [%clk 0:00:20] } 20... Nxe5 { [%eval 0.47] [%clk 0:00:44] } 21. h6+ { [%eval 0.27] [%clk 0:00:20] } 21... Kg8 { [%eval 0.21] [%clk 0:00:43] } 22. Rxe5 { [%eval 0.04] [%clk 0:00:20] } 22... Rd5 { [%eval 0.2] [%clk 0:00:43] } 23. Rae1 { [%eval -7.22] [%clk 0:00:18] } 23... Rfd8 { [%eval 0.26] [%clk 0:00:42] } 24. Bb3 { [%eval -4.72] [%clk 0:00:17] } 24... Rxe5 { [%eval 0.0] [%clk 0:00:41] } 25. Rxe5 { [%eval 0.0] [%clk 0:00:17] } 25... Qd6 { [%eval 0.45] [%clk 0:00:38] } 26. Bxe6 { [%eval 0.66] [%clk 0:00:17] } 26... fxe6 { [%eval 0.38] [%clk 0:00:38] } 27. Re2 { [%eval -0.53] [%clk 0:00:14] } 27... Qd5 { [%eval 0.0] [%clk 0:00:36] } 28. Qe3 { [%eval -0.21] [%clk 0:00:13] } 28... a6 { [%eval 0.2] [%clk 0:00:34] } 29. Qxe6+ { [%eval -0.07] [%clk 0:00:12] } 29... Qxe6 { [%eval 0.0] [%clk 0:00:34] } 30. Rxe6 { [%eval -0.06] [%clk 0:00:12] } 30... Kf7 { [%eval 0.0] [%clk 0:00:34] } 31. Rb6 { [%eval -0.32] [%clk 0:00:12] } 31... Rd7 { [%eval 0.78] [%clk 0:00:33] } 32. c4 { [%eval -0.83] [%clk 0:00:11] } 32... e6 { [%eval 1.65] [%clk 0:00:32] } 33. f3 { [%eval 1.75] [%clk 0:00:10] } 33... Ke7 { [%eval 3.32] [%clk 0:00:32] } 34. Ne4 { [%eval 2.42] [%clk 0:00:10] } 34... Nxe4 { [%eval 3.18] [%clk 0:00:31] } 35. fxe4 { [%eval 2.52] [%clk 0:00:10] } 35... Rc7 { [%eval 2.85] [%clk 0:00:31] } 36. b3 { [%eval 3.15] [%clk 0:00:09] } 36... Kf6 { [%eval 3.07] [%clk 0:00:30] } 37. Kf2 { [%eval 3.02] [%clk 0:00:09] } 37... Ke5 { [%eval 4.18] [%clk 0:00:30] } 38. Ke3 { [%eval 4.45] [%clk 0:00:09] } 38... g5 { [%eval 3.85] [%clk 0:00:29] } 39. b4 { [%eval 1.06] [%clk 0:00:09] } 39... Kf6 { [%eval 4.21] [%clk 0:00:28] } 40. Rxb7 { [%eval -6.67] [%clk 0:00:09] } 40... Rxb7 { [%eval -6.33] [%clk 0:00:27] } 0-1
