[Event "Rated Bullet game"]
[Site "https://lichess.org/Vz6s9YEZ"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "22:28:43"]
[WhiteElo "3114"]
[BlackElo "2863"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.17] [%clk 0:00:59] } 4. Bg2 { [%eval -0.09] [%clk 0:01:00] } 4... Be7 { [%eval 0.33] [%clk 0:00:59] } 5. O-O { [%eval -0.05] [%clk 0:01:00] } 5... c5 { [%eval 0.55] [%clk 0:00:58] } 6. c4 { [%eval 0.48] [%clk 0:00:59] } 6... cxd4 { [%eval 0.73] [%clk 0:00:58] } 7. cxd5 { [%eval 0.44] [%clk 0:00:57] } 7... O-O { [%eval 1.59] [%clk 0:00:58] } 8. dxe6 { [%eval 1.91] [%clk 0:00:57] } 8... Bxe6 { [%eval 1.65] [%clk 0:00:57] } 9. Nxd4 { [%eval 1.85] [%clk 0:00:56] } 9... Bd5 { [%eval 2.21] [%clk 0:00:57] } 10. Nc3 { [%eval 1.52] [%clk 0:00:56] } 10... Bxg2 { [%eval 1.78] [%clk 0:00:56] } 11. Kxg2 { [%eval 1.71] [%clk 0:00:56] } 11... Bc5 { [%eval 2.15] [%clk 0:00:55] } 12. Nb3 { [%eval 2.34] [%clk 0:00:55] } 12... Qe7 { [%eval 2.45] [%clk 0:00:55] } 13. Bg5 { [%eval 2.22] [%clk 0:00:53] } 13... Bb6 { [%eval 2.38] [%clk 0:00:53] } 14. Bxf6 { [%eval 1.96] [%clk 0:00:51] } 14... Qxf6 { [%eval 1.82] [%clk 0:00:53] } 15. e3 { [%eval 2.02] [%clk 0:00:50] } 15... Nc6 { [%eval 1.9] [%clk 0:00:51] } 16. Qf3 { [%eval 1.91] [%clk 0:00:50] } 16... Qh6 { [%eval 2.22] [%clk 0:00:50] } 17. Rfd1 { [%eval 2.51] [%clk 0:00:49] } 17... Ne5 { [%eval 1.93] [%clk 0:00:50] } 18. Qxb7 { [%eval 2.72] [%clk 0:00:48] } 18... Ng4 { [%eval 2.89] [%clk 0:00:49] } 19. h3 { [%eval 3.0] [%clk 0:00:46] } 19... Nxf2 { [%eval 3.0] [%clk 0:00:48] } 20. Kxf2 { [%eval 3.04] [%clk 0:00:46] } 20... Qxe3+ { [%eval 2.98] [%clk 0:00:48] } 21. Kg2 { [%eval 3.14] [%clk 0:00:46] } 21... Qf2+ { [%eval 3.04] [%clk 0:00:46] } 22. Kh1 { [%eval 3.14] [%clk 0:00:45] } 22... Qxb2 { [%eval 3.19] [%clk 0:00:43] } 23. Rac1 { [%eval 1.11] [%clk 0:00:41] } 23... Rab8 { [%eval 3.78] [%clk 0:00:42] } 24. Qg2 { [%eval 3.44] [%clk 0:00:40] } 24... Qa3 { [%eval 4.05] [%clk 0:00:41] } 25. Nd5 { [%eval 4.29] [%clk 0:00:39] } 25... Bd8 { [%eval 4.45] [%clk 0:00:40] } 26. Nd4 { [%eval 2.42] [%clk 0:00:37] } 26... Kh8 { [%eval 4.85] [%clk 0:00:39] } 27. Rc3 { [%eval 4.32] [%clk 0:00:35] } 27... Qa4 { [%eval 4.72] [%clk 0:00:36] } 28. Rcd3 { [%eval 4.42] [%clk 0:00:34] } 28... Ba5 { [%eval 4.25] [%clk 0:00:35] } 29. Nf5 { [%eval 4.53] [%clk 0:00:32] } 29... f6 { [%eval 4.99] [%clk 0:00:33] } 30. Nf4 { [%eval 4.93] [%clk 0:00:31] } 30... Rbe8 { [%eval 7.05] [%clk 0:00:32] } 31. h4 { [%eval 4.66] [%clk 0:00:30] } 31... Bc7 { [%eval 4.63] [%clk 0:00:31] } 32. Nd5 { [%eval 4.0] [%clk 0:00:29] } 32... Be5 { [%eval 4.07] [%clk 0:00:30] } 33. h5 { [%eval 4.12] [%clk 0:00:29] } 33... h6 { [%eval 6.09] [%clk 0:00:29] } 34. Qf3 { [%eval 6.18] [%clk 0:00:27] } 34... Rg8 { [%eval 7.85] [%clk 0:00:28] } 35. Kg2 { [%eval 7.57] [%clk 0:00:27] } 35... Qxa2+ { [%eval 7.97] [%clk 0:00:27] } 36. R1d2 { [%eval 8.03] [%clk 0:00:26] } 36... Qa4 { [%eval 8.55] [%clk 0:00:27] } 37. Nde7 { [%eval 8.22] [%clk 0:00:24] } 37... Rgf8 { [%eval #10] [%clk 0:00:24] } 38. Ng6+ { [%eval 19.09] [%clk 0:00:23] } 38... Kg8 { [%eval #7] [%clk 0:00:23] } 39. Nxf8 { [%eval 14.65] [%clk 0:00:23] } 39... Kxf8 { [%eval 14.61] [%clk 0:00:23] } 40. Rd7 { [%eval 21.58] [%clk 0:00:22] } 40... Rc8 { [%eval #7] [%clk 0:00:19] } 41. Rd8+ { [%eval #6] [%clk 0:00:21] } 41... Rxd8 { [%eval #5] [%clk 0:00:18] } 42. Rxd8+ { [%eval #4] [%clk 0:00:21] } 42... Kf7 { [%eval #1] [%clk 0:00:18] } 43. Qd5# { [%clk 0:00:21] } 1-0
