[Event "Titled Arena December '19"]
[Site "https://lichess.org/dx7x5wKU"]
[Date "2019.12.14"]
[White "DrNykterstein"]
[Black "Afuch"]
[Result "1-0"]
[UTCDate "2019.12.14"]
[UTCTime "19:52:48"]
[WhiteElo "2974"]
[BlackElo "2650"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.11] [%clk 0:01:00] } 2... d6 { [%eval 0.6] [%clk 0:00:59] } 3. c4 { [%eval 0.54] [%clk 0:01:00] } 3... g6 { [%eval 0.62] [%clk 0:00:59] } 4. Nc3 { [%eval 0.29] [%clk 0:01:00] } 4... Bf5 { [%eval 0.72] [%clk 0:00:58] } 5. Qb3 { [%eval 0.57] [%clk 0:00:57] } 5... Qc8 { [%eval 0.68] [%clk 0:00:57] } 6. g3 { [%eval 0.14] [%clk 0:00:57] } 6... Ne4 { [%eval 1.11] [%clk 0:00:56] } 7. Bg2 { [%eval 0.44] [%clk 0:00:56] } 7... Nxc3 { [%eval 0.29] [%clk 0:00:54] } 8. Qxc3 { [%eval 0.38] [%clk 0:00:56] } 8... Bg7 { [%eval 0.33] [%clk 0:00:54] } 9. O-O { [%eval 0.23] [%clk 0:00:55] } 9... O-O { [%eval 0.22] [%clk 0:00:53] } 10. b3 { [%eval 0.3] [%clk 0:00:54] } 10... Be4 { [%eval 0.53] [%clk 0:00:53] } 11. Bb2 { [%eval 0.46] [%clk 0:00:54] } 11... c5 { [%eval 0.62] [%clk 0:00:52] } 12. Qe3 { [%eval 0.0] [%clk 0:00:53] } 12... Bxf3 { [%eval 0.0] [%clk 0:00:51] } 13. Bxf3 { [%eval 0.0] [%clk 0:00:53] } 13... Nc6 { [%eval 0.31] [%clk 0:00:50] } 14. Bxc6 { [%eval 0.22] [%clk 0:00:52] } 14... cxd4 { [%eval 0.36] [%clk 0:00:45] } 15. Bxd4 { [%eval 0.23] [%clk 0:00:51] } 15... Bxd4 { [%eval 0.32] [%clk 0:00:44] } 16. Qxd4 { [%eval 0.23] [%clk 0:00:51] } 16... bxc6 { [%eval 0.29] [%clk 0:00:44] } 17. e4 { [%eval 0.0] [%clk 0:00:48] } 17... Qe6 { [%eval -0.1] [%clk 0:00:43] } 18. Rfe1 { [%eval 0.0] [%clk 0:00:47] } 18... a5 { [%eval 0.0] [%clk 0:00:40] } 19. e5 { [%eval 0.0] [%clk 0:00:46] } 19... d5 { [%eval 0.0] [%clk 0:00:39] } 20. cxd5 { [%eval 0.0] [%clk 0:00:46] } 20... cxd5 { [%eval 0.1] [%clk 0:00:39] } 21. Rac1 { [%eval -0.11] [%clk 0:00:45] } 21... Rfd8 { [%eval 0.86] [%clk 0:00:38] } 22. Rc5 { [%eval 0.0] [%clk 0:00:43] } 22... Qb6 { [%eval 0.0] [%clk 0:00:35] } 23. Rec1 { [%eval 0.0] [%clk 0:00:41] } 23... e6 { [%eval 0.11] [%clk 0:00:34] } 24. Qf4 { [%eval 0.0] [%clk 0:00:37] } 24... Rf8 { [%eval 0.0] [%clk 0:00:27] } 25. h4 { [%eval 0.0] [%clk 0:00:36] } 25... Qd8 { [%eval 1.22] [%clk 0:00:26] } 26. h5 { [%eval 1.18] [%clk 0:00:35] } 26... Ra7 { [%eval 1.97] [%clk 0:00:24] } 27. h6 { [%eval 2.12] [%clk 0:00:34] } 27... Qe7 { [%eval 3.46] [%clk 0:00:24] } 28. Rc8 { [%eval 3.86] [%clk 0:00:32] } 28... Rd7 { [%eval 3.78] [%clk 0:00:22] } 29. Qf6 { [%eval 3.84] [%clk 0:00:27] } 29... Qxf6 { [%eval 3.57] [%clk 0:00:21] } 30. exf6 { [%eval 3.71] [%clk 0:00:27] } 30... Rdd8 { [%eval 3.4] [%clk 0:00:17] } 31. Rxd8 { [%eval 3.42] [%clk 0:00:26] } 31... Rxd8 { [%eval 3.07] [%clk 0:00:17] } 32. Rc7 { [%eval 3.39] [%clk 0:00:25] } 32... Kf8 { [%eval 3.45] [%clk 0:00:16] } 33. Kf1 { [%eval 3.29] [%clk 0:00:25] } 33... Ke8 { [%eval 4.39] [%clk 0:00:14] } 34. Re7+ { [%eval 4.15] [%clk 0:00:24] } 34... Kf8 { [%eval 4.07] [%clk 0:00:13] } 35. Ra7 { [%eval 3.71] [%clk 0:00:24] } 35... d4 { [%eval 4.76] [%clk 0:00:12] } 36. Ke2 { [%eval 4.75] [%clk 0:00:23] } 36... e5 { [%eval 4.54] [%clk 0:00:11] } 37. Kd3 { [%eval 3.33] [%clk 0:00:22] } 37... Ke8 { [%eval 5.0] [%clk 0:00:10] } 38. Re7+ { [%eval 4.52] [%clk 0:00:21] } 1-0
