[Event "Online League Bullet Arena"]
[Site "https://lichess.org/Bt4VPPYW"]
[Date "2021.06.07"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "18:46:52"]
[WhiteElo "2985"]
[BlackElo "3139"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... Bf5 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.36] [%clk 0:00:59] } 4... h6 { [%eval 0.78] [%clk 0:00:58] } 5. Be2 { [%eval 0.5] [%clk 0:00:59] } 5... e6 { [%eval 0.43] [%clk 0:00:58] } 6. O-O { [%eval 0.49] [%clk 0:00:59] } 6... Nd7 { [%eval 0.55] [%clk 0:00:57] } 7. Nbd2 { [%eval 0.62] [%clk 0:00:59] } 7... Ne7 { [%eval 0.51] [%clk 0:00:57] } 8. a4 { [%eval 0.06] [%clk 0:00:59] } 8... Rc8 { [%eval 0.89] [%clk 0:00:55] } 9. a5 { [%eval 0.71] [%clk 0:00:58] } 9... a6 { [%eval 1.66] [%clk 0:00:55] } 10. Re1 { [%eval 0.32] [%clk 0:00:57] } 10... c5 { [%eval 0.05] [%clk 0:00:54] } 11. c4 { [%eval 0.1] [%clk 0:00:57] } 11... Bh7 { [%eval 1.36] [%clk 0:00:53] } 12. b3 { [%eval 0.34] [%clk 0:00:56] } 12... cxd4 { [%eval 1.29] [%clk 0:00:52] } 13. Nxd4 { [%eval 0.55] [%clk 0:00:55] } 13... Nc5 { [%eval 1.88] [%clk 0:00:52] } 14. Bb2 { [%eval 1.39] [%clk 0:00:54] } 14... Nd3 { [%eval 1.49] [%clk 0:00:51] } 15. Bxd3 { [%eval 1.4] [%clk 0:00:53] } 15... Bxd3 { [%eval 1.17] [%clk 0:00:51] } 16. Qf3 { [%eval 1.26] [%clk 0:00:51] } 16... Bg6 { [%eval 1.44] [%clk 0:00:48] } 17. h4 { [%eval 0.03] [%clk 0:00:50] } 17... Nc6 { [%eval 0.13] [%clk 0:00:48] } 18. h5 { [%eval 0.07] [%clk 0:00:47] } 18... Nxd4 { [%eval 1.35] [%clk 0:00:46] } 19. Bxd4 { [%eval 1.49] [%clk 0:00:47] } 19... Bf5 { [%eval 1.5] [%clk 0:00:46] } 20. Bb6 { [%eval 1.62] [%clk 0:00:45] } 20... Qg5 { [%eval 3.02] [%clk 0:00:44] } 21. cxd5 { [%eval 2.61] [%clk 0:00:35] } 21... Qxd2 { [%eval 5.07] [%clk 0:00:27] } 22. Rad1 { [%eval 5.24] [%clk 0:00:34] } 22... Qb4 { [%eval 5.52] [%clk 0:00:22] } 23. d6 { [%eval 5.27] [%clk 0:00:33] } 23... Bxd6 { [%eval 5.51] [%clk 0:00:20] } 24. exd6 { [%eval 5.56] [%clk 0:00:32] } 24... O-O { [%eval 5.18] [%clk 0:00:20] } 25. d7 { [%eval 5.32] [%clk 0:00:32] } 25... Rcd8 { [%eval 5.69] [%clk 0:00:16] } 26. Bxd8 { [%eval 4.19] [%clk 0:00:19] } 26... Rxd8 { [%eval 4.12] [%clk 0:00:16] } 27. Qe3 { [%eval 4.68] [%clk 0:00:19] } 27... Bc2 { [%eval 6.69] [%clk 0:00:15] } 28. Rd2 { [%eval 6.92] [%clk 0:00:17] } 28... Qxb3 { [%eval 10.0] [%clk 0:00:14] } 29. Rc1 { [%eval 9.22] [%clk 0:00:16] } 1-0
