[Event "Rated Bullet game"]
[Site "https://lichess.org/gfB5CQce"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "02:32:32"]
[WhiteElo "3117"]
[BlackElo "3078"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval -0.48] [%clk 0:01:00] } 2... Nf6 { [%eval -0.26] [%clk 0:00:59] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... e6 { [%eval 0.01] [%clk 0:00:59] } 4. Nb5 { [%eval -0.17] [%clk 0:00:58] } 4... Na6 { [%eval -0.15] [%clk 0:00:58] } 5. e3 { [%eval -0.14] [%clk 0:00:58] } 5... Be7 { [%eval 0.02] [%clk 0:00:57] } 6. Nf3 { [%eval -0.29] [%clk 0:00:57] } 6... O-O { [%eval -0.09] [%clk 0:00:57] } 7. h3 { [%eval -0.11] [%clk 0:00:56] } 7... b6 { [%eval -0.08] [%clk 0:00:57] } 8. Bd3 { [%eval -0.17] [%clk 0:00:55] } 8... Bb7 { [%eval 0.09] [%clk 0:00:56] } 9. a4 { [%eval -0.22] [%clk 0:00:54] } 9... c6 { [%eval -0.13] [%clk 0:00:55] } 10. Na3 { [%eval -0.16] [%clk 0:00:53] } 10... Nb4 { [%eval -0.2] [%clk 0:00:55] } 11. Be2 { [%eval -0.17] [%clk 0:00:53] } 11... c5 { [%eval -0.13] [%clk 0:00:54] } 12. c3 { [%eval -0.27] [%clk 0:00:52] } 12... Nc6 { [%eval -0.05] [%clk 0:00:54] } 13. O-O { [%eval -0.17] [%clk 0:00:52] } 13... a6 { [%eval -0.05] [%clk 0:00:53] } 14. Nc2 { [%eval -0.45] [%clk 0:00:51] } 14... c4 { [%eval -0.17] [%clk 0:00:52] } 15. Nd2 { [%eval -0.2] [%clk 0:00:48] } 15... b5 { [%eval -0.29] [%clk 0:00:51] } 16. b4 { [%eval -0.16] [%clk 0:00:47] } 16... bxa4 { [%eval -0.05] [%clk 0:00:49] } 17. Rxa4 { [%eval -0.02] [%clk 0:00:45] } 17... a5 { [%eval -0.16] [%clk 0:00:48] } 18. bxa5 { [%eval -0.29] [%clk 0:00:44] } 18... Nxa5 { [%eval -0.26] [%clk 0:00:48] } 19. Qa1 { [%eval -1.89] [%clk 0:00:41] } 19... Bc6 { [%eval -0.93] [%clk 0:00:47] } 20. Ra2 { [%eval -1.43] [%clk 0:00:40] } 20... Nb3 { [%eval -1.0] [%clk 0:00:42] } 21. Rxa8 { [%eval -0.97] [%clk 0:00:39] } 21... Qxa8 { [%eval -0.78] [%clk 0:00:39] } 22. Nxb3 { [%eval -0.67] [%clk 0:00:38] } 22... cxb3 { [%eval -0.58] [%clk 0:00:38] } 23. Nb4 { [%eval -0.84] [%clk 0:00:38] } 23... Bd7 { [%eval 0.12] [%clk 0:00:30] } 24. Qxa8 { [%eval -0.37] [%clk 0:00:36] } 24... Rxa8 { [%eval -0.61] [%clk 0:00:29] } 25. Rb1 { [%eval -0.77] [%clk 0:00:36] } 25... Ra2 { [%eval 5.16] [%clk 0:00:27] } 26. Nxa2 { [%eval 5.0] [%clk 0:00:34] } 26... bxa2 { [%eval 4.79] [%clk 0:00:26] } 27. Ra1 { [%eval 4.78] [%clk 0:00:34] } 27... Ne4 { [%eval 5.1] [%clk 0:00:26] } 28. Rxa2 { [%eval 5.0] [%clk 0:00:33] } 28... Nxc3 { [%eval 8.82] [%clk 0:00:26] } 29. Ra8+ { [%eval 8.64] [%clk 0:00:33] } 1-0
