[Event "Rated Bullet game"]
[Site "https://lichess.org/UYIIGGbO"]
[Date "2020.06.18"]
[White "Ogrilla"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.18"]
[UTCTime "23:45:59"]
[WhiteElo "2858"]
[BlackElo "3209"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Modern Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.36] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.19] [%clk 0:00:59] } 4. Bg2 { [%eval 0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.16] [%clk 0:00:59] } 5. O-O { [%eval 0.12] [%clk 0:00:59] } 5... O-O { [%eval 0.32] [%clk 0:00:59] } 6. c4 { [%eval 0.16] [%clk 0:00:58] } 6... dxc4 { [%eval 0.29] [%clk 0:00:58] } 7. Na3 { [%eval 0.18] [%clk 0:00:58] } 7... Nc6 { [%eval 0.48] [%clk 0:00:58] } 8. Nxc4 { [%eval 0.62] [%clk 0:00:57] } 8... Be6 { [%eval 0.75] [%clk 0:00:58] } 9. b3 { [%eval 0.44] [%clk 0:00:55] } 9... a5 { [%eval 0.54] [%clk 0:00:57] } 10. Bb2 { [%eval 0.6] [%clk 0:00:54] } 10... a4 { [%eval 1.2] [%clk 0:00:57] } 11. Qc2 { [%eval 0.26] [%clk 0:00:53] } 11... Bd5 { [%eval 0.69] [%clk 0:00:56] } 12. e3 { [%eval 0.39] [%clk 0:00:52] } 12... Ra6 { [%eval 0.73] [%clk 0:00:54] } 13. bxa4 { [%eval 0.35] [%clk 0:00:50] } 13... Qa8 { [%eval 0.92] [%clk 0:00:52] } 14. Nce5 { [%eval -0.29] [%clk 0:00:45] } 14... Nxe5 { [%eval 0.1] [%clk 0:00:51] } 15. dxe5 { [%eval 0.09] [%clk 0:00:44] } 15... Ne8 { [%eval 0.74] [%clk 0:00:49] } 16. Ba3 { [%eval -1.19] [%clk 0:00:40] } 16... b6 { [%eval -1.07] [%clk 0:00:44] } 17. Qe2 { [%eval -1.31] [%clk 0:00:35] } 17... c5 { [%eval -1.48] [%clk 0:00:43] } 18. Bb2 { [%eval -1.42] [%clk 0:00:28] } 18... Rxa4 { [%eval -1.35] [%clk 0:00:43] } 19. Rfd1 { [%eval -1.46] [%clk 0:00:27] } 19... Nc7 { [%eval -1.36] [%clk 0:00:40] } 20. a3 { [%eval -1.55] [%clk 0:00:26] } 20... h6 { [%eval -0.81] [%clk 0:00:39] } 21. h4 { [%eval -0.89] [%clk 0:00:25] } 21... Ne6 { [%eval -0.64] [%clk 0:00:38] } 22. Rd2 { [%eval -1.89] [%clk 0:00:24] } 22... Rc8 { [%eval -1.02] [%clk 0:00:33] } 23. Rxd5 { [%eval -1.64] [%clk 0:00:23] } 23... Qxd5 { [%eval -1.57] [%clk 0:00:32] } 24. h5 { [%eval -1.79] [%clk 0:00:22] } 24... gxh5 { [%eval -2.23] [%clk 0:00:30] } 25. Nd4 { [%eval -5.01] [%clk 0:00:21] } 25... Qxe5 { [%eval -4.78] [%clk 0:00:28] } 26. Qd1 { [%eval -5.32] [%clk 0:00:12] } 26... Rxd4 { [%eval -4.19] [%clk 0:00:26] } 27. exd4 { [%eval -4.15] [%clk 0:00:11] } 27... Nxd4 { [%eval -2.88] [%clk 0:00:26] } 28. Kh1 { [%eval -3.84] [%clk 0:00:10] } 28... h4 { [%eval -3.68] [%clk 0:00:25] } 29. gxh4 { [%eval -5.0] [%clk 0:00:10] } 29... Qf4 { [%eval -5.0] [%clk 0:00:24] } 30. Qg1 { [%eval -8.19] [%clk 0:00:09] } 30... Qxh4+ { [%eval -5.55] [%clk 0:00:23] } 31. Qh2 { [%eval -5.34] [%clk 0:00:08] } 31... Qxh2+ { [%eval -4.28] [%clk 0:00:23] } 32. Kxh2 { [%eval -3.92] [%clk 0:00:08] } 32... Nf3+ { [%eval -3.11] [%clk 0:00:22] } 33. Bxf3 { [%eval -3.38] [%clk 0:00:08] } 33... Bxb2 { [%eval -3.1] [%clk 0:00:22] } 34. Rb1 { [%eval -2.96] [%clk 0:00:06] } 34... Bxa3 { [%eval -2.86] [%clk 0:00:21] } 35. Rxb6 { [%eval -2.83] [%clk 0:00:06] } 35... c4 { [%eval -2.54] [%clk 0:00:21] } 36. Rxh6 { [%eval -7.05] [%clk 0:00:06] } 36... Bd6+ { [%eval -6.92] [%clk 0:00:20] } 37. Kg2 { [%eval -6.71] [%clk 0:00:05] } 37... c3 { [%eval -6.42] [%clk 0:00:20] } 38. Bg4 { [%eval -8.69] [%clk 0:00:05] } 38... c2 { [%eval -8.66] [%clk 0:00:19] } 0-1
