[Event "Rated Bullet game"]
[Site "https://lichess.org/y9ZN95OQ"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.03.18"]
[UTCTime "20:30:49"]
[WhiteElo "2857"]
[BlackElo "2999"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.25] [%clk 0:01:00] } 1... f6 { [%eval 1.06] [%clk 0:01:00] } 2. g3 { [%eval 0.6] [%clk 0:00:59] } 2... Nh6 { [%eval 1.12] [%clk 0:01:00] } 3. Bg2 { [%eval 0.92] [%clk 0:00:59] } 3... Nf7 { [%eval 1.25] [%clk 0:00:59] } 4. O-O { [%eval 0.93] [%clk 0:00:59] } 4... g6 { [%eval 0.92] [%clk 0:00:59] } 5. d4 { [%eval 0.84] [%clk 0:00:59] } 5... Bg7 { [%eval 0.62] [%clk 0:00:59] } 6. c4 { [%eval 0.68] [%clk 0:00:59] } 6... O-O { [%eval 0.88] [%clk 0:00:59] } 7. Nc3 { [%eval 0.9] [%clk 0:00:59] } 7... d6 { [%eval 0.89] [%clk 0:00:59] } 8. e4 { [%eval 0.86] [%clk 0:00:59] } 8... e5 { [%eval 1.1] [%clk 0:00:59] } 9. Re1 { [%eval 0.28] [%clk 0:00:59] } 9... Nc6 { [%eval 1.15] [%clk 0:00:58] } 10. Be3 { [%eval 0.18] [%clk 0:00:58] } 10... f5 { [%eval 0.89] [%clk 0:00:58] } 11. Qd2 { [%eval -0.11] [%clk 0:00:56] } 11... f4 { [%eval 0.0] [%clk 0:00:47] } 12. gxf4 { [%eval -0.15] [%clk 0:00:55] } 12... exf4 { [%eval 0.0] [%clk 0:00:47] } 13. Bxf4 { [%eval -0.1] [%clk 0:00:55] } 13... Bg4 { [%eval -0.07] [%clk 0:00:47] } 14. Be3 { [%eval -0.15] [%clk 0:00:44] } 14... Bxf3 { [%eval 0.0] [%clk 0:00:46] } 15. Bxf3 { [%eval -0.62] [%clk 0:00:44] } 15... Nfe5 { [%eval -0.1] [%clk 0:00:46] } 16. dxe5 { [%eval -0.89] [%clk 0:00:39] } 16... Rxf3 { [%eval -0.68] [%clk 0:00:44] } 17. exd6 { [%eval -0.86] [%clk 0:00:38] } 17... cxd6 { [%eval -0.41] [%clk 0:00:42] } 18. Bf4 { [%eval -1.31] [%clk 0:00:30] } 18... Qh4 { [%eval 0.0] [%clk 0:00:39] } 19. Bg3 { [%eval 0.0] [%clk 0:00:28] } 19... Qg4 { [%eval 0.0] [%clk 0:00:39] } 20. Nd5 { [%eval -1.28] [%clk 0:00:23] } 20... Raf8 { [%eval -0.56] [%clk 0:00:36] } 21. Ne3 { [%eval -0.42] [%clk 0:00:22] } 21... Qh3 { [%eval -0.16] [%clk 0:00:34] } 22. Qd5+ { [%eval -0.75] [%clk 0:00:22] } 22... Kh8 { [%eval -0.11] [%clk 0:00:33] } 23. Qxd6 { [%eval -2.33] [%clk 0:00:20] } 23... Nd4 { [%eval 0.96] [%clk 0:00:32] } 24. Rad1 { [%eval 0.99] [%clk 0:00:15] } 24... Ne6 { [%eval 0.95] [%clk 0:00:28] } 25. Nf5 { [%eval 0.94] [%clk 0:00:12] } 25... Ng5 { [%eval 1.31] [%clk 0:00:23] } 26. Nxg7 { [%eval 1.05] [%clk 0:00:11] } 26... Rxf2 { [%eval 1.1] [%clk 0:00:23] } 27. Bxf2 { [%eval 1.08] [%clk 0:00:09] } 27... Nf3+ { [%eval 8.37] [%clk 0:00:22] } 28. Kh1 { [%eval 8.06] [%clk 0:00:09] } 28... Kxg7 { [%eval 8.03] [%clk 0:00:20] } 29. Qg3 { [%eval 5.8] [%clk 0:00:08] } 29... Qxh2+ { [%eval 11.25] [%clk 0:00:19] } 30. Qxh2 { [%eval 10.99] [%clk 0:00:07] } 30... Nxh2 { [%eval 10.8] [%clk 0:00:19] } 31. Bd4+ { [%eval 10.4] [%clk 0:00:06] } 31... Kh6 { [%eval 12.58] [%clk 0:00:19] } 32. Kxh2 { [%eval 12.22] [%clk 0:00:06] } 32... g5 { [%eval 17.96] [%clk 0:00:19] } 33. Rf1 { [%eval 12.44] [%clk 0:00:06] } 33... Kg6 { [%eval #6] [%clk 0:00:18] } 34. Rxf8 { [%eval #5] [%clk 0:00:05] } 1-0
