[Event "Titled Arena July '20"]
[Site "https://lichess.org/Kyvth8du"]
[Date "2020.07.25"]
[White "Atakishiyev04"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.25"]
[UTCTime "19:31:22"]
[WhiteElo "2661"]
[BlackElo "3184"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.71] [%clk 0:01:00] } 3. d4 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:00:59] } 4. g3 { [%eval 0.0] [%clk 0:00:58] } 4... a6 { [%eval 0.62] [%clk 0:00:59] } 5. Bg2 { [%eval 0.59] [%clk 0:00:58] } 5... b5 { [%eval 1.18] [%clk 0:00:59] } 6. a3 { [%eval 0.48] [%clk 0:00:57] } 6... Bb7 { [%eval 0.54] [%clk 0:00:58] } 7. Nge2 { [%eval 0.38] [%clk 0:00:57] } 7... Nd7 { [%eval 0.42] [%clk 0:00:58] } 8. O-O { [%eval 0.34] [%clk 0:00:57] } 8... c5 { [%eval 0.25] [%clk 0:00:58] } 9. Be3 { [%eval 0.41] [%clk 0:00:55] } 9... cxd4 { [%eval 0.7] [%clk 0:00:57] } 10. Bxd4 { [%eval 0.5] [%clk 0:00:55] } 10... Ngf6 { [%eval 0.32] [%clk 0:00:55] } 11. Qd2 { [%eval 0.33] [%clk 0:00:54] } 11... O-O { [%eval 0.56] [%clk 0:00:54] } 12. Nd5 { [%eval -0.26] [%clk 0:00:54] } 12... Rc8 { [%eval -0.21] [%clk 0:00:53] } 13. c3 { [%eval -0.8] [%clk 0:00:53] } 13... e5 { [%eval -0.59] [%clk 0:00:52] } 14. Be3 { [%eval -0.62] [%clk 0:00:51] } 14... Nxd5 { [%eval -0.5] [%clk 0:00:51] } 15. exd5 { [%eval -0.68] [%clk 0:00:51] } 15... Nb6 { [%eval 0.13] [%clk 0:00:51] } 16. b3 { [%eval 0.13] [%clk 0:00:49] } 16... f5 { [%eval 0.02] [%clk 0:00:50] } 17. Rac1 { [%eval 0.03] [%clk 0:00:47] } 17... e4 { [%eval 1.73] [%clk 0:00:47] } 18. Rfd1 { [%eval -0.66] [%clk 0:00:47] } 18... Nxd5 { [%eval -0.55] [%clk 0:00:46] } 19. Bd4 { [%eval -0.85] [%clk 0:00:45] } 19... Qc7 { [%eval 0.37] [%clk 0:00:43] } 20. c4 { [%eval 0.31] [%clk 0:00:44] } 20... bxc4 { [%eval 0.23] [%clk 0:00:41] } 21. bxc4 { [%eval -0.36] [%clk 0:00:43] } 21... Nf6 { [%eval -0.19] [%clk 0:00:41] } 22. Nf4 { [%eval -0.4] [%clk 0:00:42] } 22... Qf7 { [%eval -0.23] [%clk 0:00:40] } 23. Bf1 { [%eval -0.22] [%clk 0:00:39] } 23... Rfd8 { [%eval 0.69] [%clk 0:00:39] } 24. c5 { [%eval 0.67] [%clk 0:00:39] } 24... d5 { [%eval 1.1] [%clk 0:00:35] } 25. Rb1 { [%eval 0.95] [%clk 0:00:38] } 25... g5 { [%eval 1.46] [%clk 0:00:35] } 26. Ne6 { [%eval 1.8] [%clk 0:00:34] } 26... Qxe6 { [%eval 1.71] [%clk 0:00:32] } 27. Rxb7 { [%eval 1.3] [%clk 0:00:33] } 27... Rd7 { [%eval 3.91] [%clk 0:00:31] } 28. Rdb1 { [%eval 1.45] [%clk 0:00:33] } 28... Rxb7 { [%eval 1.57] [%clk 0:00:29] } 29. Rxb7 { [%eval 1.37] [%clk 0:00:33] } 29... Nd7 { [%eval 7.45] [%clk 0:00:28] } 30. Bxg7 { [%eval 3.92] [%clk 0:00:30] } 30... Kxg7 { [%eval 3.85] [%clk 0:00:28] } 31. Qxg5+ { [%eval 3.07] [%clk 0:00:30] } 31... Kh8 { [%eval 3.14] [%clk 0:00:27] } 32. Bh3 { [%eval 2.07] [%clk 0:00:29] } 32... Qf6 { [%eval 6.58] [%clk 0:00:25] } 33. Qf4 { [%eval 0.36] [%clk 0:00:27] } 33... Nxc5 { [%eval 0.5] [%clk 0:00:23] } 34. Ra7 { [%eval -2.72] [%clk 0:00:25] } 34... Nd3 { [%eval -2.47] [%clk 0:00:21] } 35. Qxf5 { [%eval #-10] [%clk 0:00:23] } 35... Rc1+ { [%eval #-9] [%clk 0:00:21] } 36. Kg2 { [%eval #-6] [%clk 0:00:22] } 36... Ne1+ { [%eval #-5] [%clk 0:00:21] } 37. Kf1 { [%eval #-2] [%clk 0:00:21] } 37... Nf3+ { [%eval #-1] [%clk 0:00:20] } 38. Ke2 { [%eval #-1] [%clk 0:00:20] } 38... Re1# { [%clk 0:00:19] } 0-1
