[Event "Rated Bullet game"]
[Site "https://lichess.org/jRbyv2ua"]
[Date "2021.04.08"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2021.04.08"]
[UTCTime "21:26:24"]
[WhiteElo "3153"]
[BlackElo "3029"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

