[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xRY3S5nz"]
[Date "2020.08.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "1-0"]
[UTCDate "2020.08.29"]
[UTCTime "12:59:50"]
[WhiteElo "2403"]
[BlackElo "2254"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:15] } 1... Nf6 { [%eval 0.21] [%clk 0:00:15] } 2. Bf4 { [%eval -0.13] [%clk 0:00:15] } 2... e6 { [%eval 0.13] [%clk 0:00:15] } 3. e3 { [%eval -0.05] [%clk 0:00:15] } 3... Bb4+ { [%eval 0.48] [%clk 0:00:15] } 4. Nd2 { [%eval 0.52] [%clk 0:00:15] } 4... Be7 { [%eval 0.47] [%clk 0:00:14] } 5. c3 { [%eval 0.51] [%clk 0:00:15] } 5... O-O { [%eval 0.45] [%clk 0:00:14] } 6. Bd3 { [%eval 0.43] [%clk 0:00:14] } 6... c5 { [%eval 0.44] [%clk 0:00:14] } 7. Ngf3 { [%eval 0.38] [%clk 0:00:13] } 7... cxd4 { [%eval 0.48] [%clk 0:00:13] } 8. exd4 { [%eval 0.5] [%clk 0:00:13] } 8... Nc6 { [%eval 0.79] [%clk 0:00:13] } 9. Ng5 { [%eval -0.44] [%clk 0:00:12] } 9... d6 { [%eval -0.33] [%clk 0:00:13] } 10. h4 { [%eval -1.44] [%clk 0:00:12] } 10... h6 { [%eval -0.53] [%clk 0:00:13] } 11. Qf3 { [%eval -2.82] [%clk 0:00:10] } 11... e5 { [%eval -2.76] [%clk 0:00:11] } 12. Nde4 { [%eval -4.56] [%clk 0:00:10] } 12... exf4 { [%eval -4.29] [%clk 0:00:10] } 13. O-O-O { [%eval -5.7] [%clk 0:00:09] } 13... hxg5 { [%eval -0.87] [%clk 0:00:08] } 14. hxg5 { [%eval -1.25] [%clk 0:00:08] } 14... Nxe4 { [%eval #4] [%clk 0:00:07] } 15. Qh5 { [%eval #3] [%clk 0:00:07] } 15... Nxg5 { [%eval #1] [%clk 0:00:05] } 16. Qh8# { [%clk 0:00:06] } 1-0
