[Event "Rated Bullet game"]
[Site "https://lichess.org/02E0qxNM"]
[Date "2021.11.08"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "22:32:30"]
[WhiteElo "3114"]
[BlackElo "3300"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Pachman System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.32] [%clk 0:00:59] } 3. Bg2 { [%eval 0.19] [%clk 0:00:58] } 3... Bg7 { [%eval 0.3] [%clk 0:00:59] } 4. O-O { [%eval 0.02] [%clk 0:00:58] } 4... e5 { [%eval 0.06] [%clk 0:00:58] } 5. d3 { [%eval 0.0] [%clk 0:00:58] } 5... Ne7 { [%eval 0.0] [%clk 0:00:58] } 6. e4 { [%eval 0.0] [%clk 0:00:57] } 6... O-O { [%eval 0.12] [%clk 0:00:58] } 7. Nc3 { [%eval -0.23] [%clk 0:00:56] } 7... Nbc6 { [%eval 0.13] [%clk 0:00:57] } 8. exd5 { [%eval 0.15] [%clk 0:00:55] } 8... Nxd5 { [%eval 0.18] [%clk 0:00:57] } 9. Nxd5 { [%eval 0.25] [%clk 0:00:55] } 9... Qxd5 { [%eval 0.25] [%clk 0:00:56] } 10. Re1 { [%eval 0.18] [%clk 0:00:55] } 10... Qd8 { [%eval 0.09] [%clk 0:00:54] } 11. a4 { [%eval 0.07] [%clk 0:00:54] } 11... Re8 { [%eval 0.53] [%clk 0:00:53] } 12. a5 { [%eval 0.4] [%clk 0:00:53] } 12... a6 { [%eval 0.61] [%clk 0:00:53] } 13. Ng5 { [%eval 0.25] [%clk 0:00:53] } 13... h6 { [%eval 0.08] [%clk 0:00:51] } 14. Ne4 { [%eval 0.18] [%clk 0:00:52] } 14... Bf5 { [%eval 0.96] [%clk 0:00:50] } 15. h3 { [%eval 0.61] [%clk 0:00:51] } 15... Rb8 { [%eval 0.55] [%clk 0:00:48] } 16. Nc5 { [%eval 0.69] [%clk 0:00:50] } 16... Qd6 { [%eval 1.08] [%clk 0:00:47] } 17. Be3 { [%eval 1.0] [%clk 0:00:49] } 17... Kh7 { [%eval 1.25] [%clk 0:00:41] } 18. c3 { [%eval 1.38] [%clk 0:00:48] } 18... Bc8 { [%eval 2.1] [%clk 0:00:37] } 19. Qb3 { [%eval 1.81] [%clk 0:00:47] } 19... f5 { [%eval 1.71] [%clk 0:00:36] } 20. Rad1 { [%eval 0.66] [%clk 0:00:46] } 20... Nxa5 { [%eval 0.55] [%clk 0:00:35] } 21. Qa4 { [%eval 0.65] [%clk 0:00:44] } 21... Nc6 { [%eval 0.39] [%clk 0:00:34] } 22. Nxa6 { [%eval -4.77] [%clk 0:00:43] } 22... Ra8 { [%eval -4.69] [%clk 0:00:34] } 23. Bxc6 { [%eval -6.02] [%clk 0:00:38] } 23... bxc6 { [%eval -6.36] [%clk 0:00:34] } 0-1
