[Event "Titled Arena March '21"]
[Site "https://lichess.org/QwNBPckT"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "SuttnaMike"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:27:06"]
[WhiteElo "3114"]
[BlackElo "2569"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

