[Event "Rated Bullet game"]
[Site "https://lichess.org/Zstnz8Bh"]
[Date "2020.10.16"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "23:54:43"]
[WhiteElo "3021"]
[BlackElo "3075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E39"]
[Opening "Nimzo-Indian Defense: Classical Variation, Berlin Variation, Pirc Variation"]
[Termination "Normal"]

