[Event "Rated UltraBullet game"]
[Site "https://lichess.org/WvE8SjZ9"]
[Date "2020.08.29"]
[White "DrNykterstein"]
[Black "Assios"]
[Result "0-1"]
[UTCDate "2020.08.29"]
[UTCTime "12:57:15"]
[WhiteElo "2413"]
[BlackElo "2246"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+19"]
[WhiteTitle "GM"]
[BlackTitle "LM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.0] [%clk 0:00:15] } 1... d5 { [%eval 0.24] [%clk 0:00:15] } 2. exd5 { [%eval 0.54] [%clk 0:00:15] } 2... Qxd5 { [%eval 0.48] [%clk 0:00:14] } 3. Nc3 { [%eval 0.29] [%clk 0:00:15] } 3... Qd8 { [%eval 0.35] [%clk 0:00:14] } 4. Nf3 { [%eval 0.48] [%clk 0:00:15] } 4... Nf6 { [%eval 0.52] [%clk 0:00:14] } 5. d4 { [%eval 0.6] [%clk 0:00:15] } 5... e6 { [%eval 0.6] [%clk 0:00:14] } 6. Bd3 { [%eval 0.56] [%clk 0:00:14] } 6... Be7 { [%eval 0.71] [%clk 0:00:14] } 7. O-O { [%eval 0.48] [%clk 0:00:14] } 7... O-O { [%eval 0.9] [%clk 0:00:14] } 8. Ne4 { [%eval 0.87] [%clk 0:00:14] } 8... c5 { [%eval 1.8] [%clk 0:00:13] } 9. Nxf6+ { [%eval 0.05] [%clk 0:00:13] } 9... Bxf6 { [%eval 0.37] [%clk 0:00:13] } 10. Qe2 { [%eval -0.74] [%clk 0:00:13] } 10... g6 { [%eval 1.06] [%clk 0:00:13] } 11. Qe4 { [%eval -1.06] [%clk 0:00:13] } 11... Bg7 { [%eval 0.31] [%clk 0:00:13] } 12. Bh6 { [%eval -5.11] [%clk 0:00:12] } 12... Bxh6 { [%eval -4.88] [%clk 0:00:12] } 13. dxc5 { [%eval -5.09] [%clk 0:00:12] } 13... Bg7 { [%eval -4.91] [%clk 0:00:11] } 14. Rad1 { [%eval -5.15] [%clk 0:00:12] } 14... Nc6 { [%eval -4.15] [%clk 0:00:11] } 15. Qe2 { [%eval -5.24] [%clk 0:00:12] } 15... Qe7 { [%eval -5.11] [%clk 0:00:10] } 16. c3 { [%eval -5.0] [%clk 0:00:12] } 16... Rd8 { [%eval -4.71] [%clk 0:00:10] } 17. Be4 { [%eval -4.6] [%clk 0:00:11] } 17... e5 { [%eval -4.19] [%clk 0:00:09] } 18. Bxc6 { [%eval -4.36] [%clk 0:00:11] } 18... bxc6 { [%eval -3.95] [%clk 0:00:09] } 19. Rd6 { [%eval -5.55] [%clk 0:00:10] } 19... Be6 { [%eval -5.15] [%clk 0:00:09] } 20. Rfd1 { [%eval -5.29] [%clk 0:00:09] } 20... Rxd6 { [%eval -4.46] [%clk 0:00:09] } 21. cxd6 { [%eval -4.61] [%clk 0:00:09] } 21... Qe8 { [%eval -3.82] [%clk 0:00:08] } 22. Ng5 { [%eval -4.58] [%clk 0:00:09] } 22... Rd8 { [%eval -3.66] [%clk 0:00:08] } 23. Nxe6 { [%eval -5.31] [%clk 0:00:08] } 23... Qxe6 { [%eval -5.15] [%clk 0:00:08] } 24. Qd3 { [%eval -5.73] [%clk 0:00:08] } 24... Qd7 { [%eval -4.16] [%clk 0:00:08] } 25. c4 { [%eval -4.12] [%clk 0:00:07] } 25... Qe6 { [%eval -4.27] [%clk 0:00:08] } 26. c5 { [%eval -3.97] [%clk 0:00:07] } 26... f5 { [%eval -1.92] [%clk 0:00:08] } 27. Qb3 { [%eval -4.0] [%clk 0:00:06] } 27... e4 { [%eval #11] [%clk 0:00:08] } 28. Qxe6+ { [%eval #10] [%clk 0:00:06] } 28... Kh8 { [%eval #10] [%clk 0:00:07] } 29. Qe7 { [%eval #9] [%clk 0:00:06] } 29... Rg8 { [%eval #6] [%clk 0:00:06] } 30. d7 { [%eval #5] [%clk 0:00:05] } 30... Bf8 { [%eval #5] [%clk 0:00:06] } 31. d8=Q { [%eval #5] [%clk 0:00:05] } 31... Bxe7 { [%eval #5] [%clk 0:00:05] } 32. Qxe7 { [%eval #4] [%clk 0:00:05] } 32... Rg7 { [%eval #2] [%clk 0:00:05] } 33. Rd8+ { [%eval #1] [%clk 0:00:04] } 33... Rg8 { [%eval #1] [%clk 0:00:05] } 34. Qf7 { [%eval #13] [%clk 0:00:04] } 34... Rxd8 { [%eval #13] [%clk 0:00:04] } 35. Qf6+ { [%eval #12] [%clk 0:00:04] } 35... Kg8 { [%eval #12] [%clk 0:00:03] } 36. Qxd8+ { [%eval #11] [%clk 0:00:04] } 36... Kg7 { [%eval #11] [%clk 0:00:03] } 37. Qd7+ { [%eval 66.3] [%clk 0:00:04] } 37... Kh6 { [%eval #10] [%clk 0:00:03] } 38. Qxc6 { [%eval #21] [%clk 0:00:03] } 38... Kh5 { [%eval #7] [%clk 0:00:03] } 39. Qf6 { [%eval #6] [%clk 0:00:02] } 39... g5 { [%eval #6] [%clk 0:00:03] } 40. Qxf5 { [%eval #5] [%clk 0:00:02] } 40... h6 { [%eval #3] [%clk 0:00:03] } 0-1
