[Event "Titled Arena August '20"]
[Site "https://lichess.org/RsIw6W8E"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:27:13"]
[WhiteElo "3023"]
[BlackElo "2962"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:00:59] } 3. b4 { [%eval -0.67] [%clk 0:00:59] } 3... cxb4 { [%eval -0.16] [%clk 0:00:55] } 4. d4 { [%eval -0.13] [%clk 0:00:58] } 4... d5 { [%eval 0.0] [%clk 0:00:54] } 5. exd5 { [%eval -0.05] [%clk 0:00:58] } 5... Qxd5 { [%eval -0.53] [%clk 0:00:53] } 6. c4 { [%eval 0.0] [%clk 0:00:58] } 6... Qe4+ { [%eval 1.27] [%clk 0:00:45] } 7. Be3 { [%eval 1.37] [%clk 0:00:55] } 7... Nf6 { [%eval 1.85] [%clk 0:00:43] } 8. Bd3 { [%eval 2.31] [%clk 0:00:54] } 8... Qg4 { [%eval 2.05] [%clk 0:00:42] } 9. d5 { [%eval 2.13] [%clk 0:00:54] } 9... Nb8 { [%eval 2.13] [%clk 0:00:39] } 10. h3 { [%eval 1.48] [%clk 0:00:52] } 10... Qxg2 { [%eval 5.63] [%clk 0:00:38] } 11. Rh2 { [%eval 5.72] [%clk 0:00:51] } 11... Qxh2 { [%eval 5.96] [%clk 0:00:33] } 12. Nxh2 { [%eval 5.91] [%clk 0:00:51] } 12... Bxh3 { [%eval 5.82] [%clk 0:00:32] } 13. Qa4+ { [%eval 5.27] [%clk 0:00:49] } 13... Nbd7 { [%eval 5.35] [%clk 0:00:31] } 14. Qxb4 { [%eval 5.39] [%clk 0:00:49] } 14... Rb8 { [%eval 6.33] [%clk 0:00:30] } 15. Nd2 { [%eval 5.95] [%clk 0:00:47] } 15... e5 { [%eval 5.8] [%clk 0:00:30] } 16. Qa4 { [%eval 5.43] [%clk 0:00:46] } 16... a6 { [%eval 7.66] [%clk 0:00:29] } 17. Rb1 { [%eval 7.64] [%clk 0:00:45] } 17... Bc5 { [%eval 11.55] [%clk 0:00:28] } 18. Bxc5 { [%eval 11.03] [%clk 0:00:44] } 1-0
