[Event "Rated Bullet game"]
[Site "https://lichess.org/bgswaUud"]
[Date "2020.04.22"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.22"]
[UTCTime "09:21:15"]
[WhiteElo "3328"]
[BlackElo "3123"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. b4 { [%eval -0.42] [%clk 0:00:59] } 3... Nxb4 { [%eval -0.3] [%clk 0:00:58] } 4. c3 { [%eval -0.62] [%clk 0:00:59] } 4... Nc6 { [%eval -0.53] [%clk 0:00:57] } 5. d4 { [%eval -0.98] [%clk 0:00:59] } 5... cxd4 { [%eval -0.42] [%clk 0:00:54] } 6. cxd4 { [%eval -0.36] [%clk 0:00:58] } 6... d6 { [%eval 0.15] [%clk 0:00:51] } 7. d5 { [%eval 0.53] [%clk 0:00:57] } 7... Nb8 { [%eval -0.45] [%clk 0:00:50] } 8. Bb2 { [%eval -0.62] [%clk 0:00:56] } 8... Nf6 { [%eval -0.38] [%clk 0:00:50] } 9. Bxf6 { [%eval -1.38] [%clk 0:00:55] } 9... exf6 { [%eval -1.15] [%clk 0:00:48] } 10. Bb5+ { [%eval -1.27] [%clk 0:00:54] } 10... Nd7 { [%eval -1.0] [%clk 0:00:46] } 11. O-O { [%eval -1.05] [%clk 0:00:52] } 11... g6 { [%eval -0.9] [%clk 0:00:45] } 12. Nbd2 { [%eval -1.15] [%clk 0:00:51] } 12... Bg7 { [%eval -1.03] [%clk 0:00:44] } 13. Nc4 { [%eval -0.84] [%clk 0:00:50] } 13... Qe7 { [%eval -0.72] [%clk 0:00:41] } 14. Re1 { [%eval -1.29] [%clk 0:00:49] } 14... O-O { [%eval -1.41] [%clk 0:00:41] } 15. Bxd7 { [%eval -1.72] [%clk 0:00:46] } 15... Bxd7 { [%eval -1.58] [%clk 0:00:40] } 16. Qb3 { [%eval -1.48] [%clk 0:00:46] } 16... b5 { [%eval -1.34] [%clk 0:00:38] } 17. Na5 { [%eval -1.15] [%clk 0:00:45] } 17... Rac8 { [%eval -0.84] [%clk 0:00:37] } 18. h3 { [%eval -1.93] [%clk 0:00:44] } 18... Rc5 { [%eval -0.87] [%clk 0:00:35] } 19. Rad1 { [%eval -0.95] [%clk 0:00:42] } 19... Rfc8 { [%eval -0.07] [%clk 0:00:34] } 20. Qa3 { [%eval -1.13] [%clk 0:00:41] } 20... Rc3 { [%eval -0.92] [%clk 0:00:31] } 21. Nb3 { [%eval -3.59] [%clk 0:00:40] } 21... Be8 { [%eval -1.56] [%clk 0:00:29] } 22. Nfd4 { [%eval -1.46] [%clk 0:00:38] } 22... Qb7 { [%eval -0.7] [%clk 0:00:27] } 23. Qxd6 { [%eval -0.73] [%clk 0:00:36] } 23... R3c4 { [%eval 2.93] [%clk 0:00:25] } 24. Na5 { [%eval 3.08] [%clk 0:00:35] } 24... Qc7 { [%eval 3.64] [%clk 0:00:24] } 25. Nxc4 { [%eval 3.44] [%clk 0:00:34] } 25... Qxc4 { [%eval 5.76] [%clk 0:00:24] } 26. Nc6 { [%eval 3.89] [%clk 0:00:32] } 26... a6 { [%eval 12.64] [%clk 0:00:22] } 27. Ne7+ { [%eval 12.51] [%clk 0:00:31] } 27... Kh8 { [%eval 12.32] [%clk 0:00:22] } 28. Nxc8 { [%eval 11.95] [%clk 0:00:31] } 28... Qxc8 { [%eval 11.68] [%clk 0:00:22] } 29. Qe7 { [%eval 9.94] [%clk 0:00:30] } 1-0
