[Event "Rated Bullet game"]
[Site "https://lichess.org/KAVLNJvk"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "21:07:25"]
[WhiteElo "3041"]
[BlackElo "3012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. Nf3 { [%eval 0.01] [%clk 0:00:58] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. g3 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.09] [%clk 0:01:00] } 4. Bg2 { [%eval 0.0] [%clk 0:00:58] } 4... Be7 { [%eval 0.17] [%clk 0:00:59] } 5. O-O { [%eval 0.25] [%clk 0:00:57] } 5... O-O { [%eval 0.48] [%clk 0:00:59] } 6. b3 { [%eval 0.48] [%clk 0:00:57] } 6... c5 { [%eval 0.64] [%clk 0:00:59] } 7. Bb2 { [%eval -0.32] [%clk 0:00:57] } 7... b6 { [%eval 0.5] [%clk 0:00:58] } 8. cxd5 { [%eval 0.16] [%clk 0:00:56] } 8... Nxd5 { [%eval 0.13] [%clk 0:00:58] } 9. Nc3 { [%eval -0.08] [%clk 0:00:56] } 9... Bb7 { [%eval 0.0] [%clk 0:00:58] } 10. d4 { [%eval -0.21] [%clk 0:00:55] } 10... Nd7 { [%eval 0.0] [%clk 0:00:57] } 11. dxc5 { [%eval -0.25] [%clk 0:00:55] } 11... Bxc5 { [%eval 0.13] [%clk 0:00:57] } 12. Nxd5 { [%eval 0.05] [%clk 0:00:54] } 12... Bxd5 { [%eval 0.2] [%clk 0:00:57] } 13. Qd2 { [%eval -0.04] [%clk 0:00:53] } 13... Rc8 { [%eval 0.05] [%clk 0:00:56] } 14. Rfd1 { [%eval 0.16] [%clk 0:00:52] } 14... Qe7 { [%eval 0.22] [%clk 0:00:55] } 15. Ne1 { [%eval 0.47] [%clk 0:00:51] } 15... Bxg2 { [%eval 0.3] [%clk 0:00:52] } 16. Kxg2 { [%eval 0.1] [%clk 0:00:51] } 16... Nf6 { [%eval 0.08] [%clk 0:00:51] } 17. Bxf6 { [%eval 0.0] [%clk 0:00:49] } 17... Qxf6 { [%eval 0.19] [%clk 0:00:51] } 18. Rac1 { [%eval -9.08] [%clk 0:00:48] } 18... Qxf2+ { [%eval -9.06] [%clk 0:00:50] } 19. Kh3 { [%eval -8.99] [%clk 0:00:46] } 19... Be3 { [%eval -8.73] [%clk 0:00:43] } 0-1
