[Event "Online League Bullet Arena"]
[Site "https://lichess.org/8L5Gqmia"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "Ragani123"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:25:12"]
[WhiteElo "3195"]
[BlackElo "2111"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:30] } 2... Nf6 { [%eval 0.7] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... c6 { [%eval 0.36] [%clk 0:00:59] } 4. g3 { [%eval 0.2] [%clk 0:00:30] } 4... dxc4 { [%eval 0.13] [%clk 0:00:59] } 5. Bg2 { [%eval -0.29] [%clk 0:00:30] } 5... g6 { [%eval 0.33] [%clk 0:00:58] } 6. O-O { [%eval 0.36] [%clk 0:00:30] } 6... Bg7 { [%eval 0.13] [%clk 0:00:58] } 7. Qc2 { [%eval 0.12] [%clk 0:00:29] } 7... Nbd7 { [%eval 0.51] [%clk 0:00:57] } 8. Qxc4 { [%eval 0.29] [%clk 0:00:29] } 8... Nb6 { [%eval 0.4] [%clk 0:00:55] } 9. Qc2 { [%eval 0.01] [%clk 0:00:29] } 9... O-O { [%eval 0.84] [%clk 0:00:55] } 10. Nc3 { [%eval 0.66] [%clk 0:00:28] } 10... Nbd5 { [%eval 1.52] [%clk 0:00:54] } 11. e4 { [%eval 1.3] [%clk 0:00:27] } 11... Nb4 { [%eval 1.36] [%clk 0:00:54] } 12. Qe2 { [%eval 1.44] [%clk 0:00:27] } 12... Bg4 { [%eval 1.79] [%clk 0:00:51] } 13. Rd1 { [%eval 1.69] [%clk 0:00:25] } 13... Bxf3 { [%eval 2.32] [%clk 0:00:50] } 14. Bxf3 { [%eval 2.09] [%clk 0:00:25] } 14... Re8 { [%eval 3.67] [%clk 0:00:50] } 15. a3 { [%eval 3.89] [%clk 0:00:24] } 15... Na6 { [%eval 3.92] [%clk 0:00:49] } 16. Be3 { [%eval 2.37] [%clk 0:00:24] } 16... e6 { [%eval 2.86] [%clk 0:00:48] } 17. d5 { [%eval 3.09] [%clk 0:00:23] } 17... cxd5 { [%eval 3.19] [%clk 0:00:46] } 18. exd5 { [%eval 3.24] [%clk 0:00:23] } 18... e5 { [%eval 4.16] [%clk 0:00:43] } 19. d6 { [%eval 3.79] [%clk 0:00:22] } 19... e4 { [%eval 3.83] [%clk 0:00:42] } 20. Bg2 { [%eval 4.07] [%clk 0:00:21] } 20... Rc8 { [%eval 4.89] [%clk 0:00:40] } 21. Rac1 { [%eval 3.87] [%clk 0:00:20] } 21... Qd7 { [%eval 3.83] [%clk 0:00:39] } 22. Qb5 { [%eval 3.56] [%clk 0:00:19] } 22... Nb8 { [%eval 3.48] [%clk 0:00:37] } 23. Qxd7 { [%eval 2.96] [%clk 0:00:17] } 23... Nbxd7 { [%eval 3.65] [%clk 0:00:37] } 24. Nb5 { [%eval 1.81] [%clk 0:00:17] } 24... a6 { [%eval 2.45] [%clk 0:00:36] } 25. Nc7 { [%eval 2.69] [%clk 0:00:16] } 25... Re5 { [%eval 2.82] [%clk 0:00:34] } 26. h3 { [%eval 3.1] [%clk 0:00:15] } 26... Ne8 { [%eval 4.43] [%clk 0:00:31] } 27. Nxe8 { [%eval 3.79] [%clk 0:00:14] } 27... Rcxe8 { [%eval 4.88] [%clk 0:00:31] } 28. Rc7 { [%eval 4.75] [%clk 0:00:13] } 28... Nf6 { [%eval 7.55] [%clk 0:00:30] } 29. Rxb7 { [%eval 5.67] [%clk 0:00:12] } 29... Rd8 { [%eval 5.63] [%clk 0:00:29] } 30. Bb6 { [%eval 4.94] [%clk 0:00:11] } 30... Rd7 { [%eval 4.53] [%clk 0:00:28] } 31. Rb8+ { [%eval 4.91] [%clk 0:00:11] } 31... Bf8 { [%eval 4.82] [%clk 0:00:27] } 32. Bc7 { [%eval 3.22] [%clk 0:00:11] } 32... Ne8 { [%eval 3.01] [%clk 0:00:25] } 33. Bf1 { [%eval 3.66] [%clk 0:00:11] } 33... Nxc7 { [%eval 5.47] [%clk 0:00:23] } 34. dxc7 { [%eval 5.41] [%clk 0:00:11] } 34... Rxc7 { [%eval 5.37] [%clk 0:00:23] } 35. Rdd8 { [%eval 5.33] [%clk 0:00:10] } 35... Kg7 { [%eval 5.55] [%clk 0:00:21] } 36. Rxf8 { [%eval 5.49] [%clk 0:00:10] } 36... Rc2 { [%eval 6.2] [%clk 0:00:20] } 37. Rg8+ { [%eval 4.39] [%clk 0:00:10] } 37... Kf6 { [%eval 5.55] [%clk 0:00:19] } 38. Rge8 { [%eval 6.02] [%clk 0:00:10] } 38... Rxe8 { [%eval 6.32] [%clk 0:00:17] } 39. Rxe8 { [%eval 6.28] [%clk 0:00:10] } 39... Rxb2 { [%eval 6.38] [%clk 0:00:17] } 40. Rxe4 { [%eval 6.42] [%clk 0:00:09] } 40... Rb3 { [%eval 6.58] [%clk 0:00:16] } 41. Rf4+ { [%eval 6.38] [%clk 0:00:09] } 41... Kg7 { [%eval 6.64] [%clk 0:00:15] } 42. Ra4 { [%eval 6.84] [%clk 0:00:09] } 42... Rb6 { [%eval 7.28] [%clk 0:00:14] } 43. Rxa6 { [%eval 7.42] [%clk 0:00:09] } 43... Rxa6 { [%eval 7.66] [%clk 0:00:12] } 44. Bxa6 { [%eval 7.48] [%clk 0:00:09] } 44... Kf6 { [%eval 7.52] [%clk 0:00:12] } 45. a4 { [%eval 7.59] [%clk 0:00:09] } 45... Ke6 { [%eval 8.7] [%clk 0:00:12] } 46. Bb5 { [%eval 7.97] [%clk 0:00:08] } 46... Kd6 { [%eval 8.21] [%clk 0:00:11] } 47. Kg2 { [%eval 8.33] [%clk 0:00:08] } 47... Kc5 { [%eval 8.73] [%clk 0:00:10] } 48. Kf3 { [%eval 8.23] [%clk 0:00:08] } 48... f5 { [%eval 9.78] [%clk 0:00:10] } 49. Kf4 { [%eval 10.21] [%clk 0:00:08] } 49... g5+ { [%eval 15.18] [%clk 0:00:10] } 50. Kxg5 { [%eval 15.02] [%clk 0:00:08] } 50... f4 { [%eval 68.67] [%clk 0:00:09] } 51. Kxf4 { [%eval 22.66] [%clk 0:00:08] } 51... Kb6 { [%eval 77.51] [%clk 0:00:09] } 52. Kg5 { [%eval 77.15] [%clk 0:00:08] } 52... h6+ { [%eval #35] [%clk 0:00:09] } 53. Kxh6 { [%eval #12] [%clk 0:00:08] } 53... Ka5 { [%eval #11] [%clk 0:00:08] } 54. Kh7 { [%eval #12] [%clk 0:00:08] } 54... Kb6 { [%eval #12] [%clk 0:00:08] } 55. Kg6 { [%eval #12] [%clk 0:00:08] } 55... Ka5 { [%eval #10] [%clk 0:00:08] } 56. h4 { [%eval #10] [%clk 0:00:07] } 56... Kb6 { [%eval #10] [%clk 0:00:08] } 57. h5 { [%eval #8] [%clk 0:00:07] } 57... Ka5 { [%eval #8] [%clk 0:00:08] } 58. h6 { [%eval #7] [%clk 0:00:07] } 1-0
