[Event "Rated Bullet game"]
[Site "https://lichess.org/KAHQINqP"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:37:00"]
[WhiteElo "3172"]
[BlackElo "3053"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... dxe4 { [%eval 0.28] [%clk 0:01:00] } 4. Nxe4 { [%eval 0.36] [%clk 0:00:59] } 4... Nd7 { [%eval 0.49] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:59] } 5... Ngf6 { [%eval 0.39] [%clk 0:00:59] } 6. Ng3 { [%eval -0.48] [%clk 0:00:58] } 6... c5 { [%eval -0.36] [%clk 0:00:59] } 7. c3 { [%eval -0.28] [%clk 0:00:58] } 7... Be7 { [%eval -0.44] [%clk 0:00:58] } 8. Bd3 { [%eval -0.14] [%clk 0:00:57] } 8... O-O { [%eval -0.43] [%clk 0:00:58] } 9. O-O { [%eval -0.37] [%clk 0:00:56] } 9... b6 { [%eval -0.43] [%clk 0:00:57] } 10. Qe2 { [%eval -0.36] [%clk 0:00:55] } 10... Bb7 { [%eval -0.27] [%clk 0:00:57] } 11. Bf4 { [%eval -0.29] [%clk 0:00:54] } 11... Qc8 { [%eval -0.12] [%clk 0:00:55] } 12. Rad1 { [%eval 0.0] [%clk 0:00:53] } 12... Rd8 { [%eval 0.03] [%clk 0:00:55] } 13. Ne5 { [%eval 0.27] [%clk 0:00:52] } 13... Nd5 { [%eval 4.67] [%clk 0:00:52] } 14. Bxh7+ { [%eval 4.45] [%clk 0:00:51] } 14... Kf8 { [%eval 4.37] [%clk 0:00:50] } 15. Bc1 { [%eval 2.68] [%clk 0:00:48] } 15... Nxe5 { [%eval 4.98] [%clk 0:00:49] } 16. dxe5 { [%eval 4.81] [%clk 0:00:47] } 16... g6 { [%eval 4.75] [%clk 0:00:47] } 17. Bh6+ { [%eval 3.27] [%clk 0:00:46] } 17... Ke8 { [%eval 3.74] [%clk 0:00:46] } 18. Qg4 { [%eval 3.21] [%clk 0:00:45] } 18... Qc6 { [%eval 3.45] [%clk 0:00:44] } 19. f3 { [%eval 2.51] [%clk 0:00:43] } 19... c4 { [%eval 2.5] [%clk 0:00:41] } 20. Ne4 { [%eval 2.62] [%clk 0:00:42] } 20... Qc7 { [%eval 4.59] [%clk 0:00:39] } 21. Bxg6 { [%eval 4.78] [%clk 0:00:39] } 21... Qxe5 { [%eval 7.13] [%clk 0:00:34] } 22. Bh5 { [%eval 4.49] [%clk 0:00:36] } 22... Qh8 { [%eval 18.39] [%clk 0:00:27] } 23. Bxf7+ { [%eval 19.84] [%clk 0:00:34] } 23... Kxf7 { [%eval #3] [%clk 0:00:27] } 24. Qh5+ { [%eval #2] [%clk 0:00:33] } 1-0
