[Event "Rated Bullet game"]
[Site "https://lichess.org/wgJLysNx"]
[Date "2020.09.02"]
[White "wizard98"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "20:40:55"]
[WhiteElo "2834"]
[BlackElo "2984"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "Indian Defense: King's Indian Variation, Fianchetto Variation"]
[Termination "Normal"]

