[Event "Rated Bullet game"]
[Site "https://lichess.org/9o6BEIUT"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "22:02:24"]
[WhiteElo "3032"]
[BlackElo "3210"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Nimzowitsch Attack"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nf6 { [%eval 0.41] [%clk 0:00:59] } 3. Nxe5 { [%eval 0.47] [%clk 0:00:58] } 3... d6 { [%eval 0.28] [%clk 0:00:59] } 4. Nf3 { [%eval 0.08] [%clk 0:00:57] } 4... Nxe4 { [%eval 0.33] [%clk 0:00:58] } 5. Nc3 { [%eval 0.14] [%clk 0:00:57] } 5... Nf6 { [%eval 0.43] [%clk 0:00:57] } 6. d4 { [%eval 0.43] [%clk 0:00:57] } 6... g6 { [%eval 0.76] [%clk 0:00:56] } 7. Bd3 { [%eval 0.41] [%clk 0:00:57] } 7... Bg7 { [%eval 0.64] [%clk 0:00:55] } 8. O-O { [%eval 0.39] [%clk 0:00:56] } 8... O-O { [%eval 0.44] [%clk 0:00:55] } 9. h3 { [%eval 0.65] [%clk 0:00:56] } 9... Nc6 { [%eval 0.57] [%clk 0:00:54] } 10. Re1 { [%eval 0.56] [%clk 0:00:56] } 10... h6 { [%eval 0.52] [%clk 0:00:52] } 11. Bf4 { [%eval 0.37] [%clk 0:00:55] } 11... Nb4 { [%eval 0.4] [%clk 0:00:52] } 12. Bf1 { [%eval 0.13] [%clk 0:00:53] } 12... Bf5 { [%eval 0.0] [%clk 0:00:51] } 13. Rc1 { [%eval 0.0] [%clk 0:00:53] } 13... g5 { [%eval 0.0] [%clk 0:00:50] } 14. Bh2 { [%eval -0.33] [%clk 0:00:50] } 14... Qd7 { [%eval 0.42] [%clk 0:00:50] } 15. a3 { [%eval -0.24] [%clk 0:00:49] } 15... Nbd5 { [%eval 0.2] [%clk 0:00:50] } 16. Nxd5 { [%eval 0.39] [%clk 0:00:48] } 16... Nxd5 { [%eval 0.34] [%clk 0:00:50] } 17. c4 { [%eval 0.13] [%clk 0:00:48] } 17... Nf6 { [%eval 0.31] [%clk 0:00:49] } 18. Qb3 { [%eval 0.35] [%clk 0:00:45] } 18... b6 { [%eval 0.3] [%clk 0:00:48] } 19. c5 { [%eval 0.38] [%clk 0:00:44] } 19... Be4 { [%eval 0.87] [%clk 0:00:48] } 20. cxd6 { [%eval 0.8] [%clk 0:00:43] } 20... cxd6 { [%eval 1.04] [%clk 0:00:48] } 21. Nd2 { [%eval 0.99] [%clk 0:00:42] } 21... Bd5 { [%eval 1.0] [%clk 0:00:47] } 22. Bc4 { [%eval 1.07] [%clk 0:00:41] } 22... Qc6 { [%eval 1.17] [%clk 0:00:43] } 23. Bxd5 { [%eval 1.11] [%clk 0:00:38] } 23... Qxd5 { [%eval 0.93] [%clk 0:00:43] } 24. Qxd5 { [%eval 1.0] [%clk 0:00:38] } 24... Nxd5 { [%eval 1.09] [%clk 0:00:42] } 25. Bxd6 { [%eval 0.66] [%clk 0:00:37] } 25... Rfd8 { [%eval 0.54] [%clk 0:00:41] } 26. Be5 { [%eval 0.69] [%clk 0:00:37] } 26... f6 { [%eval 1.08] [%clk 0:00:41] } 27. Bg3 { [%eval 0.66] [%clk 0:00:36] } 27... Rac8 { [%eval 0.79] [%clk 0:00:41] } 28. Nc4 { [%eval 0.35] [%clk 0:00:35] } 28... Bf8 { [%eval 0.99] [%clk 0:00:39] } 29. Ne3 { [%eval 0.94] [%clk 0:00:34] } 29... Ne7 { [%eval 1.54] [%clk 0:00:35] } 30. d5 { [%eval 1.36] [%clk 0:00:33] } 30... Kf7 { [%eval 1.22] [%clk 0:00:34] } 31. Bc7 { [%eval 0.76] [%clk 0:00:30] } 31... Rd7 { [%eval 1.05] [%clk 0:00:32] } 32. d6 { [%eval 0.71] [%clk 0:00:29] } 32... Ng6 { [%eval 0.83] [%clk 0:00:31] } 33. Nf5 { [%eval 0.87] [%clk 0:00:29] } 33... Ne5 { [%eval 1.45] [%clk 0:00:28] } 34. Rcd1 { [%eval 0.15] [%clk 0:00:27] } 34... h5 { [%eval 1.25] [%clk 0:00:27] } 35. Kf1 { [%eval 0.78] [%clk 0:00:23] } 35... Kg6 { [%eval 0.81] [%clk 0:00:26] } 36. Ne3 { [%eval 0.0] [%clk 0:00:22] } 36... Nf7 { [%eval 0.0] [%clk 0:00:25] } 37. Nd5 { [%eval -0.28] [%clk 0:00:16] } 37... Nxd6 { [%eval -0.24] [%clk 0:00:24] } 38. Bxd6 { [%eval -0.13] [%clk 0:00:16] } 38... Rxd6 { [%eval -0.19] [%clk 0:00:23] } 39. Re2 { [%eval -0.29] [%clk 0:00:13] } 39... Rcd8 { [%eval -0.25] [%clk 0:00:21] } 40. Red2 { [%eval -0.21] [%clk 0:00:13] } 40... f5 { [%eval -0.13] [%clk 0:00:20] } 41. f4 { [%eval -0.35] [%clk 0:00:12] } 41... g4 { [%eval -0.19] [%clk 0:00:19] } 42. h4 { [%eval -0.2] [%clk 0:00:11] } 42... Kf7 { [%eval -0.31] [%clk 0:00:19] } 43. g3 { [%eval -0.3] [%clk 0:00:11] } 43... b5 { [%eval -0.13] [%clk 0:00:17] } 44. Ke2 { [%eval -0.4] [%clk 0:00:10] } 44... Ke6 { [%eval 1.51] [%clk 0:00:16] } 45. Ne3 { [%eval -3.98] [%clk 0:00:08] } 45... Rxd2+ { [%eval -3.61] [%clk 0:00:16] } 46. Rxd2 { [%eval -3.53] [%clk 0:00:08] } 46... Rxd2+ { [%eval -3.38] [%clk 0:00:15] } 47. Kxd2 { [%eval -3.27] [%clk 0:00:08] } 47... a5 { [%eval -2.58] [%clk 0:00:15] } 48. Ke2 { [%eval -4.58] [%clk 0:00:05] } 48... a4 { [%eval -4.42] [%clk 0:00:14] } 49. Nd1 { [%eval -3.58] [%clk 0:00:05] } 49... Bg7 { [%eval -0.43] [%clk 0:00:14] } 50. Kd3 { [%eval -3.8] [%clk 0:00:04] } 50... Kd5 { [%eval -4.09] [%clk 0:00:12] } 51. Ne3+ { [%eval -3.54] [%clk 0:00:03] } 51... Kc5 { [%eval -0.92] [%clk 0:00:12] } 52. Kc2 { [%eval -1.45] [%clk 0:00:02] } 52... Bd4 { [%eval 0.0] [%clk 0:00:10] } 53. Nxf5 { [%eval 0.0] [%clk 0:00:02] } 53... Bf2 { [%eval 0.0] [%clk 0:00:10] } 54. Ng7 { [%eval -6.25] [%clk 0:00:01] } 54... Bxg3 { [%eval -5.75] [%clk 0:00:09] } 55. Nxh5 { [%eval -8.7] [%clk 0:00:01] } 55... Bxh4 { [%eval -8.85] [%clk 0:00:08] } 56. f5 { [%eval -8.83] [%clk 0:00:01] } 56... g3 { [%eval -7.86] [%clk 0:00:08] } 57. Nf4 { [%eval -7.86] [%clk 0:00:01] } 57... Kd4 { [%eval -2.83] [%clk 0:00:06] } 58. Ng2 { [%eval -8.7] [%clk 0:00:01] } 58... Bf6 { [%eval -7.5] [%clk 0:00:05] } 59. b4 { [%eval -14.83] [%clk 0:00:01] } 59... Ke4 { [%eval -14.61] [%clk 0:00:05] } 60. Ne1 { [%eval -13.01] [%clk 0:00:01] } 60... Kxf5 { [%eval -12.58] [%clk 0:00:05] } 61. Ng2 { [%eval #-23] [%clk 0:00:01] } 61... Ke4 { [%eval #-23] [%clk 0:00:05] } 62. Ne1 { [%eval #-23] [%clk 0:00:00] } 62... Ke3 { [%eval -74.76] [%clk 0:00:04] } 63. Ng2+ { [%eval #-41] [%clk 0:00:00] } 63... Kf2 { [%eval -59.21] [%clk 0:00:04] } 0-1
