[Event "Rated Bullet game"]
[Site "https://lichess.org/vGruLklg"]
[Date "2021.12.22"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "23:19:00"]
[WhiteElo "3112"]
[BlackElo "3326"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Goldman Variation"]
[Termination "Normal"]

