[Event "Rated Bullet game"]
[Site "https://lichess.org/ogALCwfv"]
[Date "2020.11.12"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1/2-1/2"]
[UTCDate "2020.11.12"]
[UTCTime "00:26:55"]
[WhiteElo "3095"]
[BlackElo "2924"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

