[Event "Titled Arena March '20"]
[Site "https://lichess.org/Wm47yYoZ"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "20:28:13"]
[WhiteElo "3032"]
[BlackElo "2807"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Time forfeit"]

