[Event "Rated Bullet game"]
[Site "https://lichess.org/QbRQldqr"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "20:19:17"]
[WhiteElo "3083"]
[BlackElo "3163"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Alekhine System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.32] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.41] [%clk 0:00:59] } 3. e4 { [%eval 0.33] [%clk 0:00:59] } 3... Nf6 { [%eval 0.4] [%clk 0:00:59] } 4. e5 { [%eval 0.24] [%clk 0:00:58] } 4... Nd5 { [%eval 0.23] [%clk 0:00:59] } 5. Bxc4 { [%eval 0.31] [%clk 0:00:58] } 5... Bf5 { [%eval 0.2] [%clk 0:00:57] } 6. Nc3 { [%eval -0.25] [%clk 0:00:57] } 6... e6 { [%eval 0.5] [%clk 0:00:57] } 7. Nxd5 { [%eval 0.35] [%clk 0:00:56] } 7... exd5 { [%eval 0.69] [%clk 0:00:57] } 8. Bd3 { [%eval 0.31] [%clk 0:00:56] } 8... Qd7 { [%eval 0.88] [%clk 0:00:56] } 9. Ne2 { [%eval 0.37] [%clk 0:00:55] } 9... Nc6 { [%eval 0.95] [%clk 0:00:55] } 10. O-O { [%eval 1.04] [%clk 0:00:54] } 10... O-O-O { [%eval 1.14] [%clk 0:00:55] } 11. Bb5 { [%eval 1.03] [%clk 0:00:54] } 11... f6 { [%eval 2.39] [%clk 0:00:54] } 12. Be3 { [%eval 0.67] [%clk 0:00:53] } 12... a6 { [%eval 0.68] [%clk 0:00:53] } 13. Ba4 { [%eval 0.03] [%clk 0:00:52] } 13... b5 { [%eval 1.04] [%clk 0:00:52] } 14. Bc2 { [%eval 0.21] [%clk 0:00:51] } 14... fxe5 { [%eval 1.0] [%clk 0:00:52] } 15. dxe5 { [%eval -1.49] [%clk 0:00:50] } 15... d4 { [%eval -2.34] [%clk 0:00:51] } 16. Bxf5 { [%eval -2.23] [%clk 0:00:48] } 16... Qxf5 { [%eval -2.14] [%clk 0:00:51] } 17. Nxd4 { [%eval -4.35] [%clk 0:00:48] } 17... Nxd4 { [%eval -3.97] [%clk 0:00:50] } 18. Bxd4 { [%eval -4.07] [%clk 0:00:48] } 18... Bc5 { [%eval -1.74] [%clk 0:00:49] } 19. Bxc5 { [%eval -1.87] [%clk 0:00:45] } 19... Rxd1 { [%eval -1.98] [%clk 0:00:49] } 20. Raxd1 { [%eval -1.82] [%clk 0:00:45] } 20... Qxe5 { [%eval -2.13] [%clk 0:00:49] } 21. b4 { [%eval -2.43] [%clk 0:00:44] } 21... Rd8 { [%eval -1.75] [%clk 0:00:47] } 22. Rde1 { [%eval -3.8] [%clk 0:00:43] } 22... Qb2 { [%eval -3.6] [%clk 0:00:46] } 23. Re7 { [%eval -4.33] [%clk 0:00:42] } 23... Rd7 { [%eval -4.48] [%clk 0:00:45] } 24. Re8+ { [%eval -4.61] [%clk 0:00:40] } 24... Kb7 { [%eval -4.47] [%clk 0:00:45] } 25. h4 { [%eval -4.38] [%clk 0:00:40] } 25... Qxa2 { [%eval -4.55] [%clk 0:00:44] } 26. Rfe1 { [%eval -5.19] [%clk 0:00:40] } 26... Qc4 { [%eval -4.82] [%clk 0:00:43] } 27. g3 { [%eval -6.3] [%clk 0:00:38] } 27... a5 { [%eval -6.39] [%clk 0:00:43] } 28. R8e4 { [%eval -6.45] [%clk 0:00:36] } 28... Rd1 { [%eval -5.36] [%clk 0:00:42] } 29. Rxd1 { [%eval -5.4] [%clk 0:00:33] } 29... Qxe4 { [%eval -5.67] [%clk 0:00:41] } 30. bxa5 { [%eval -5.37] [%clk 0:00:33] } 30... Qc2 { [%eval -5.77] [%clk 0:00:41] } 31. a6+ { [%eval -5.84] [%clk 0:00:31] } 31... Kxa6 { [%eval -5.85] [%clk 0:00:40] } 32. Ra1+ { [%eval -5.8] [%clk 0:00:31] } 32... Kb7 { [%eval -5.84] [%clk 0:00:39] } 33. Be3 { [%eval -5.99] [%clk 0:00:31] } 33... b4 { [%eval -6.0] [%clk 0:00:39] } 34. Ra7+ { [%eval -6.15] [%clk 0:00:31] } 34... Kc6 { [%eval -6.15] [%clk 0:00:38] } 35. Ra6+ { [%eval -6.24] [%clk 0:00:30] } 35... Kd5 { [%eval -6.09] [%clk 0:00:37] } 36. Ra5+ { [%eval -6.38] [%clk 0:00:30] } 36... Ke4 { [%eval -5.9] [%clk 0:00:36] } 37. Kg2 { [%eval -7.46] [%clk 0:00:29] } 37... b3 { [%eval -7.08] [%clk 0:00:36] } 38. Rb5 { [%eval -7.68] [%clk 0:00:28] } 38... b2 { [%eval -7.16] [%clk 0:00:35] } 39. Rb4+ { [%eval -8.62] [%clk 0:00:28] } 39... Kd3 { [%eval -8.08] [%clk 0:00:33] } 40. Rd4+ { [%eval -10.77] [%clk 0:00:27] } 40... Ke2 { [%eval -75.1] [%clk 0:00:33] } 0-1
