[Event "Rated Blitz game"]
[Site "https://lichess.org/MwawENPg"]
[Date "2021.11.09"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.11.09"]
[UTCTime "23:07:41"]
[WhiteElo "2914"]
[BlackElo "3183"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. c4 { [%eval 0.24] [%clk 0:02:55] } 2... c5 { [%eval 0.56] [%clk 0:03:00] } 3. d5 { [%eval 0.52] [%clk 0:02:54] } 3... g6 { [%eval 0.85] [%clk 0:02:59] } 4. Nc3 { [%eval 0.94] [%clk 0:02:53] } 4... Bg7 { [%eval 0.9] [%clk 0:02:59] } 5. e4 { [%eval 0.9] [%clk 0:02:53] } 5... d6 { [%eval 0.7] [%clk 0:02:59] } 6. Nf3 { [%eval 0.71] [%clk 0:02:52] } 6... O-O { [%eval 0.64] [%clk 0:02:58] } 7. h3 { [%eval 0.63] [%clk 0:02:52] } 7... e6 { [%eval 0.67] [%clk 0:02:56] } 8. Be2 { [%eval 0.59] [%clk 0:02:49] } 8... Re8 { [%eval 0.53] [%clk 0:02:53] } 9. O-O { [%eval 0.53] [%clk 0:02:48] } 9... exd5 { [%eval 0.77] [%clk 0:02:47] } 10. exd5 { [%eval 1.02] [%clk 0:02:48] } 10... Ne4 { [%eval 0.9] [%clk 0:02:43] } 11. Nxe4 { [%eval 1.04] [%clk 0:02:47] } 11... Rxe4 { [%eval 1.1] [%clk 0:02:43] } 12. Bd3 { [%eval 1.22] [%clk 0:02:47] } 12... Re8 { [%eval 1.22] [%clk 0:02:42] } 13. Bg5 { [%eval 0.9] [%clk 0:02:46] } 13... Bf6 { [%eval 0.94] [%clk 0:02:39] } 14. Bxf6 { [%eval 0.08] [%clk 0:02:42] } 14... Qxf6 { [%eval 0.3] [%clk 0:02:38] } 15. Re1 { [%eval 0.03] [%clk 0:02:42] } 15... Rf8 { [%eval 2.0] [%clk 0:02:31] } 16. Qd2 { [%eval 1.66] [%clk 0:02:36] } 16... Bxh3 { [%eval 1.48] [%clk 0:02:22] } 17. Ng5 { [%eval 2.17] [%clk 0:02:20] } 17... Bf5 { [%eval 1.14] [%clk 0:02:17] } 18. Bxf5 { [%eval 2.18] [%clk 0:02:15] } 18... gxf5 { [%eval 2.7] [%clk 0:02:17] } 19. Re3 { [%eval 2.73] [%clk 0:02:05] } 19... h6 { [%eval 2.66] [%clk 0:01:32] } 20. Rg3 { [%eval 2.45] [%clk 0:01:57] } 20... Kh8 { [%eval 1.55] [%clk 0:01:19] } 21. Rh3 { [%eval 2.62] [%clk 0:01:44] } 21... Kg7 { [%eval 2.77] [%clk 0:01:18] } 22. Rg3 { [%eval 2.42] [%clk 0:01:32] } 22... Kh8 { [%eval 2.71] [%clk 0:01:17] } 23. Rh3 { [%eval 1.36] [%clk 0:01:25] } 23... Kg7 { [%eval 1.74] [%clk 0:01:16] } 24. Rg3 { [%eval 0.0] [%clk 0:01:23] } 24... Kh8 { [%eval 2.68] [%clk 0:01:15] } 1/2-1/2
