[Event "Rated Bullet game"]
[Site "https://lichess.org/Gi2op6ym"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "22:53:00"]
[WhiteElo "3126"]
[BlackElo "2853"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:59] } 5... g6 { [%eval 0.77] [%clk 0:00:59] } 6. Bc4 { [%eval 0.13] [%clk 0:00:58] } 6... Bg7 { [%eval 0.29] [%clk 0:00:59] } 7. O-O { [%eval 0.15] [%clk 0:00:58] } 7... O-O { [%eval 0.23] [%clk 0:00:59] } 8. h3 { [%eval 0.17] [%clk 0:00:57] } 8... Nc6 { [%eval 0.19] [%clk 0:00:58] } 9. Re1 { [%eval 0.27] [%clk 0:00:57] } 9... Bd7 { [%eval 0.42] [%clk 0:00:52] } 10. Nf3 { [%eval 0.36] [%clk 0:00:56] } 10... Rc8 { [%eval 0.34] [%clk 0:00:52] } 11. Bb3 { [%eval 0.44] [%clk 0:00:56] } 11... a5 { [%eval 0.83] [%clk 0:00:51] } 12. Bg5 { [%eval 0.71] [%clk 0:00:55] } 12... h6 { [%eval 0.63] [%clk 0:00:49] } 13. Be3 { [%eval 0.86] [%clk 0:00:55] } 13... Qc7 { [%eval 0.73] [%clk 0:00:47] } 14. Qd2 { [%eval 0.76] [%clk 0:00:54] } 14... Nb4 { [%eval 1.99] [%clk 0:00:47] } 15. Bxh6 { [%eval 1.9] [%clk 0:00:51] } 15... Na6 { [%eval 3.66] [%clk 0:00:45] } 16. Rad1 { [%eval 2.2] [%clk 0:00:49] } 16... Rfd8 { [%eval 5.98] [%clk 0:00:44] } 17. Bxg7 { [%eval 5.75] [%clk 0:00:49] } 17... Kxg7 { [%eval 6.01] [%clk 0:00:44] } 18. Qg5 { [%eval 2.55] [%clk 0:00:48] } 18... Nc5 { [%eval 6.23] [%clk 0:00:42] } 19. e5 { [%eval 6.29] [%clk 0:00:48] } 19... dxe5 { [%eval 7.27] [%clk 0:00:42] } 20. Rxe5 { [%eval 1.83] [%clk 0:00:47] } 20... Nxb3 { [%eval 3.73] [%clk 0:00:41] } 21. axb3 { [%eval 2.31] [%clk 0:00:45] } 21... Be6 { [%eval 4.91] [%clk 0:00:40] } 22. Rde1 { [%eval 4.21] [%clk 0:00:44] } 22... Rd6 { [%eval 6.13] [%clk 0:00:39] } 23. Rxe6 { [%eval 5.98] [%clk 0:00:43] } 23... Rxe6 { [%eval 5.59] [%clk 0:00:39] } 24. Rxe6 { [%eval 5.87] [%clk 0:00:42] } 24... fxe6 { [%eval 5.72] [%clk 0:00:39] } 25. Ne5 { [%eval 5.46] [%clk 0:00:42] } 25... Kf8 { [%eval #3] [%clk 0:00:37] } 26. Qh6+ { [%eval #2] [%clk 0:00:41] } 26... Ke8 { [%eval #2] [%clk 0:00:36] } 27. Qh8+ { [%eval #1] [%clk 0:00:41] } 1-0
