[Event "Rated Bullet game"]
[Site "https://lichess.org/TO124nAq"]
[Date "2020.08.26"]
[White "sumsar42"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "15:17:57"]
[WhiteElo "2879"]
[BlackElo "3024"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Arctic Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... f6 { [%eval 1.53] [%clk 0:01:00] } 2. d4 { [%eval 0.87] [%clk 0:00:59] } 2... c6 { [%eval 1.83] [%clk 0:01:00] } 3. Nc3 { [%eval 1.52] [%clk 0:00:59] } 3... Qa5 { [%eval 2.5] [%clk 0:01:00] } 4. e4 { [%eval 2.27] [%clk 0:00:58] } 4... Qh5 { [%eval 3.1] [%clk 0:00:59] } 5. Bd3 { [%eval 2.71] [%clk 0:00:58] } 5... Kd8 { [%eval 3.64] [%clk 0:00:58] } 6. Be3 { [%eval 3.19] [%clk 0:00:57] } 6... Qe8 { [%eval 3.8] [%clk 0:00:58] } 7. Qe2 { [%eval 3.53] [%clk 0:00:57] } 7... d6 { [%eval 3.63] [%clk 0:00:58] } 8. O-O-O { [%eval 3.3] [%clk 0:00:56] } 8... Nd7 { [%eval 3.61] [%clk 0:00:56] } 9. Rhe1 { [%eval 3.18] [%clk 0:00:56] } 9... e5 { [%eval 3.56] [%clk 0:00:55] } 10. Kb1 { [%eval 3.25] [%clk 0:00:55] } 10... Ne7 { [%eval 3.36] [%clk 0:00:54] } 11. Bc4 { [%eval 2.95] [%clk 0:00:54] } 11... Ng6 { [%eval 3.47] [%clk 0:00:53] } 12. h4 { [%eval 2.87] [%clk 0:00:53] } 12... h5 { [%eval 2.74] [%clk 0:00:52] } 13. g3 { [%eval 2.11] [%clk 0:00:52] } 13... Kc7 { [%eval 2.97] [%clk 0:00:51] } 14. Bb3 { [%eval 2.5] [%clk 0:00:52] } 14... Nb6 { [%eval 2.66] [%clk 0:00:49] } 15. Qd2 { [%eval 0.28] [%clk 0:00:49] } 15... Bg4 { [%eval 0.38] [%clk 0:00:49] } 16. Qe2 { [%eval -0.13] [%clk 0:00:47] } 16... Rd8 { [%eval 1.18] [%clk 0:00:48] } 17. d5 { [%eval 1.26] [%clk 0:00:46] } 17... Kb8 { [%eval 1.68] [%clk 0:00:46] } 18. a4 { [%eval 0.86] [%clk 0:00:45] } 18... c5 { [%eval 1.03] [%clk 0:00:45] } 19. a5 { [%eval 1.05] [%clk 0:00:44] } 19... Na8 { [%eval 1.33] [%clk 0:00:44] } 20. Ba4 { [%eval 1.64] [%clk 0:00:43] } 20... Bd7 { [%eval 2.44] [%clk 0:00:43] } 21. Bxd7 { [%eval 2.41] [%clk 0:00:40] } 21... Qxd7 { [%eval 2.15] [%clk 0:00:43] } 22. a6 { [%eval 1.63] [%clk 0:00:40] } 22... b6 { [%eval 1.53] [%clk 0:00:42] } 23. Nb5 { [%eval 1.49] [%clk 0:00:39] } 23... Nc7 { [%eval 1.65] [%clk 0:00:42] } 24. Nxc7 { [%eval 1.64] [%clk 0:00:39] } 24... Qxc7 { [%eval 1.88] [%clk 0:00:42] } 25. Nd2 { [%eval 1.57] [%clk 0:00:38] } 25... Rc8 { [%eval 2.14] [%clk 0:00:40] } 26. Nc4 { [%eval 2.35] [%clk 0:00:37] } 26... Be7 { [%eval 2.33] [%clk 0:00:39] } 27. Na3 { [%eval 2.06] [%clk 0:00:36] } 27... Qd7 { [%eval 1.88] [%clk 0:00:38] } 28. Qc4 { [%eval 1.4] [%clk 0:00:35] } 28... f5 { [%eval 1.32] [%clk 0:00:35] } 29. exf5 { [%eval 1.47] [%clk 0:00:33] } 29... Qxf5 { [%eval 1.44] [%clk 0:00:35] } 30. Nb5 { [%eval 1.12] [%clk 0:00:32] } 30... Rhf8 { [%eval 1.6] [%clk 0:00:34] } 31. Re2 { [%eval 1.34] [%clk 0:00:31] } 31... Qg4 { [%eval 3.05] [%clk 0:00:32] } 32. Qxg4 { [%eval 2.99] [%clk 0:00:28] } 32... hxg4 { [%eval 2.98] [%clk 0:00:32] } 33. h5 { [%eval 2.33] [%clk 0:00:28] } 33... Nh8 { [%eval 2.27] [%clk 0:00:31] } 34. Rh1 { [%eval 2.14] [%clk 0:00:27] } 34... Nf7 { [%eval 1.81] [%clk 0:00:29] } 35. Nc3 { [%eval 1.08] [%clk 0:00:27] } 35... Nh6 { [%eval 1.1] [%clk 0:00:27] } 36. Ne4 { [%eval 0.39] [%clk 0:00:26] } 36... Rf5 { [%eval 1.08] [%clk 0:00:25] } 37. Bxh6 { [%eval 1.08] [%clk 0:00:24] } 37... gxh6 { [%eval 1.08] [%clk 0:00:25] } 38. c3 { [%eval -0.39] [%clk 0:00:24] } 38... Rg8 { [%eval 1.13] [%clk 0:00:24] } 39. Kc2 { [%eval 0.0] [%clk 0:00:23] } 39... Kc7 { [%eval 1.13] [%clk 0:00:24] } 40. Kd3 { [%eval -0.26] [%clk 0:00:22] } 40... b5 { [%eval -0.25] [%clk 0:00:24] } 41. c4 { [%eval -1.1] [%clk 0:00:22] } 41... b4 { [%eval 0.0] [%clk 0:00:23] } 42. b3 { [%eval -0.16] [%clk 0:00:21] } 42... Kb6 { [%eval -0.29] [%clk 0:00:22] } 43. Rf1 { [%eval -0.33] [%clk 0:00:19] } 43... Rf3+ { [%eval -0.36] [%clk 0:00:21] } 44. Re3 { [%eval -0.38] [%clk 0:00:18] } 44... Rgf8 { [%eval -0.39] [%clk 0:00:21] } 45. Ke2 { [%eval -0.89] [%clk 0:00:17] } 45... Rxe3+ { [%eval 1.13] [%clk 0:00:21] } 46. Kxe3 { [%eval -3.16] [%clk 0:00:17] } 46... Rxf2 { [%eval 25.43] [%clk 0:00:20] } 47. Rxf2 { [%eval 18.12] [%clk 0:00:16] } 1-0
