[Event "Rated Bullet game"]
[Site "https://lichess.org/MKt0V9Es"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:09:51"]
[WhiteElo "3181"]
[BlackElo "2872"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.27] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.27] [%clk 0:01:00] } 4. Nf3 { [%eval 0.14] [%clk 0:00:58] } 4... c6 { [%eval 0.22] [%clk 0:00:59] } 5. g3 { [%eval 0.0] [%clk 0:00:57] } 5... Nbd7 { [%eval 0.28] [%clk 0:00:59] } 6. Bg2 { [%eval 0.0] [%clk 0:00:57] } 6... Bd6 { [%eval 0.33] [%clk 0:00:58] } 7. O-O { [%eval 0.22] [%clk 0:00:57] } 7... O-O { [%eval 0.43] [%clk 0:00:58] } 8. Nd2 { [%eval 0.8] [%clk 0:00:56] } 8... Re8 { [%eval 0.67] [%clk 0:00:55] } 9. e4 { [%eval 0.68] [%clk 0:00:56] } 9... dxe4 { [%eval 0.93] [%clk 0:00:55] } 10. Ndxe4 { [%eval 0.86] [%clk 0:00:55] } 10... Nxe4 { [%eval 0.76] [%clk 0:00:55] } 11. Nxe4 { [%eval 0.9] [%clk 0:00:55] } 11... Be7 { [%eval 1.08] [%clk 0:00:55] } 12. Bf4 { [%eval 1.24] [%clk 0:00:55] } 12... Nf6 { [%eval 1.14] [%clk 0:00:55] } 13. Nc3 { [%eval 1.16] [%clk 0:00:54] } 13... h6 { [%eval 1.37] [%clk 0:00:53] } 14. Qd2 { [%eval 0.91] [%clk 0:00:53] } 14... Qa5 { [%eval 1.21] [%clk 0:00:52] } 15. Rad1 { [%eval 1.17] [%clk 0:00:52] } 15... Qh5 { [%eval 1.29] [%clk 0:00:51] } 16. Rfe1 { [%eval 1.3] [%clk 0:00:51] } 16... Ng4 { [%eval 1.84] [%clk 0:00:51] } 17. h3 { [%eval 1.84] [%clk 0:00:50] } 17... Nf6 { [%eval 1.9] [%clk 0:00:51] } 18. g4 { [%eval 1.61] [%clk 0:00:49] } 18... Qa5 { [%eval 2.83] [%clk 0:00:50] } 19. a3 { [%eval 1.72] [%clk 0:00:47] } 19... Qa6 { [%eval 2.08] [%clk 0:00:48] } 20. Bf1 { [%eval 1.86] [%clk 0:00:45] } 20... Qb6 { [%eval 3.14] [%clk 0:00:47] } 21. Be5 { [%eval 1.86] [%clk 0:00:44] } 21... Qd8 { [%eval 1.96] [%clk 0:00:46] } 22. Qf4 { [%eval 1.78] [%clk 0:00:42] } 22... Nd7 { [%eval 2.35] [%clk 0:00:46] } 23. Bc7 { [%eval 2.2] [%clk 0:00:41] } 23... Bg5 { [%eval 2.12] [%clk 0:00:44] } 24. Qg3 { [%eval 1.86] [%clk 0:00:41] } 24... Qf6 { [%eval 2.68] [%clk 0:00:42] } 25. Ne4 { [%eval 2.59] [%clk 0:00:40] } 25... Qg6 { [%eval 3.52] [%clk 0:00:40] } 26. Bd3 { [%eval 2.92] [%clk 0:00:38] } 26... Bf6 { [%eval 8.65] [%clk 0:00:36] } 27. Nd6 { [%eval 8.63] [%clk 0:00:37] } 1-0
