[Event "Rated Bullet game"]
[Site "https://lichess.org/D3qvRiv1"]
[Date "2019.01.07"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.01.07"]
[UTCTime "17:28:20"]
[WhiteElo "2939"]
[BlackElo "3003"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: King's Indian Attack"]
[Termination "Time forfeit"]

