[Event "Titled Arena August '20"]
[Site "https://lichess.org/jFJPiS3e"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1/2-1/2"]
[UTCDate "2020.08.22"]
[UTCTime "20:08:06"]
[WhiteElo "3063"]
[BlackElo "2976"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.21] [%clk 0:01:00] } 1... c6 { [%eval 0.52] [%clk 0:01:00] } 2. g3 { [%eval 0.21] [%clk 0:00:59] } 2... d5 { [%eval 0.43] [%clk 0:01:00] } 3. Bg2 { [%eval -0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.32] [%clk 0:00:59] } 4. Nf3 { [%eval 0.17] [%clk 0:00:59] } 4... Bf5 { [%eval 0.33] [%clk 0:00:59] } 5. O-O { [%eval 0.33] [%clk 0:00:59] } 5... e6 { [%eval 0.39] [%clk 0:00:58] } 6. b3 { [%eval 0.13] [%clk 0:00:59] } 6... Be7 { [%eval 0.13] [%clk 0:00:58] } 7. Bb2 { [%eval -0.36] [%clk 0:00:59] } 7... O-O { [%eval 0.13] [%clk 0:00:57] } 8. d3 { [%eval -0.01] [%clk 0:00:59] } 8... h6 { [%eval 0.0] [%clk 0:00:57] } 9. Nbd2 { [%eval -0.13] [%clk 0:00:59] } 9... Bh7 { [%eval 0.09] [%clk 0:00:56] } 10. a3 { [%eval -0.21] [%clk 0:00:57] } 10... a5 { [%eval -0.13] [%clk 0:00:56] } 11. Ra2 { [%eval -0.28] [%clk 0:00:56] } 11... Nbd7 { [%eval -0.13] [%clk 0:00:55] } 12. Qa1 { [%eval -0.16] [%clk 0:00:56] } 12... Re8 { [%eval -0.13] [%clk 0:00:55] } 13. Bc3 { [%eval -0.7] [%clk 0:00:55] } 13... Bf8 { [%eval -0.35] [%clk 0:00:55] } 14. b4 { [%eval -0.91] [%clk 0:00:54] } 14... axb4 { [%eval -0.36] [%clk 0:00:55] } 15. axb4 { [%eval -0.52] [%clk 0:00:54] } 15... Rxa2 { [%eval -0.24] [%clk 0:00:54] } 16. Qxa2 { [%eval -0.26] [%clk 0:00:53] } 16... e5 { [%eval -0.36] [%clk 0:00:54] } 17. cxd5 { [%eval -0.42] [%clk 0:00:51] } 17... cxd5 { [%eval -0.34] [%clk 0:00:54] } 18. h3 { [%eval -1.49] [%clk 0:00:48] } 18... e4 { [%eval -1.41] [%clk 0:00:54] } 19. dxe4 { [%eval -1.81] [%clk 0:00:46] } 19... dxe4 { [%eval -1.8] [%clk 0:00:54] } 20. Nd4 { [%eval -1.91] [%clk 0:00:45] } 20... e3 { [%eval -1.88] [%clk 0:00:53] } 21. fxe3 { [%eval -1.46] [%clk 0:00:45] } 21... Rxe3 { [%eval -1.4] [%clk 0:00:53] } 22. Rf3 { [%eval -1.6] [%clk 0:00:44] } 22... Qe8 { [%eval -0.98] [%clk 0:00:51] } 23. Nf1 { [%eval -1.47] [%clk 0:00:41] } 23... Rxf3 { [%eval -0.78] [%clk 0:00:50] } 24. Bxf3 { [%eval -1.26] [%clk 0:00:41] } 24... Ne5 { [%eval -0.03] [%clk 0:00:49] } 25. Bxb7 { [%eval -0.1] [%clk 0:00:39] } 25... Ne4 { [%eval 0.0] [%clk 0:00:48] } 26. Be1 { [%eval -0.52] [%clk 0:00:35] } 26... Qd7 { [%eval -0.13] [%clk 0:00:45] } 27. Qd5 { [%eval -0.56] [%clk 0:00:33] } 27... Qc7 { [%eval -0.23] [%clk 0:00:42] } 28. b5 { [%eval -1.49] [%clk 0:00:31] } 28... Bc5 { [%eval -2.26] [%clk 0:00:41] } 29. e3 { [%eval -4.2] [%clk 0:00:30] } 29... Nf6 { [%eval -0.51] [%clk 0:00:39] } 30. Qg2 { [%eval -0.83] [%clk 0:00:28] } 30... Bd3 { [%eval -0.61] [%clk 0:00:38] } 31. Nd2 { [%eval -0.81] [%clk 0:00:26] } 31... g6 { [%eval -0.48] [%clk 0:00:34] } 32. Bc6 { [%eval -0.58] [%clk 0:00:25] } 32... Kg7 { [%eval -0.05] [%clk 0:00:33] } 33. g4 { [%eval -0.11] [%clk 0:00:23] } 33... Qe7 { [%eval -0.12] [%clk 0:00:32] } 34. Bf2 { [%eval -0.73] [%clk 0:00:21] } 34... Nc4 { [%eval 0.6] [%clk 0:00:27] } 35. Nxc4 { [%eval 0.44] [%clk 0:00:20] } 35... Bxc4 { [%eval 0.6] [%clk 0:00:27] } 36. Qf3 { [%eval 0.32] [%clk 0:00:19] } 36... Qe5 { [%eval 1.75] [%clk 0:00:25] } 37. Bg3 { [%eval 0.6] [%clk 0:00:18] } 37... Qe7 { [%eval 0.83] [%clk 0:00:24] } 38. Qf4 { [%eval 1.02] [%clk 0:00:17] } 38... Bb6 { [%eval 1.58] [%clk 0:00:20] } 39. Qe5 { [%eval 0.66] [%clk 0:00:17] } 39... Qa3 { [%eval 0.59] [%clk 0:00:19] } 40. Kh2 { [%eval 0.0] [%clk 0:00:15] } 40... Qc1 { [%eval 0.43] [%clk 0:00:18] } 41. Bg2 { [%eval 0.36] [%clk 0:00:14] } 41... Qd2 { [%eval 0.64] [%clk 0:00:17] } 42. Bh4 { [%eval 0.0] [%clk 0:00:11] } 42... Bd8 { [%eval 3.35] [%clk 0:00:16] } 43. Nc6 { [%eval -0.23] [%clk 0:00:11] } 43... Bd5 { [%eval 3.86] [%clk 0:00:15] } 44. Qg3 { [%eval #-8] [%clk 0:00:07] } 44... Bxg2 { [%eval -0.54] [%clk 0:00:13] } 45. Qxg2 { [%eval -0.51] [%clk 0:00:07] } 45... Bc7+ { [%eval -0.4] [%clk 0:00:13] } 46. Bg3 { [%eval -1.51] [%clk 0:00:06] } 46... Bxg3+ { [%eval -1.58] [%clk 0:00:13] } 47. Kxg3 { [%eval -1.82] [%clk 0:00:06] } 47... Qd6+ { [%eval -0.13] [%clk 0:00:12] } 48. Kf3 { [%eval -0.19] [%clk 0:00:06] } 48... Nd5 { [%eval 0.85] [%clk 0:00:11] } 49. Qb2+ { [%eval 0.45] [%clk 0:00:05] } 49... Nf6 { [%eval 0.57] [%clk 0:00:10] } 50. Qd4 { [%eval 0.77] [%clk 0:00:05] } 50... Qe6 { [%eval 3.08] [%clk 0:00:09] } 51. Ke2 { [%eval 0.0] [%clk 0:00:04] } 51... Qa2+ { [%eval 0.0] [%clk 0:00:08] } 52. Kd3 { [%eval 0.0] [%clk 0:00:04] } 52... Qb1+ { [%eval 4.26] [%clk 0:00:07] } 53. Kc3 { [%eval 0.0] [%clk 0:00:04] } 53... Qxb5 { [%eval 0.0] [%clk 0:00:06] } 54. Nb4 { [%eval -0.42] [%clk 0:00:04] } 54... Qb7 { [%eval -0.12] [%clk 0:00:04] } 55. Nd3 { [%eval -0.13] [%clk 0:00:04] } 55... Qc8+ { [%eval 0.0] [%clk 0:00:04] } 56. Kd2 { [%eval 0.0] [%clk 0:00:04] } 56... Qe6 { [%eval 0.0] [%clk 0:00:04] } 57. Ke2 { [%eval 0.0] [%clk 0:00:04] } 57... Qe7 { [%eval 0.0] [%clk 0:00:04] } 58. Nf4 { [%eval 0.0] [%clk 0:00:03] } 58... Qe4 { [%eval 0.0] [%clk 0:00:04] } 59. Qxe4 { [%eval 0.0] [%clk 0:00:03] } 59... Nxe4 { [%eval 0.0] [%clk 0:00:04] } 60. Kf3 { [%eval 0.0] [%clk 0:00:03] } 60... Ng5+ { [%eval 0.0] [%clk 0:00:04] } 61. Kg2 { [%eval -0.13] [%clk 0:00:02] } 61... Ne6 { [%eval 0.0] [%clk 0:00:04] } 62. h4 { [%eval 0.0] [%clk 0:00:02] } 62... Nxf4+ { [%eval 0.0] [%clk 0:00:04] } 63. exf4 { [%eval 0.0] [%clk 0:00:01] } 63... g5 { [%eval 0.0] [%clk 0:00:04] } 64. f5 { [%eval -13.26] [%clk 0:00:01] } 64... Kf6 { [%eval -11.83] [%clk 0:00:02] } 65. Kf3 { [%eval -8.95] [%clk 0:00:01] } 65... gxh4 { [%eval 0.0] [%clk 0:00:02] } 66. Kg2 { [%eval -74.74] [%clk 0:00:01] } 66... h3+ { [%eval 0.0] [%clk 0:00:02] } 67. Kxh3 { [%eval 0.0] [%clk 0:00:01] } 67... Kg5 { [%eval 0.0] [%clk 0:00:02] } 68. Kg3 { [%eval 0.0] [%clk 0:00:01] } 68... h5 { [%eval 0.0] [%clk 0:00:02] } 69. gxh5 { [%eval 0.0] [%clk 0:00:01] } 69... Kxh5 { [%eval 0.0] [%clk 0:00:02] } 70. Kf4 { [%eval 0.0] [%clk 0:00:01] } 70... Kh6 { [%eval 0.0] [%clk 0:00:02] } 71. Ke5 { [%eval -0.02] [%clk 0:00:00] } 71... f6+ { [%eval #12] [%clk 0:00:02] } 72. Kxf6 { [%eval #11] [%clk 0:00:00] } 72... Kh5 { [%eval #11] [%clk 0:00:02] } 1/2-1/2
