[Event "Titled Arena March '21"]
[Site "https://lichess.org/g5RKiwSs"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "DiiDaa45"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:20:42"]
[WhiteElo "3113"]
[BlackElo "2113"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:00:30] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. g3 { [%eval 0.01] [%clk 0:00:30] } 2... Bg7 { [%eval 0.17] [%clk 0:01:00] } 3. Bg2 { [%eval -0.05] [%clk 0:00:29] } 3... d6 { [%eval 0.63] [%clk 0:01:00] } 4. O-O { [%eval -0.01] [%clk 0:00:29] } 4... Nf6 { [%eval 0.59] [%clk 0:01:00] } 5. d4 { [%eval 0.4] [%clk 0:00:29] } 5... O-O { [%eval 0.36] [%clk 0:01:00] } 6. c4 { [%eval 0.52] [%clk 0:00:29] } 6... Nc6 { [%eval 0.39] [%clk 0:00:59] } 7. Nc3 { [%eval 0.48] [%clk 0:00:29] } 7... e5 { [%eval 0.48] [%clk 0:00:59] } 8. d5 { [%eval 0.52] [%clk 0:00:29] } 8... Ne7 { [%eval 0.51] [%clk 0:00:58] } 9. e4 { [%eval 0.42] [%clk 0:00:28] } 9... h6 { [%eval 1.01] [%clk 0:00:57] } 10. Ne1 { [%eval 0.67] [%clk 0:00:28] } 10... Nd7 { [%eval 0.66] [%clk 0:00:57] } 11. Nd3 { [%eval 0.21] [%clk 0:00:27] } 11... f5 { [%eval 0.55] [%clk 0:00:56] } 12. f4 { [%eval 0.0] [%clk 0:00:27] } 12... fxe4 { [%eval 0.4] [%clk 0:00:55] } 13. Nxe4 { [%eval 0.23] [%clk 0:00:27] } 13... Nf6 { [%eval 1.8] [%clk 0:00:54] } 14. Nxf6+ { [%eval 1.52] [%clk 0:00:26] } 14... Bxf6 { [%eval 3.96] [%clk 0:00:54] } 15. fxe5 { [%eval 3.61] [%clk 0:00:26] } 15... dxe5 { [%eval 5.12] [%clk 0:00:54] } 16. Bxh6 { [%eval 5.29] [%clk 0:00:25] } 16... Rf7 { [%eval 5.12] [%clk 0:00:53] } 17. Qd2 { [%eval 3.3] [%clk 0:00:24] } 17... Nf5 { [%eval 3.33] [%clk 0:00:52] } 18. Nc5 { [%eval 3.35] [%clk 0:00:23] } 18... Rh7 { [%eval 4.22] [%clk 0:00:49] } 19. Be3 { [%eval 4.1] [%clk 0:00:22] } 19... Qe7 { [%eval 5.61] [%clk 0:00:46] } 20. Ne4 { [%eval 5.47] [%clk 0:00:21] } 20... Bg7 { [%eval 6.13] [%clk 0:00:44] } 21. Bc5 { [%eval 5.28] [%clk 0:00:20] } 21... Qf7 { [%eval 6.53] [%clk 0:00:42] } 22. g4 { [%eval 5.97] [%clk 0:00:18] } 22... Bh6 { [%eval 6.31] [%clk 0:00:41] } 23. Qc3 { [%eval 5.9] [%clk 0:00:18] } 23... Bf4 { [%eval 9.09] [%clk 0:00:38] } 24. Rxf4 { [%eval 9.2] [%clk 0:00:16] } 24... exf4 { [%eval 9.26] [%clk 0:00:37] } 25. Nf6+ { [%eval 9.4] [%clk 0:00:16] } 25... Kg7 { [%eval 9.01] [%clk 0:00:35] } 26. Nxh7+ { [%eval 8.11] [%clk 0:00:13] } 26... Kxh7 { [%eval 7.67] [%clk 0:00:35] } 27. gxf5 { [%eval 8.94] [%clk 0:00:13] } 27... gxf5 { [%eval 12.35] [%clk 0:00:34] } 28. Rf1 { [%eval 10.37] [%clk 0:00:12] } 28... Bd7 { [%eval 11.03] [%clk 0:00:33] } 29. Rxf4 { [%eval 11.96] [%clk 0:00:12] } 29... Qh5 { [%eval 11.9] [%clk 0:00:31] } 30. Qg3 { [%eval 8.71] [%clk 0:00:10] } 30... Rg8 { [%eval 8.78] [%clk 0:00:29] } 31. Rh4 { [%eval 9.07] [%clk 0:00:09] } 31... Rxg3 { [%eval 8.81] [%clk 0:00:25] } 32. Rxh5+ { [%eval 9.01] [%clk 0:00:09] } 32... Kg6 { [%eval 8.86] [%clk 0:00:25] } 33. hxg3 { [%eval 8.7] [%clk 0:00:09] } 33... Kxh5 { [%eval 8.75] [%clk 0:00:24] } 34. Bxa7 { [%eval 9.04] [%clk 0:00:09] } 34... b6 { [%eval 10.56] [%clk 0:00:23] } 35. Kf2 { [%eval 10.48] [%clk 0:00:09] } 35... Kg4 { [%eval 11.08] [%clk 0:00:22] } 36. Bb8 { [%eval 11.02] [%clk 0:00:08] } 36... f4 { [%eval 12.3] [%clk 0:00:22] } 37. Bxc7 { [%eval 12.34] [%clk 0:00:08] } 37... fxg3+ { [%eval 12.95] [%clk 0:00:22] } 38. Bxg3 { [%eval 11.79] [%clk 0:00:07] } 38... b5 { [%eval 25.49] [%clk 0:00:21] } 39. Bc7 { [%eval 11.88] [%clk 0:00:07] } 39... bxc4 { [%eval 12.17] [%clk 0:00:21] } 40. d6 { [%eval 12.31] [%clk 0:00:07] } 40... Kf5 { [%eval #11] [%clk 0:00:20] } 41. Ke3 { [%eval 12.02] [%clk 0:00:07] } 41... Ke5 { [%eval 26.81] [%clk 0:00:19] } 42. Bf1 { [%eval 11.17] [%clk 0:00:06] } 42... c3 { [%eval 15.29] [%clk 0:00:19] } 43. bxc3 { [%eval 12.61] [%clk 0:00:05] } 43... Kd5 { [%eval 17.37] [%clk 0:00:18] } 44. c4+ { [%eval 12.95] [%clk 0:00:05] } 44... Kc5 { [%eval 20.99] [%clk 0:00:18] } 45. Kd2 { [%eval 11.25] [%clk 0:00:05] } 45... Kc6 { [%eval 13.84] [%clk 0:00:17] } 46. Kc3 { [%eval 11.81] [%clk 0:00:05] } 46... Be6 { [%eval 37.48] [%clk 0:00:16] } 47. a3 { [%eval 27.35] [%clk 0:00:05] } 47... Bc8 { [%eval 63.35] [%clk 0:00:16] } 48. Kb4 { [%eval 71.58] [%clk 0:00:05] } 48... Ba6 { [%eval #11] [%clk 0:00:16] } 49. a4 { [%eval #15] [%clk 0:00:05] } 49... Bc8 { [%eval #15] [%clk 0:00:15] } 50. a5 { [%eval 83.04] [%clk 0:00:05] } 50... Kb7 { [%eval #7] [%clk 0:00:15] } 51. Bg2+ { [%eval #6] [%clk 0:00:05] } 51... Ka6 { [%eval #6] [%clk 0:00:15] } 52. Bc6 { [%eval #7] [%clk 0:00:04] } 52... Bd7 { [%eval #6] [%clk 0:00:15] } 53. Bb5+ { [%eval #9] [%clk 0:00:04] } 53... Ka7 { [%eval #6] [%clk 0:00:12] } 54. Bxd7 { [%eval #5] [%clk 0:00:03] } 54... Ka6 { [%eval #4] [%clk 0:00:12] } 55. Bb5+ { [%eval #4] [%clk 0:00:03] } 55... Ka7 { [%eval #3] [%clk 0:00:12] } 56. d7 { [%eval #2] [%clk 0:00:03] } 56... Kb7 { [%eval #2] [%clk 0:00:12] } 57. d8=Q { [%eval #1] [%clk 0:00:03] } 57... Ka7 { [%eval #1] [%clk 0:00:12] } 58. Qb8# { [%clk 0:00:03] } 1-0
