[Event "Rated Bullet game"]
[Site "https://lichess.org/aO3FH9it"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "10:39:26"]
[WhiteElo "3030"]
[BlackElo "3288"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.35] [%clk 0:00:59] } 2... Na6 { [%eval 0.97] [%clk 0:01:00] } 3. Nc3 { [%eval 0.86] [%clk 0:00:58] } 3... Nc7 { [%eval 0.91] [%clk 0:00:59] } 4. Nf3 { [%eval 0.87] [%clk 0:00:57] } 4... d6 { [%eval 0.98] [%clk 0:00:59] } 5. h3 { [%eval 1.04] [%clk 0:00:56] } 5... g6 { [%eval 1.13] [%clk 0:00:57] } 6. Bc4 { [%eval 0.81] [%clk 0:00:55] } 6... Bg7 { [%eval 0.81] [%clk 0:00:57] } 7. O-O { [%eval 0.79] [%clk 0:00:54] } 7... Nf6 { [%eval 0.97] [%clk 0:00:56] } 8. e5 { [%eval 0.32] [%clk 0:00:53] } 8... dxe5 { [%eval 0.38] [%clk 0:00:55] } 9. Nxe5 { [%eval 0.23] [%clk 0:00:52] } 9... O-O { [%eval 0.5] [%clk 0:00:54] } 10. Re1 { [%eval 0.63] [%clk 0:00:52] } 10... Be6 { [%eval 0.57] [%clk 0:00:54] } 11. Bxe6 { [%eval -0.21] [%clk 0:00:51] } 11... Nxe6 { [%eval 0.05] [%clk 0:00:54] } 12. Be3 { [%eval -0.32] [%clk 0:00:50] } 12... Nd5 { [%eval -0.09] [%clk 0:00:54] } 13. Nxd5 { [%eval -0.09] [%clk 0:00:49] } 13... Qxd5 { [%eval 0.0] [%clk 0:00:54] } 14. c4 { [%eval -0.18] [%clk 0:00:47] } 14... Qd6 { [%eval 0.06] [%clk 0:00:53] } 15. Qd2 { [%eval -0.34] [%clk 0:00:41] } 15... Rad8 { [%eval -0.2] [%clk 0:00:52] } 16. Rad1 { [%eval -1.42] [%clk 0:00:37] } 16... Bxe5 { [%eval -0.16] [%clk 0:00:51] } 17. dxe5 { [%eval -0.15] [%clk 0:00:37] } 17... Qxe5 { [%eval -0.2] [%clk 0:00:51] } 18. Qc2 { [%eval -1.38] [%clk 0:00:36] } 18... Rxd1 { [%eval -1.31] [%clk 0:00:50] } 19. Rxd1 { [%eval -1.29] [%clk 0:00:35] } 19... Rd8 { [%eval -0.13] [%clk 0:00:48] } 20. Rxd8+ { [%eval -0.12] [%clk 0:00:34] } 20... Nxd8 { [%eval -0.39] [%clk 0:00:48] } 21. b3 { [%eval -1.39] [%clk 0:00:32] } 21... a6 { [%eval -1.49] [%clk 0:00:47] } 22. Qd2 { [%eval -1.45] [%clk 0:00:32] } 22... Qd6 { [%eval -1.38] [%clk 0:00:47] } 23. Qe2 { [%eval -1.63] [%clk 0:00:30] } 23... Ne6 { [%eval -1.56] [%clk 0:00:46] } 24. g3 { [%eval -1.68] [%clk 0:00:29] } 24... f5 { [%eval -1.64] [%clk 0:00:45] } 25. h4 { [%eval -1.85] [%clk 0:00:29] } 25... Kf7 { [%eval -1.66] [%clk 0:00:45] } 26. Kg2 { [%eval -1.79] [%clk 0:00:28] } 26... Qe5 { [%eval -1.58] [%clk 0:00:44] } 27. Qd2 { [%eval -1.94] [%clk 0:00:27] } 27... Qe4+ { [%eval -1.6] [%clk 0:00:43] } 28. Kg1 { [%eval -1.76] [%clk 0:00:27] } 28... b5 { [%eval -1.71] [%clk 0:00:42] } 29. cxb5 { [%eval -1.64] [%clk 0:00:26] } 29... axb5 { [%eval -1.75] [%clk 0:00:42] } 30. a4 { [%eval -2.91] [%clk 0:00:26] } 30... bxa4 { [%eval -2.9] [%clk 0:00:42] } 31. bxa4 { [%eval -2.85] [%clk 0:00:26] } 31... Qxa4 { [%eval -2.7] [%clk 0:00:41] } 32. Bh6 { [%eval -3.64] [%clk 0:00:25] } 32... Qd4 { [%eval -3.58] [%clk 0:00:40] } 33. Qa2 { [%eval -3.4] [%clk 0:00:24] } 33... Qd5 { [%eval -2.24] [%clk 0:00:38] } 34. Qb2 { [%eval -3.68] [%clk 0:00:23] } 34... Nd4 { [%eval -3.61] [%clk 0:00:38] } 35. Be3 { [%eval -6.49] [%clk 0:00:21] } 35... Nf3+ { [%eval -6.4] [%clk 0:00:37] } 36. Kf1 { [%eval -6.11] [%clk 0:00:20] } 36... Nh2+ { [%eval -3.33] [%clk 0:00:35] } 37. Kg1 { [%eval -5.98] [%clk 0:00:19] } 37... Nf3+ { [%eval -5.68] [%clk 0:00:35] } 38. Kf1 { [%eval -5.38] [%clk 0:00:19] } 38... Ke6 { [%eval -3.28] [%clk 0:00:33] } 39. Qh8 { [%eval -4.47] [%clk 0:00:17] } 39... Qd1+ { [%eval -4.33] [%clk 0:00:33] } 40. Kg2 { [%eval -4.24] [%clk 0:00:17] } 40... Ne1+ { [%eval -3.2] [%clk 0:00:31] } 41. Kh2 { [%eval #-5] [%clk 0:00:16] } 41... Qf3 { [%eval #-4] [%clk 0:00:29] } 42. Qg8+ { [%eval #-4] [%clk 0:00:15] } 42... Kd7 { [%eval #-3] [%clk 0:00:28] } 0-1
