[Event "Rated Bullet game"]
[Site "https://lichess.org/iM5M7jk7"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "12:34:59"]
[WhiteElo "3051"]
[BlackElo "2933"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Normal"]

