[Event "Rated Bullet game"]
[Site "https://lichess.org/iJhMNp85"]
[Date "2021.03.01"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.01"]
[UTCTime "18:35:09"]
[WhiteElo "3055"]
[BlackElo "3174"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

