[Event "Titled Arena September '19"]
[Site "https://lichess.org/08yQlYW7"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "GeorgMeier"]
[Result "1/2-1/2"]
[UTCDate "2019.09.07"]
[UTCTime "19:08:40"]
[WhiteElo "2992"]
[BlackElo "2775"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

