[Event "Rated Bullet game"]
[Site "https://lichess.org/1VKlaiuB"]
[Date "2020.05.30"]
[White "Trentosk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.30"]
[UTCTime "19:27:46"]
[WhiteElo "2563"]
[BlackElo "3223"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Ne2 { [%eval 0.0] [%clk 0:00:58] } 2... Na6 { [%eval 0.8] [%clk 0:01:00] } 3. d4 { [%eval 0.84] [%clk 0:00:57] } 3... Nc7 { [%eval 0.79] [%clk 0:01:00] } 4. Nbc3 { [%eval 0.5] [%clk 0:00:57] } 4... g6 { [%eval 0.72] [%clk 0:01:00] } 5. f3 { [%eval 0.4] [%clk 0:00:56] } 5... Bg7 { [%eval 0.47] [%clk 0:01:00] } 6. Be3 { [%eval 0.4] [%clk 0:00:55] } 6... d5 { [%eval 0.53] [%clk 0:01:00] } 7. Qd2 { [%eval 0.3] [%clk 0:00:55] } 7... b5 { [%eval 0.66] [%clk 0:00:58] } 8. e5 { [%eval 0.64] [%clk 0:00:53] } 8... a5 { [%eval 1.03] [%clk 0:00:55] } 9. a4 { [%eval -0.04] [%clk 0:00:52] } 9... b4 { [%eval 0.01] [%clk 0:00:55] } 10. Nd1 { [%eval -0.13] [%clk 0:00:51] } 10... h5 { [%eval 0.5] [%clk 0:00:54] } 11. Nf2 { [%eval 0.28] [%clk 0:00:51] } 11... Nh6 { [%eval 0.01] [%clk 0:00:53] } 12. Nd3 { [%eval 0.15] [%clk 0:00:50] } 12... Nf5 { [%eval 0.22] [%clk 0:00:53] } 13. Bf2 { [%eval 0.06] [%clk 0:00:49] } 13... Ba6 { [%eval 0.95] [%clk 0:00:52] } 14. Nc5 { [%eval 0.86] [%clk 0:00:48] } 14... Bc8 { [%eval 0.74] [%clk 0:00:50] } 15. Ng3 { [%eval 0.53] [%clk 0:00:47] } 15... h4 { [%eval 1.04] [%clk 0:00:48] } 16. Nxf5 { [%eval 1.02] [%clk 0:00:47] } 16... Bxf5 { [%eval 1.09] [%clk 0:00:48] } 17. Bd3 { [%eval 0.88] [%clk 0:00:46] } 17... e6 { [%eval 1.27] [%clk 0:00:47] } 18. Bxf5 { [%eval 0.92] [%clk 0:00:45] } 18... exf5 { [%eval 0.72] [%clk 0:00:47] } 19. Be3 { [%eval 0.54] [%clk 0:00:44] } 19... Bf8 { [%eval 0.82] [%clk 0:00:46] } 20. Bg5 { [%eval 0.61] [%clk 0:00:44] } 20... Qc8 { [%eval 0.67] [%clk 0:00:45] } 21. Nd3 { [%eval 0.42] [%clk 0:00:43] } 21... Ne6 { [%eval 0.57] [%clk 0:00:44] } 22. Be3 { [%eval -0.45] [%clk 0:00:42] } 22... Be7 { [%eval 0.15] [%clk 0:00:43] } 23. h3 { [%eval 0.0] [%clk 0:00:41] } 23... Kf8 { [%eval 0.38] [%clk 0:00:42] } 24. Nf4 { [%eval 0.0] [%clk 0:00:41] } 24... Kg7 { [%eval 0.2] [%clk 0:00:42] } 25. Nxe6+ { [%eval -0.15] [%clk 0:00:40] } 25... Qxe6 { [%eval -0.07] [%clk 0:00:42] } 26. O-O { [%eval 0.02] [%clk 0:00:38] } 26... Rac8 { [%eval 0.25] [%clk 0:00:41] } 27. c3 { [%eval 0.35] [%clk 0:00:37] } 27... bxc3 { [%eval 0.81] [%clk 0:00:40] } 28. bxc3 { [%eval 1.0] [%clk 0:00:37] } 28... c5 { [%eval 0.87] [%clk 0:00:39] } 29. Rfb1 { [%eval 0.7] [%clk 0:00:36] } 29... cxd4 { [%eval 1.46] [%clk 0:00:37] } 30. cxd4 { [%eval 0.0] [%clk 0:00:36] } 30... Bb4 { [%eval 0.25] [%clk 0:00:36] } 31. Qd3 { [%eval -0.55] [%clk 0:00:35] } 31... Rc3 { [%eval -0.81] [%clk 0:00:35] } 32. Qe2 { [%eval -0.85] [%clk 0:00:35] } 32... Qe7 { [%eval -0.36] [%clk 0:00:34] } 33. Bd2 { [%eval -0.78] [%clk 0:00:34] } 33... Rc4 { [%eval -0.65] [%clk 0:00:32] } 34. Bxb4 { [%eval -0.46] [%clk 0:00:32] } 34... axb4 { [%eval -0.7] [%clk 0:00:32] } 35. a5 { [%eval -1.17] [%clk 0:00:31] } 35... Rxd4 { [%eval -1.16] [%clk 0:00:32] } 36. a6 { [%eval -1.25] [%clk 0:00:30] } 36... Ra8 { [%eval -1.03] [%clk 0:00:31] } 37. Qb5 { [%eval -1.4] [%clk 0:00:28] } 37... Qxe5 { [%eval -1.43] [%clk 0:00:29] } 38. Qb7 { [%eval -4.52] [%clk 0:00:25] } 38... Rd2 { [%eval -3.59] [%clk 0:00:28] } 39. Re1 { [%eval #-5] [%clk 0:00:21] } 39... Qg3 { [%eval #-4] [%clk 0:00:26] } 0-1
