[Event "Rated Bullet game"]
[Site "https://lichess.org/7bRovhsl"]
[Date "2020.05.08"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "18:23:28"]
[WhiteElo "3105"]
[BlackElo "3216"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:57] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:00:57] } 4... cxd4 { [%eval -0.05] [%clk 0:00:58] } 5. exd4 { [%eval -0.05] [%clk 0:00:56] } 5... a6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval -0.13] [%clk 0:00:56] } 6... Nc6 { [%eval 0.17] [%clk 0:00:58] } 7. Ne5 { [%eval 0.05] [%clk 0:00:56] } 7... e6 { [%eval 0.1] [%clk 0:00:58] } 8. Nxc6 { [%eval 0.21] [%clk 0:00:55] } 8... bxc6 { [%eval 0.08] [%clk 0:00:58] } 9. Na4 { [%eval 0.18] [%clk 0:00:55] } 9... Bd6 { [%eval 0.28] [%clk 0:00:58] } 10. Bxd6 { [%eval 0.26] [%clk 0:00:54] } 10... Qxd6 { [%eval 0.14] [%clk 0:00:58] } 11. Be2 { [%eval -0.31] [%clk 0:00:53] } 11... O-O { [%eval -0.16] [%clk 0:00:56] } 12. O-O { [%eval -0.12] [%clk 0:00:52] } 12... a5 { [%eval 0.0] [%clk 0:00:56] } 13. Re1 { [%eval 0.0] [%clk 0:00:51] } 13... Ba6 { [%eval 0.0] [%clk 0:00:56] } 14. Bxa6 { [%eval 0.07] [%clk 0:00:51] } 14... Rxa6 { [%eval 0.25] [%clk 0:00:56] } 15. Qd3 { [%eval 0.0] [%clk 0:00:51] } 15... Ra7 { [%eval 0.17] [%clk 0:00:55] } 16. c3 { [%eval 0.05] [%clk 0:00:49] } 16... Nd7 { [%eval 0.33] [%clk 0:00:55] } 17. Qe3 { [%eval -0.19] [%clk 0:00:48] } 17... Rc8 { [%eval 0.12] [%clk 0:00:53] } 18. Nc5 { [%eval -0.47] [%clk 0:00:47] } 18... Nxc5 { [%eval -0.67] [%clk 0:00:52] } 19. dxc5 { [%eval -0.7] [%clk 0:00:47] } 19... Qe7 { [%eval -0.59] [%clk 0:00:52] } 20. b3 { [%eval -0.62] [%clk 0:00:46] } 20... Rb7 { [%eval -0.34] [%clk 0:00:51] } 21. Rac1 { [%eval -1.44] [%clk 0:00:46] } 21... Rb5 { [%eval -1.38] [%clk 0:00:50] } 22. c4 { [%eval -1.41] [%clk 0:00:46] } 22... Rxc5 { [%eval -1.42] [%clk 0:00:50] } 23. cxd5 { [%eval -2.23] [%clk 0:00:45] } 23... cxd5 { [%eval -2.23] [%clk 0:00:50] } 24. Rcd1 { [%eval -2.58] [%clk 0:00:44] } 24... Qf6 { [%eval -2.4] [%clk 0:00:48] } 25. h3 { [%eval -2.64] [%clk 0:00:39] } 25... h5 { [%eval -2.48] [%clk 0:00:48] } 26. Re2 { [%eval -2.47] [%clk 0:00:38] } 26... Rc3 { [%eval -2.56] [%clk 0:00:46] } 27. Qb6 { [%eval -2.45] [%clk 0:00:37] } 27... Rc1 { [%eval -2.72] [%clk 0:00:45] } 28. Rde1 { [%eval -3.45] [%clk 0:00:37] } 28... Rxe1+ { [%eval -2.98] [%clk 0:00:44] } 29. Rxe1 { [%eval -3.19] [%clk 0:00:37] } 29... Rc2 { [%eval -3.18] [%clk 0:00:44] } 30. a4 { [%eval -3.65] [%clk 0:00:36] } 30... Qc3 { [%eval -2.46] [%clk 0:00:41] } 31. Rf1 { [%eval -3.71] [%clk 0:00:35] } 31... g6 { [%eval -3.56] [%clk 0:00:41] } 32. h4 { [%eval -5.4] [%clk 0:00:33] } 32... Kg7 { [%eval -4.68] [%clk 0:00:40] } 33. g3 { [%eval -6.68] [%clk 0:00:32] } 33... d4 { [%eval -5.9] [%clk 0:00:40] } 34. Qd6 { [%eval -9.46] [%clk 0:00:28] } 34... d3 { [%eval -8.17] [%clk 0:00:39] } 35. Rd1 { [%eval -11.41] [%clk 0:00:26] } 35... Rc1 { [%eval -11.2] [%clk 0:00:37] } 36. Rxc1 { [%eval -11.73] [%clk 0:00:25] } 36... Qxc1+ { [%eval -10.18] [%clk 0:00:37] } 37. Kg2 { [%eval -7.53] [%clk 0:00:24] } 37... d2 { [%eval -6.76] [%clk 0:00:36] } 38. Qe5+ { [%eval -73.93] [%clk 0:00:24] } 38... Kh7 { [%eval -72.84] [%clk 0:00:35] } 39. Qf4 { [%eval -64.25] [%clk 0:00:24] } 39... Qc6+ { [%eval -63.29] [%clk 0:00:34] } 40. Kh2 { [%eval -62.52] [%clk 0:00:23] } 40... Qd7 { [%eval -25.84] [%clk 0:00:33] } 0-1
