[Event "Rated Blitz game"]
[Site "https://lichess.org/8YFJUbgu"]
[Date "2021.11.07"]
[White "sp1cycaterpillar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.07"]
[UTCTime "21:16:12"]
[WhiteElo "2990"]
[BlackElo "3143"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

