[Event "Rated Bullet game"]
[Site "https://lichess.org/i9MgrZNo"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "17:44:39"]
[WhiteElo "3038"]
[BlackElo "2850"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... c6 { [%eval 0.42] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.33] [%clk 0:01:00] } 3. exd5 { [%eval 0.27] [%clk 0:00:59] } 3... cxd5 { [%eval 0.18] [%clk 0:00:59] } 4. c3 { [%eval 0.18] [%clk 0:00:59] } 4... Nc6 { [%eval 0.23] [%clk 0:00:58] } 5. Bf4 { [%eval 0.03] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:57] } 6. Nd2 { [%eval -0.04] [%clk 0:00:58] } 6... e6 { [%eval 0.15] [%clk 0:00:57] } 7. Ngf3 { [%eval 0.0] [%clk 0:00:57] } 7... Bd6 { [%eval 0.3] [%clk 0:00:56] } 8. Bxd6 { [%eval 0.19] [%clk 0:00:57] } 8... Qxd6 { [%eval 0.18] [%clk 0:00:56] } 9. Nh4 { [%eval 0.16] [%clk 0:00:56] } 9... Bg6 { [%eval 0.25] [%clk 0:00:55] } 10. Nxg6 { [%eval 0.16] [%clk 0:00:56] } 10... hxg6 { [%eval 0.07] [%clk 0:00:55] } 11. g3 { [%eval 0.11] [%clk 0:00:55] } 11... Nge7 { [%eval 0.39] [%clk 0:00:55] } 12. Nf3 { [%eval 0.5] [%clk 0:00:55] } 12... O-O-O { [%eval 0.47] [%clk 0:00:54] } 13. Bg2 { [%eval 0.32] [%clk 0:00:54] } 13... Kb8 { [%eval 0.41] [%clk 0:00:54] } 14. O-O { [%eval 0.43] [%clk 0:00:53] } 14... Nf5 { [%eval 0.52] [%clk 0:00:53] } 15. b4 { [%eval 0.47] [%clk 0:00:52] } 15... Qc7 { [%eval 0.34] [%clk 0:00:53] } 16. b5 { [%eval -0.55] [%clk 0:00:51] } 16... Na5 { [%eval -0.54] [%clk 0:00:52] } 17. Rc1 { [%eval -0.46] [%clk 0:00:51] } 17... Nd6 { [%eval -0.62] [%clk 0:00:51] } 18. a4 { [%eval -0.59] [%clk 0:00:50] } 18... Ndc4 { [%eval -0.36] [%clk 0:00:51] } 19. Re1 { [%eval -0.5] [%clk 0:00:49] } 19... Rc8 { [%eval -0.38] [%clk 0:00:49] } 20. h4 { [%eval -0.27] [%clk 0:00:48] } 20... Qd6 { [%eval -0.25] [%clk 0:00:48] } 21. Ng5 { [%eval -0.34] [%clk 0:00:47] } 21... Rc7 { [%eval -0.34] [%clk 0:00:48] } 22. Bf1 { [%eval -0.73] [%clk 0:00:47] } 22... Rhc8 { [%eval -0.43] [%clk 0:00:47] } 23. Qf3 { [%eval -0.96] [%clk 0:00:45] } 23... Nd2 { [%eval -0.67] [%clk 0:00:45] } 24. Qe2 { [%eval -1.01] [%clk 0:00:43] } 24... Nxf1 { [%eval -1.08] [%clk 0:00:44] } 25. Kxf1 { [%eval -0.71] [%clk 0:00:43] } 25... Qd7 { [%eval -0.3] [%clk 0:00:41] } 26. Kg2 { [%eval -0.32] [%clk 0:00:42] } 26... Nb3 { [%eval 0.29] [%clk 0:00:40] } 27. Rcd1 { [%eval -0.11] [%clk 0:00:40] } 27... Rxc3 { [%eval 1.12] [%clk 0:00:39] } 28. Qe5+ { [%eval 0.82] [%clk 0:00:40] } 28... Ka8 { [%eval 3.67] [%clk 0:00:38] } 29. Qxg7 { [%eval 3.13] [%clk 0:00:40] } 29... R3c7 { [%eval 5.0] [%clk 0:00:37] } 30. Rd3 { [%eval 4.75] [%clk 0:00:37] } 30... Na5 { [%eval 5.59] [%clk 0:00:36] } 31. Rf3 { [%eval 5.66] [%clk 0:00:37] } 31... Nc4 { [%eval 8.47] [%clk 0:00:35] } 32. Rxf7 { [%eval 8.08] [%clk 0:00:36] } 32... Qd6 { [%eval 8.52] [%clk 0:00:34] } 33. Rxe6 { [%eval 8.34] [%clk 0:00:34] } 33... Rxf7 { [%eval 8.25] [%clk 0:00:32] } 34. Qxf7 { [%eval 7.16] [%clk 0:00:32] } 34... Qa3 { [%eval 13.79] [%clk 0:00:31] } 35. Re8 { [%eval 12.0] [%clk 0:00:31] } 1-0
