[Event "Rated Bullet game"]
[Site "https://lichess.org/y9s8oaM4"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "20:46:08"]
[WhiteElo "3169"]
[BlackElo "3078"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Maróczy Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 1.23] [%clk 0:01:00] } 3. exd5 { [%eval 1.3] [%clk 0:00:58] } 3... Bd6 { [%eval 1.62] [%clk 0:00:59] } 4. Nc3 { [%eval 0.97] [%clk 0:00:56] } 4... Nf6 { [%eval 0.89] [%clk 0:00:59] } 5. Bb5+ { [%eval 0.73] [%clk 0:00:55] } 5... c6 { [%eval 0.79] [%clk 0:00:58] } 6. dxc6 { [%eval 0.84] [%clk 0:00:55] } 6... Nxc6 { [%eval 0.86] [%clk 0:00:58] } 7. O-O { [%eval 0.83] [%clk 0:00:54] } 7... O-O { [%eval 0.95] [%clk 0:00:57] } 8. Re1 { [%eval 0.36] [%clk 0:00:54] } 8... Bg4 { [%eval 0.73] [%clk 0:00:56] } 9. h3 { [%eval 0.76] [%clk 0:00:53] } 9... Bxf3 { [%eval 0.53] [%clk 0:00:56] } 10. Qxf3 { [%eval 0.38] [%clk 0:00:52] } 10... Nd4 { [%eval 0.6] [%clk 0:00:56] } 11. Qd1 { [%eval 0.47] [%clk 0:00:52] } 11... e4 { [%eval 1.23] [%clk 0:00:53] } 12. Bf1 { [%eval -0.07] [%clk 0:00:51] } 12... Re8 { [%eval 2.09] [%clk 0:00:52] } 13. d3 { [%eval 2.22] [%clk 0:00:51] } 13... exd3 { [%eval 2.31] [%clk 0:00:52] } 14. Rxe8+ { [%eval 1.05] [%clk 0:00:50] } 14... Qxe8 { [%eval 1.01] [%clk 0:00:50] } 15. Qxd3 { [%eval 1.12] [%clk 0:00:49] } 15... Rd8 { [%eval 0.9] [%clk 0:00:49] } 16. Be3 { [%eval 1.17] [%clk 0:00:46] } 16... Be5 { [%eval 1.1] [%clk 0:00:46] } 17. Bxd4 { [%eval 1.04] [%clk 0:00:46] } 17... Bxd4 { [%eval 1.01] [%clk 0:00:46] } 18. Qf3 { [%eval 1.22] [%clk 0:00:44] } 18... Qe7 { [%eval 1.4] [%clk 0:00:42] } 19. Rd1 { [%eval 1.31] [%clk 0:00:43] } 19... g6 { [%eval 1.31] [%clk 0:00:42] } 20. g3 { [%eval 1.26] [%clk 0:00:41] } 20... Kg7 { [%eval 1.14] [%clk 0:00:40] } 21. Kg2 { [%eval 1.24] [%clk 0:00:40] } 21... Bb6 { [%eval 1.59] [%clk 0:00:39] } 22. Rxd8 { [%eval 1.59] [%clk 0:00:39] } 22... Bxd8 { [%eval 1.56] [%clk 0:00:39] } 23. Bc4 { [%eval 1.41] [%clk 0:00:36] } 23... Bb6 { [%eval 2.33] [%clk 0:00:38] } 24. Nd5 { [%eval 2.15] [%clk 0:00:36] } 24... Nxd5 { [%eval 2.14] [%clk 0:00:37] } 25. Bxd5 { [%eval 2.11] [%clk 0:00:36] } 25... Qc7 { [%eval 3.38] [%clk 0:00:36] } 26. c3 { [%eval 3.39] [%clk 0:00:35] } 26... Qe7 { [%eval 3.43] [%clk 0:00:35] } 27. Bxb7 { [%eval 3.5] [%clk 0:00:34] } 27... Qe1 { [%eval 3.91] [%clk 0:00:35] } 28. Bd5 { [%eval 4.0] [%clk 0:00:33] } 28... f5 { [%eval 3.82] [%clk 0:00:34] } 29. b4 { [%eval 3.94] [%clk 0:00:33] } 29... Qd2 { [%eval 3.83] [%clk 0:00:33] } 30. Bb3 { [%eval 3.83] [%clk 0:00:30] } 30... a5 { [%eval 10.01] [%clk 0:00:31] } 31. Qb7+ { [%eval 10.35] [%clk 0:00:29] } 1-0
