[Event "Rated Bullet game"]
[Site "https://lichess.org/0LtVqEBh"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "22:50:48"]
[WhiteElo "2990"]
[BlackElo "3264"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Brentano Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.43] [%clk 0:00:58] } 3... g5 { [%eval 1.41] [%clk 0:00:59] } 4. d4 { [%eval 1.73] [%clk 0:00:55] } 4... Nxd4 { [%eval 1.62] [%clk 0:00:59] } 5. Nxd4 { [%eval 1.68] [%clk 0:00:54] } 5... exd4 { [%eval 2.13] [%clk 0:00:59] } 6. Qxd4 { [%eval 1.51] [%clk 0:00:53] } 6... Qf6 { [%eval 1.59] [%clk 0:00:58] } 7. e5 { [%eval 1.71] [%clk 0:00:51] } 7... Qb6 { [%eval 1.65] [%clk 0:00:57] } 8. Qxb6 { [%eval 1.08] [%clk 0:00:50] } 8... axb6 { [%eval 1.18] [%clk 0:00:57] } 9. Bxg5 { [%eval 0.88] [%clk 0:00:48] } 9... Ra5 { [%eval 1.0] [%clk 0:00:57] } 10. Nc3 { [%eval 0.97] [%clk 0:00:45] } 10... c6 { [%eval 1.17] [%clk 0:00:56] } 11. Bd3 { [%eval 0.69] [%clk 0:00:43] } 11... Rxe5+ { [%eval 0.68] [%clk 0:00:55] } 12. Be3 { [%eval 0.86] [%clk 0:00:43] } 12... Bc5 { [%eval 0.87] [%clk 0:00:55] } 13. O-O-O { [%eval -0.02] [%clk 0:00:41] } 13... Bxe3+ { [%eval 0.0] [%clk 0:00:55] } 14. fxe3 { [%eval -0.09] [%clk 0:00:41] } 14... d5 { [%eval 0.43] [%clk 0:00:54] } 15. e4 { [%eval 0.52] [%clk 0:00:39] } 15... d4 { [%eval 0.32] [%clk 0:00:53] } 16. Ne2 { [%eval 0.56] [%clk 0:00:39] } 16... c5 { [%eval 0.76] [%clk 0:00:53] } 17. Ng3 { [%eval -0.13] [%clk 0:00:37] } 17... Nf6 { [%eval -0.36] [%clk 0:00:52] } 18. Rhf1 { [%eval -0.44] [%clk 0:00:37] } 18... Ke7 { [%eval -0.17] [%clk 0:00:51] } 19. h3 { [%eval -0.91] [%clk 0:00:35] } 19... Rg8 { [%eval -0.94] [%clk 0:00:50] } 20. Rf3 { [%eval -0.99] [%clk 0:00:34] } 20... Reg5 { [%eval -0.25] [%clk 0:00:48] } 21. Rdf1 { [%eval -1.62] [%clk 0:00:33] } 21... Rxg3 { [%eval -1.55] [%clk 0:00:47] } 22. Rxf6 { [%eval -1.51] [%clk 0:00:32] } 22... Be6 { [%eval -1.41] [%clk 0:00:47] } 23. Rh6 { [%eval -1.68] [%clk 0:00:29] } 23... c4 { [%eval -1.73] [%clk 0:00:46] } 24. Be2 { [%eval -1.72] [%clk 0:00:28] } 24... Rxg2 { [%eval -1.75] [%clk 0:00:45] } 25. Bg4 { [%eval -2.23] [%clk 0:00:27] } 25... Rg7 { [%eval -1.3] [%clk 0:00:41] } 26. Bxe6 { [%eval -1.85] [%clk 0:00:26] } 26... fxe6 { [%eval -1.47] [%clk 0:00:41] } 27. e5 { [%eval -1.64] [%clk 0:00:24] } 27... d3 { [%eval -0.47] [%clk 0:00:40] } 28. cxd3 { [%eval -0.7] [%clk 0:00:23] } 28... cxd3 { [%eval -0.65] [%clk 0:00:40] } 29. Rd1 { [%eval -0.61] [%clk 0:00:21] } 29... R2g3 { [%eval 0.0] [%clk 0:00:35] } 30. Kd2 { [%eval -0.13] [%clk 0:00:20] } 30... Rf7 { [%eval 0.0] [%clk 0:00:34] } 31. Kc3 { [%eval 0.0] [%clk 0:00:18] } 31... Re3 { [%eval 0.19] [%clk 0:00:34] } 32. Rxd3 { [%eval 0.0] [%clk 0:00:17] } 32... Rxe5 { [%eval 0.0] [%clk 0:00:33] } 33. Rh4 { [%eval -0.67] [%clk 0:00:15] } 33... Rc5+ { [%eval -0.42] [%clk 0:00:32] } 34. Rc4 { [%eval -1.36] [%clk 0:00:15] } 34... h5 { [%eval -0.41] [%clk 0:00:30] } 35. Rxc5 { [%eval -0.42] [%clk 0:00:14] } 35... bxc5 { [%eval -0.5] [%clk 0:00:30] } 36. Kc4 { [%eval -0.81] [%clk 0:00:14] } 36... Rf5 { [%eval 0.0] [%clk 0:00:30] } 37. Kb5 { [%eval -1.46] [%clk 0:00:13] } 37... Rd5 { [%eval 0.0] [%clk 0:00:29] } 38. Rc3 { [%eval -1.8] [%clk 0:00:13] } 38... Kd6 { [%eval -1.8] [%clk 0:00:28] } 39. a4 { [%eval -2.96] [%clk 0:00:12] } 39... e5 { [%eval -2.76] [%clk 0:00:28] } 40. Kb6 { [%eval -5.0] [%clk 0:00:11] } 40... e4 { [%eval -3.33] [%clk 0:00:28] } 41. Kxb7 { [%eval -3.45] [%clk 0:00:10] } 41... Rd3 { [%eval -3.05] [%clk 0:00:27] } 42. a5 { [%eval #-24] [%clk 0:00:08] } 42... Rxc3 { [%eval #-23] [%clk 0:00:27] } 43. bxc3 { [%eval #-23] [%clk 0:00:08] } 43... e3 { [%eval #-23] [%clk 0:00:26] } 44. a6 { [%eval #-23] [%clk 0:00:08] } 44... e2 { [%eval #-23] [%clk 0:00:26] } 45. a7 { [%eval #-22] [%clk 0:00:08] } 45... e1=Q { [%eval #-21] [%clk 0:00:26] } 46. a8=Q { [%eval #-21] [%clk 0:00:08] } 46... Qh1+ { [%eval #-20] [%clk 0:00:25] } 47. Kb8 { [%eval #-20] [%clk 0:00:07] } 47... Qxa8+ { [%eval #-19] [%clk 0:00:24] } 48. Kxa8 { [%eval #-19] [%clk 0:00:07] } 48... Kc6 { [%eval #-20] [%clk 0:00:22] } 49. Ka7 { [%eval #-19] [%clk 0:00:07] } 49... Kb5 { [%eval #-19] [%clk 0:00:21] } 50. Kb7 { [%eval #-19] [%clk 0:00:06] } 50... c4 { [%eval #-18] [%clk 0:00:21] } 51. Kc7 { [%eval #-18] [%clk 0:00:05] } 51... Ka4 { [%eval #-17] [%clk 0:00:21] } 52. Kd6 { [%eval #-17] [%clk 0:00:04] } 52... Kb3 { [%eval #-18] [%clk 0:00:21] } 0-1
