[Event "Rated Bullet game"]
[Site "https://lichess.org/KxXSAJu3"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "23:43:25"]
[WhiteElo "2959"]
[BlackElo "2968"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Van der Wiel Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:00:30] } 1... c6 { [%eval 0.17] [%clk 0:00:30] } 2. d4 { [%eval 0.13] [%clk 0:00:29] } 2... d5 { [%eval 0.13] [%clk 0:00:30] } 3. e5 { [%eval 0.0] [%clk 0:00:29] } 3... Bf5 { [%eval 0.13] [%clk 0:00:29] } 4. Nc3 { [%eval -0.21] [%clk 0:00:29] } 4... e6 { [%eval -0.13] [%clk 0:00:27] } 5. Bd3 { [%eval 0.05] [%clk 0:00:29] } 5... Bxd3 { [%eval -0.13] [%clk 0:00:26] } 6. Qxd3 { [%eval -0.29] [%clk 0:00:29] } 6... c5 { [%eval -0.2] [%clk 0:00:26] } 7. Nf3 { [%eval -0.4] [%clk 0:00:29] } 7... Nc6 { [%eval -0.01] [%clk 0:00:25] } 8. Ne2 { [%eval -0.23] [%clk 0:00:28] } 8... Qb6 { [%eval 0.0] [%clk 0:00:25] } 9. c3 { [%eval 0.0] [%clk 0:00:27] } 9... Qa6 { [%eval 0.74] [%clk 0:00:25] } 10. Qxa6 { [%eval 0.9] [%clk 0:00:26] } 10... bxa6 { [%eval 0.79] [%clk 0:00:25] } 11. Be3 { [%eval 0.52] [%clk 0:00:26] } 11... Rb8 { [%eval 0.64] [%clk 0:00:24] } 12. b3 { [%eval 0.4] [%clk 0:00:25] } 12... cxd4 { [%eval 0.41] [%clk 0:00:23] } 13. Nexd4 { [%eval 0.38] [%clk 0:00:25] } 13... Nxd4 { [%eval 0.39] [%clk 0:00:23] } 14. Bxd4 { [%eval 0.27] [%clk 0:00:24] } 14... Rb7 { [%eval 0.79] [%clk 0:00:22] } 15. c4 { [%eval 0.38] [%clk 0:00:23] } 15... Ne7 { [%eval 1.01] [%clk 0:00:21] } 16. Rc1 { [%eval 0.77] [%clk 0:00:22] } 16... Kd7 { [%eval 1.25] [%clk 0:00:21] } 17. Rc3 { [%eval 0.42] [%clk 0:00:22] } 17... dxc4 { [%eval 0.82] [%clk 0:00:20] } 18. Rxc4 { [%eval 0.6] [%clk 0:00:22] } 18... Nd5 { [%eval 0.57] [%clk 0:00:19] } 19. Ke2 { [%eval 0.66] [%clk 0:00:22] } 19... Ba3 { [%eval 1.37] [%clk 0:00:17] } 20. Rd1 { [%eval 1.13] [%clk 0:00:21] } 20... Rc8 { [%eval 0.98] [%clk 0:00:16] } 21. Ng5 { [%eval 0.6] [%clk 0:00:21] } 21... h6 { [%eval 1.59] [%clk 0:00:12] } 22. Nxf7 { [%eval 1.36] [%clk 0:00:20] } 22... Rf8 { [%eval 1.91] [%clk 0:00:12] } 23. Nd6 { [%eval 1.85] [%clk 0:00:19] } 23... Bxd6 { [%eval 1.96] [%clk 0:00:11] } 24. exd6 { [%eval 1.83] [%clk 0:00:19] } 24... Kxd6 { [%eval 8.02] [%clk 0:00:10] } 25. Bc5+ { [%eval 8.07] [%clk 0:00:18] } 1-0
