[Event "Rated Blitz game"]
[Site "https://lichess.org/TGjzwlr4"]
[Date "2020.07.28"]
[White "DrNykterstein"]
[Black "SVODMEVKO"]
[Result "1-0"]
[UTCDate "2020.07.28"]
[UTCTime "21:51:59"]
[WhiteElo "2868"]
[BlackElo "2738"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A07"]
[Opening "King's Indian Attack: Double Fianchetto"]
[Termination "Normal"]

