[Event "Rated Bullet game"]
[Site "https://lichess.org/rK5lLNck"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "21:18:40"]
[WhiteElo "3030"]
[BlackElo "3213"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D78"]
[Opening "Neo-Grünfeld Defense: Classical Variation, Original Defense"]
[Termination "Time forfeit"]

