[Event "Rated Blitz game"]
[Site "https://lichess.org/Iush26Pu"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "22:38:02"]
[WhiteElo "3169"]
[BlackElo "2993"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Vienna Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.24] [%clk 0:03:00] } 2. Nf3 { [%eval 0.12] [%clk 0:02:56] } 2... d5 { [%eval 0.09] [%clk 0:02:59] } 3. c4 { [%eval 0.39] [%clk 0:02:53] } 3... e6 { [%eval 0.2] [%clk 0:02:58] } 4. Nc3 { [%eval 0.0] [%clk 0:02:53] } 4... dxc4 { [%eval 0.0] [%clk 0:02:57] } 5. e4 { [%eval 0.34] [%clk 0:02:51] } 5... Bb4 { [%eval 0.0] [%clk 0:02:57] } 6. Bxc4 { [%eval 0.0] [%clk 0:02:50] } 6... Nxe4 { [%eval 0.0] [%clk 0:02:56] } 7. O-O { [%eval 0.0] [%clk 0:02:49] } 7... Nxc3 { [%eval 0.37] [%clk 0:02:55] } 8. bxc3 { [%eval 0.58] [%clk 0:02:48] } 8... Bd6 { [%eval 0.5] [%clk 0:02:55] } 9. Bd3 { [%eval 0.29] [%clk 0:02:45] } 9... Nd7 { [%eval 0.31] [%clk 0:02:52] } 10. Qe2 { [%eval 0.21] [%clk 0:02:44] } 10... O-O { [%eval 0.37] [%clk 0:02:50] } 11. c4 { [%eval -0.04] [%clk 0:02:43] } 11... c5 { [%eval -0.25] [%clk 0:02:48] } 12. Qe4 { [%eval -0.78] [%clk 0:02:42] } 12... Nf6 { [%eval 0.28] [%clk 0:02:43] } 13. Qh4 { [%eval 0.28] [%clk 0:02:41] } 13... Be7 { [%eval 0.71] [%clk 0:02:39] } 14. Bg5 { [%eval 0.6] [%clk 0:02:38] } 14... Re8 { [%eval 0.68] [%clk 0:02:21] } 15. Bxf6 { [%eval 0.67] [%clk 0:01:56] } 15... Bxf6 { [%eval 0.47] [%clk 0:02:21] } 16. Qxh7+ { [%eval 0.16] [%clk 0:01:55] } 16... Kf8 { [%eval 0.29] [%clk 0:02:16] } 17. Rae1 { [%eval 0.17] [%clk 0:01:50] } 17... cxd4 { [%eval 0.0] [%clk 0:02:12] } 18. Ne5 { [%eval -0.06] [%clk 0:01:49] } 18... Ke7 { [%eval 1.08] [%clk 0:02:00] } 19. f4 { [%eval -0.18] [%clk 0:01:39] } 19... Bd7 { [%eval 1.72] [%clk 0:01:53] } 20. Qh5 { [%eval 1.29] [%clk 0:01:34] } 20... Rf8 { [%eval 1.3] [%clk 0:01:37] } 21. f5 { [%eval 1.31] [%clk 0:01:31] } 21... Bxe5 { [%eval 1.4] [%clk 0:01:31] } 22. Rxe5 { [%eval 0.35] [%clk 0:01:29] } 22... f6 { [%eval 0.0] [%clk 0:01:31] } 23. Rxe6+ { [%eval 0.01] [%clk 0:00:56] } 23... Bxe6 { [%eval 0.0] [%clk 0:01:28] } 24. fxe6 { [%eval 0.0] [%clk 0:00:50] } 24... Qc7 { [%eval -0.04] [%clk 0:00:55] } 25. Qg6 { [%eval 0.0] [%clk 0:00:45] } 25... Rae8 { [%eval -0.15] [%clk 0:00:44] } 26. Qxg7+ { [%eval -0.09] [%clk 0:00:35] } 26... Kd8 { [%eval -0.24] [%clk 0:00:44] } 27. Qg4 { [%eval 0.0] [%clk 0:00:34] } 27... Qe5 { [%eval 0.0] [%clk 0:00:43] } 28. Bf5 { [%eval -0.28] [%clk 0:00:32] } 28... Rh8 { [%eval -0.43] [%clk 0:00:40] } 29. h3 { [%eval -0.02] [%clk 0:00:29] } 29... Qe3+ { [%eval 0.0] [%clk 0:00:34] } 30. Kh2 { [%eval -0.07] [%clk 0:00:26] } 30... Reg8 { [%eval -0.31] [%clk 0:00:33] } 31. Qf4 { [%eval -0.29] [%clk 0:00:24] } 31... Qxf4+ { [%eval 0.67] [%clk 0:00:25] } 32. Rxf4 { [%eval 1.07] [%clk 0:00:24] } 32... Ke7 { [%eval 2.01] [%clk 0:00:24] } 33. Rxd4 { [%eval 1.25] [%clk 0:00:23] } 33... Rd8 { [%eval 1.16] [%clk 0:00:24] } 34. Rf4 { [%eval 0.0] [%clk 0:00:21] } 34... Rhg8 { [%eval 0.0] [%clk 0:00:23] } 35. g4 { [%eval -0.43] [%clk 0:00:20] } 35... Rd2+ { [%eval -0.4] [%clk 0:00:22] } 36. Kg3 { [%eval -0.38] [%clk 0:00:19] } 36... Rxa2 { [%eval 0.0] [%clk 0:00:21] } 37. h4 { [%eval -0.68] [%clk 0:00:19] } 37... Ra3+ { [%eval -0.5] [%clk 0:00:21] } 38. Kf2 { [%eval -0.98] [%clk 0:00:17] } 38... Rd8 { [%eval -1.06] [%clk 0:00:20] } 39. h5 { [%eval -6.02] [%clk 0:00:14] } 39... Rd2+ { [%eval -5.5] [%clk 0:00:19] } 40. Ke1 { [%eval -8.2] [%clk 0:00:13] } 40... Rh2 { [%eval -8.3] [%clk 0:00:18] } 41. Be4 { [%eval #-2] [%clk 0:00:05] } 41... Ra1+ { [%eval #-1] [%clk 0:00:17] } 0-1
