[Event "Rated Blitz game"]
[Site "https://lichess.org/aP2R1EzI"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "20:47:41"]
[WhiteElo "3012"]
[BlackElo "3118"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:03:00] } 1... d5 { [%eval 0.2] [%clk 0:03:00] } 2. g3 { [%eval 0.12] [%clk 0:02:59] } 2... Nd7 { [%eval 0.23] [%clk 0:02:59] } 3. d4 { [%eval 0.34] [%clk 0:02:56] } 3... Nb6 { [%eval 0.55] [%clk 0:02:59] } 4. a4 { [%eval 0.17] [%clk 0:02:54] } 4... a5 { [%eval 0.15] [%clk 0:02:57] } 5. Nc3 { [%eval 0.31] [%clk 0:02:52] } 5... Nf6 { [%eval 0.44] [%clk 0:02:57] } 6. Bg2 { [%eval 0.2] [%clk 0:02:38] } 6... h6 { [%eval 0.23] [%clk 0:02:55] } 7. Ne5 { [%eval 0.35] [%clk 0:02:31] } 7... Bf5 { [%eval 0.39] [%clk 0:02:54] } 8. f3 { [%eval -0.09] [%clk 0:02:31] } 8... e6 { [%eval -0.2] [%clk 0:02:52] } 9. e4 { [%eval -0.08] [%clk 0:02:29] } 9... Bh7 { [%eval -0.51] [%clk 0:02:52] } 10. O-O { [%eval -0.21] [%clk 0:02:28] } 10... Be7 { [%eval -0.05] [%clk 0:02:51] } 11. Be3 { [%eval 0.15] [%clk 0:02:24] } 11... O-O { [%eval -0.1] [%clk 0:02:47] } 12. Nd3 { [%eval -0.67] [%clk 0:02:16] } 12... Bb4 { [%eval -0.23] [%clk 0:02:33] } 13. e5 { [%eval -0.19] [%clk 0:02:08] } 13... Nfd7 { [%eval 0.37] [%clk 0:02:32] } 14. Ne2 { [%eval 0.36] [%clk 0:02:04] } 14... c5 { [%eval 0.29] [%clk 0:02:22] } 15. c3 { [%eval 0.32] [%clk 0:01:55] } 15... cxd4 { [%eval 0.24] [%clk 0:02:13] } 16. Bxd4 { [%eval 0.25] [%clk 0:01:53] } 16... Be7 { [%eval 0.08] [%clk 0:02:09] } 17. b3 { [%eval -0.06] [%clk 0:01:50] } 17... Qc7 { [%eval -0.16] [%clk 0:02:01] } 18. Kh1 { [%eval -1.44] [%clk 0:01:46] } 18... Bxd3 { [%eval -1.79] [%clk 0:01:57] } 19. Qxd3 { [%eval -1.53] [%clk 0:01:44] } 19... Nxe5 { [%eval -1.59] [%clk 0:01:57] } 20. Qe3 { [%eval -1.72] [%clk 0:01:38] } 20... Nbd7 { [%eval -1.69] [%clk 0:01:56] } 21. f4 { [%eval -2.17] [%clk 0:01:35] } 21... Nc6 { [%eval -2.0] [%clk 0:01:55] } 22. Rae1 { [%eval -1.93] [%clk 0:01:21] } 22... Rac8 { [%eval -2.34] [%clk 0:01:53] } 23. Bh3 { [%eval -2.98] [%clk 0:01:07] } 23... Nxd4 { [%eval -2.59] [%clk 0:01:52] } 24. Nxd4 { [%eval -2.53] [%clk 0:01:05] } 24... Bc5 { [%eval -2.42] [%clk 0:01:47] } 25. Nxe6 { [%eval -2.36] [%clk 0:01:01] } 25... fxe6 { [%eval -2.24] [%clk 0:01:42] } 26. Qxe6+ { [%eval -2.56] [%clk 0:01:00] } 26... Rf7 { [%eval -2.42] [%clk 0:01:41] } 27. Qxd5 { [%eval -2.77] [%clk 0:00:59] } 27... Nf6 { [%eval -0.99] [%clk 0:01:32] } 28. Qg2 { [%eval -1.37] [%clk 0:00:55] } 28... Rd8 { [%eval -1.27] [%clk 0:01:22] } 29. Be6 { [%eval -1.35] [%clk 0:00:54] } 29... Kh8 { [%eval -1.56] [%clk 0:01:21] } 30. Bxf7 { [%eval -1.55] [%clk 0:00:53] } 30... Qxf7 { [%eval -1.54] [%clk 0:01:21] } 31. Re5 { [%eval -1.85] [%clk 0:00:50] } 31... b6 { [%eval -2.22] [%clk 0:01:20] } 32. c4 { [%eval -4.1] [%clk 0:00:45] } 32... Ng4 { [%eval -4.16] [%clk 0:01:19] } 33. Rd5 { [%eval -4.22] [%clk 0:00:38] } 33... Re8 { [%eval -3.86] [%clk 0:01:18] } 34. Qd2 { [%eval -5.93] [%clk 0:00:29] } 34... Ne3 { [%eval -6.1] [%clk 0:01:16] } 0-1
