[Event "Rated Bullet game"]
[Site "https://lichess.org/H56MDWIq"]
[Date "2020.08.06"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "13:14:22"]
[WhiteElo "2900"]
[BlackElo "3086"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. g3 { [%eval 0.13] [%clk 0:01:00] } 2... d5 { [%eval 0.13] [%clk 0:00:59] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... c5 { [%eval 0.16] [%clk 0:00:58] } 4. d4 { [%eval -0.13] [%clk 0:01:00] } 4... Nc6 { [%eval 0.35] [%clk 0:00:58] } 5. O-O { [%eval 0.47] [%clk 0:00:59] } 5... e6 { [%eval 0.33] [%clk 0:00:56] } 6. c4 { [%eval 0.18] [%clk 0:00:58] } 6... dxc4 { [%eval 0.6] [%clk 0:00:56] } 7. Qa4 { [%eval 0.21] [%clk 0:00:56] } 7... Bd7 { [%eval 0.21] [%clk 0:00:54] } 8. Qxc4 { [%eval 0.25] [%clk 0:00:56] } 8... cxd4 { [%eval 0.3] [%clk 0:00:53] } 9. Nxd4 { [%eval 0.13] [%clk 0:00:55] } 9... Rc8 { [%eval 0.31] [%clk 0:00:53] } 10. Nc3 { [%eval 0.16] [%clk 0:00:54] } 10... Nxd4 { [%eval 0.22] [%clk 0:00:52] } 11. Qxd4 { [%eval 0.21] [%clk 0:00:54] } 11... Bc5 { [%eval 0.23] [%clk 0:00:51] } 12. Qh4 { [%eval 0.12] [%clk 0:00:54] } 12... O-O { [%eval 0.31] [%clk 0:00:51] } 13. Bg5 { [%eval 0.1] [%clk 0:00:53] } 13... h6 { [%eval 0.0] [%clk 0:00:49] } 14. Bxf6 { [%eval 0.09] [%clk 0:00:52] } 14... Qxf6 { [%eval 0.0] [%clk 0:00:49] } 15. Qxf6 { [%eval 0.0] [%clk 0:00:52] } 15... gxf6 { [%eval 0.0] [%clk 0:00:49] } 16. Bxb7 { [%eval 0.0] [%clk 0:00:51] } 16... Rb8 { [%eval 0.0] [%clk 0:00:49] } 17. Bf3 { [%eval 0.0] [%clk 0:00:51] } 17... Rxb2 { [%eval 0.0] [%clk 0:00:48] } 18. Rfd1 { [%eval 0.0] [%clk 0:00:50] } 18... Be8 { [%eval 0.0] [%clk 0:00:47] } 19. Ne4 { [%eval 0.0] [%clk 0:00:48] } 19... Be7 { [%eval -0.08] [%clk 0:00:46] } 20. Rac1 { [%eval -0.69] [%clk 0:00:47] } 20... f5 { [%eval -0.82] [%clk 0:00:44] } 21. Nc3 { [%eval -0.71] [%clk 0:00:46] } 21... Bf6 { [%eval -0.75] [%clk 0:00:42] } 22. Rd8 { [%eval -7.91] [%clk 0:00:42] } 22... Bxd8 { [%eval -7.91] [%clk 0:00:41] } 0-1
