[Event "Rated Bullet game"]
[Site "https://lichess.org/MwQ4NiLw"]
[Date "2020.05.14"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "13:17:00"]
[WhiteElo "2967"]
[BlackElo "3248"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation"]
[Termination "Normal"]

