[Event "Rated Bullet game"]
[Site "https://lichess.org/mEye1PwS"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:07:15"]
[WhiteElo "3156"]
[BlackElo "2941"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:01:00] } 3... c5 { [%eval 0.0] [%clk 0:00:58] } 4. e3 { [%eval -0.02] [%clk 0:00:59] } 4... Nc6 { [%eval 0.0] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:58] } 5... Qb6 { [%eval 0.0] [%clk 0:00:58] } 6. dxc5 { [%eval 0.0] [%clk 0:00:57] } 6... Qxb2 { [%eval 0.0] [%clk 0:00:57] } 7. Rb1 { [%eval 0.0] [%clk 0:00:57] } 7... Qc3 { [%eval 0.0] [%clk 0:00:57] } 8. Bb5 { [%eval 0.04] [%clk 0:00:56] } 8... e6 { [%eval 0.03] [%clk 0:00:57] } 9. O-O { [%eval -0.19] [%clk 0:00:56] } 9... Be7 { [%eval 0.02] [%clk 0:00:56] } 10. e4 { [%eval -0.17] [%clk 0:00:56] } 10... O-O { [%eval 0.0] [%clk 0:00:54] } 11. e5 { [%eval -0.39] [%clk 0:00:55] } 11... Nd7 { [%eval 0.3] [%clk 0:00:53] } 12. Nb3 { [%eval 0.0] [%clk 0:00:54] } 12... Qb4 { [%eval 0.18] [%clk 0:00:50] } 13. Nbd4 { [%eval 0.08] [%clk 0:00:53] } 13... Qxc5 { [%eval -0.31] [%clk 0:00:50] } 14. Bd3 { [%eval -0.35] [%clk 0:00:52] } 14... Nb6 { [%eval 1.39] [%clk 0:00:49] } 15. Rb5 { [%eval 1.37] [%clk 0:00:50] } 15... Qc3 { [%eval 1.75] [%clk 0:00:47] } 16. Rb3 { [%eval 3.71] [%clk 0:00:48] } 16... Qc5 { [%eval 1.92] [%clk 0:00:47] } 17. Be3 { [%eval 1.52] [%clk 0:00:48] } 17... Nxd4 { [%eval 2.85] [%clk 0:00:46] } 18. Bxd4 { [%eval 0.28] [%clk 0:00:48] } 18... Qc7 { [%eval 0.35] [%clk 0:00:46] } 19. h4 { [%eval 0.28] [%clk 0:00:47] } 19... h6 { [%eval 0.6] [%clk 0:00:45] } 20. c3 { [%eval 0.08] [%clk 0:00:46] } 20... Bd7 { [%eval 0.77] [%clk 0:00:44] } 21. Bb1 { [%eval 0.53] [%clk 0:00:45] } 21... Ba4 { [%eval 1.66] [%clk 0:00:43] } 22. Qd3 { [%eval 1.66] [%clk 0:00:44] } 22... g6 { [%eval 1.34] [%clk 0:00:43] } 23. h5 { [%eval 1.64] [%clk 0:00:44] } 23... Bxb3 { [%eval 1.6] [%clk 0:00:40] } 24. axb3 { [%eval 1.5] [%clk 0:00:44] } 24... Kg7 { [%eval 1.52] [%clk 0:00:36] } 25. hxg6 { [%eval 1.01] [%clk 0:00:43] } 25... f5 { [%eval 0.9] [%clk 0:00:36] } 26. exf6+ { [%eval 1.0] [%clk 0:00:40] } 26... Bxf6 { [%eval 1.54] [%clk 0:00:35] } 27. Qe3 { [%eval 1.71] [%clk 0:00:39] } 27... Rae8 { [%eval 2.87] [%clk 0:00:34] } 28. Ne5 { [%eval 3.23] [%clk 0:00:39] } 28... Nd7 { [%eval 4.14] [%clk 0:00:32] } 29. Ng4 { [%eval 4.53] [%clk 0:00:37] } 29... Rh8 { [%eval 4.66] [%clk 0:00:28] } 30. Nxf6 { [%eval 4.79] [%clk 0:00:36] } 30... Nxf6 { [%eval 4.87] [%clk 0:00:28] } 31. f4 { [%eval 3.3] [%clk 0:00:35] } 31... Qd7 { [%eval 7.95] [%clk 0:00:25] } 32. g4 { [%eval 2.26] [%clk 0:00:34] } 32... Qd6 { [%eval 8.33] [%clk 0:00:23] } 33. Be5 { [%eval 7.82] [%clk 0:00:31] } 33... Qb6 { [%eval 9.28] [%clk 0:00:22] } 34. Qxb6 { [%eval 8.16] [%clk 0:00:30] } 34... axb6 { [%eval 8.81] [%clk 0:00:22] } 35. g5 { [%eval 8.98] [%clk 0:00:30] } 35... hxg5 { [%eval 12.17] [%clk 0:00:22] } 36. fxg5 { [%eval 12.12] [%clk 0:00:30] } 1-0
