[Event "Titled Arena September '19"]
[Site "https://lichess.org/fT8JRXY0"]
[Date "2019.09.07"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:45:22"]
[WhiteElo "2977"]
[BlackElo "2999"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

