[Event "Rated Bullet game"]
[Site "https://lichess.org/udAuvHio"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "01:51:44"]
[WhiteElo "3128"]
[BlackElo "3342"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B93"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... d6 { [%eval 0.57] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nf6 { [%eval 0.12] [%clk 0:01:00] } 3. Nc3 { [%eval 0.39] [%clk 0:00:58] } 3... c5 { [%eval 0.19] [%clk 0:00:59] } 4. d4 { [%eval 0.35] [%clk 0:00:58] } 4... cxd4 { [%eval 0.26] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.18] [%clk 0:00:58] } 5... a6 { [%eval 0.21] [%clk 0:00:59] } 6. f4 { [%eval -0.13] [%clk 0:00:57] } 6... g6 { [%eval 0.24] [%clk 0:00:57] } 7. Be2 { [%eval 0.07] [%clk 0:00:56] } 7... Bg7 { [%eval 0.13] [%clk 0:00:57] } 8. Be3 { [%eval 0.22] [%clk 0:00:55] } 8... O-O { [%eval 0.01] [%clk 0:00:56] } 9. O-O { [%eval 0.13] [%clk 0:00:55] } 9... b5 { [%eval 2.0] [%clk 0:00:55] } 10. Bf3 { [%eval 0.92] [%clk 0:00:53] } 10... e5 { [%eval 1.1] [%clk 0:00:52] } 11. fxe5 { [%eval 1.34] [%clk 0:00:50] } 11... dxe5 { [%eval 1.22] [%clk 0:00:52] } 12. Nb3 { [%eval 0.11] [%clk 0:00:50] } 12... Bb7 { [%eval 0.89] [%clk 0:00:50] } 13. Nd5 { [%eval -1.0] [%clk 0:00:50] } 13... Nxd5 { [%eval -0.71] [%clk 0:00:49] } 14. exd5 { [%eval -0.78] [%clk 0:00:50] } 14... Nd7 { [%eval -0.84] [%clk 0:00:49] } 15. d6 { [%eval -1.1] [%clk 0:00:47] } 15... Bxf3 { [%eval 0.17] [%clk 0:00:47] } 16. Qxf3 { [%eval 0.56] [%clk 0:00:47] } 16... Rc8 { [%eval 0.35] [%clk 0:00:47] } 17. c3 { [%eval 0.39] [%clk 0:00:46] } 17... f5 { [%eval 0.39] [%clk 0:00:47] } 18. Qd5+ { [%eval 0.0] [%clk 0:00:45] } 18... Kh8 { [%eval 0.38] [%clk 0:00:46] } 19. Rad1 { [%eval 0.55] [%clk 0:00:45] } 19... Qe8 { [%eval 0.98] [%clk 0:00:42] } 20. Nc5 { [%eval 1.28] [%clk 0:00:42] } 20... Nxc5 { [%eval 1.56] [%clk 0:00:41] } 21. Bxc5 { [%eval 1.58] [%clk 0:00:42] } 21... Qd7 { [%eval 1.36] [%clk 0:00:41] } 22. Be3 { [%eval 0.25] [%clk 0:00:42] } 22... h6 { [%eval 1.32] [%clk 0:00:39] } 23. Bf2 { [%eval 0.13] [%clk 0:00:39] } 23... Kh7 { [%eval 1.04] [%clk 0:00:39] } 24. Bg3 { [%eval -0.5] [%clk 0:00:38] } 24... e4 { [%eval -0.56] [%clk 0:00:38] } 25. h4 { [%eval -0.39] [%clk 0:00:36] } 25... Rc4 { [%eval -0.05] [%clk 0:00:35] } 26. h5 { [%eval 0.38] [%clk 0:00:34] } 26... g5 { [%eval 0.62] [%clk 0:00:35] } 27. Be5 { [%eval 0.55] [%clk 0:00:33] } 27... e3 { [%eval 0.5] [%clk 0:00:34] } 28. Bxg7 { [%eval 0.63] [%clk 0:00:32] } 28... Kxg7 { [%eval 0.58] [%clk 0:00:34] } 29. Qe5+ { [%eval 0.71] [%clk 0:00:31] } 29... Kh7 { [%eval 3.31] [%clk 0:00:33] } 30. Qxe3 { [%eval 3.49] [%clk 0:00:31] } 30... Re4 { [%eval 4.15] [%clk 0:00:32] } 31. Qxe4 { [%eval 4.89] [%clk 0:00:29] } 31... fxe4 { [%eval 4.73] [%clk 0:00:32] } 32. Rxf8 { [%eval 4.79] [%clk 0:00:29] } 32... e3 { [%eval 5.02] [%clk 0:00:31] } 33. Rf6 { [%eval 2.14] [%clk 0:00:25] } 33... Qe8 { [%eval 12.31] [%clk 0:00:27] } 34. d7 { [%eval 12.36] [%clk 0:00:21] } 34... e2 { [%eval #5] [%clk 0:00:26] } 35. dxe8=Q { [%eval #4] [%clk 0:00:20] } 35... exd1=Q+ { [%eval #4] [%clk 0:00:25] } 36. Kh2 { [%eval #3] [%clk 0:00:19] } 1-0
