[Event "Rated Bullet game"]
[Site "https://lichess.org/XeDe22Fe"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:16:34"]
[WhiteElo "3141"]
[BlackElo "3260"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... Bf5 { [%eval 0.09] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:00:59] } 4. f4 { [%eval -0.29] [%clk 0:00:59] } 4... h5 { [%eval -0.29] [%clk 0:00:57] } 5. Nf3 { [%eval -0.09] [%clk 0:00:58] } 5... a6 { [%eval -0.06] [%clk 0:00:56] } 6. Bd3 { [%eval -0.19] [%clk 0:00:58] } 6... Bxd3 { [%eval -0.22] [%clk 0:00:55] } 7. cxd3 { [%eval -0.31] [%clk 0:00:58] } 7... Nf6 { [%eval 0.31] [%clk 0:00:55] } 8. O-O { [%eval 0.2] [%clk 0:00:57] } 8... Be7 { [%eval 0.35] [%clk 0:00:54] } 9. Ne5 { [%eval 0.11] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.2] [%clk 0:00:53] } 10. Qf3 { [%eval -0.13] [%clk 0:00:57] } 10... g6 { [%eval 0.0] [%clk 0:00:49] } 11. Nc3 { [%eval 0.05] [%clk 0:00:55] } 11... c6 { [%eval 0.15] [%clk 0:00:47] } 12. Ne2 { [%eval -0.12] [%clk 0:00:54] } 12... Qc7 { [%eval 0.31] [%clk 0:00:46] } 13. Rac1 { [%eval 0.48] [%clk 0:00:54] } 13... O-O { [%eval 0.34] [%clk 0:00:44] } 14. Nd4 { [%eval -0.22] [%clk 0:00:50] } 14... Nxe5 { [%eval -0.12] [%clk 0:00:41] } 15. fxe5 { [%eval -0.16] [%clk 0:00:50] } 15... Qxe5 { [%eval 2.2] [%clk 0:00:40] } 16. Nxc6 { [%eval 2.18] [%clk 0:00:47] } 16... Qxb2 { [%eval 2.03] [%clk 0:00:40] } 17. Nxe7+ { [%eval 2.21] [%clk 0:00:47] } 17... Kg7 { [%eval 2.23] [%clk 0:00:40] } 18. Rc7 { [%eval 2.19] [%clk 0:00:46] } 18... Qe5 { [%eval 2.16] [%clk 0:00:35] } 19. Rxb7 { [%eval 2.02] [%clk 0:00:46] } 19... Ng4 { [%eval 1.85] [%clk 0:00:34] } 20. g3 { [%eval 1.78] [%clk 0:00:41] } 20... Qg5 { [%eval 2.15] [%clk 0:00:27] } 21. Nc6 { [%eval 2.28] [%clk 0:00:34] } 21... Nh6 { [%eval 2.1] [%clk 0:00:25] } 22. d4 { [%eval 2.41] [%clk 0:00:33] } 22... Nf5 { [%eval 2.42] [%clk 0:00:24] } 23. Ne5 { [%eval 2.06] [%clk 0:00:32] } 23... Rae8 { [%eval 2.76] [%clk 0:00:22] } 24. Qf4 { [%eval 2.13] [%clk 0:00:30] } 24... Qxf4 { [%eval 2.1] [%clk 0:00:21] } 25. gxf4 { [%eval 2.24] [%clk 0:00:30] } 25... Re7 { [%eval 3.14] [%clk 0:00:21] } 26. Rxe7 { [%eval 2.99] [%clk 0:00:29] } 26... Nxe7 { [%eval 2.92] [%clk 0:00:21] } 27. Rc1 { [%eval 2.65] [%clk 0:00:28] } 27... a5 { [%eval 3.82] [%clk 0:00:20] } 28. Rc7 { [%eval 3.88] [%clk 0:00:28] } 28... f5 { [%eval 8.95] [%clk 0:00:20] } 29. Rxe7+ { [%eval 8.96] [%clk 0:00:27] } 1-0
