[Event "Online League Bullet Arena"]
[Site "https://lichess.org/CNmZnPXJ"]
[Date "2021.03.08"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "19:35:08"]
[WhiteElo "2498"]
[BlackElo "3196"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Wing Gambit"]
[Termination "Normal"]

