[Event "Rated Bullet game"]
[Site "https://lichess.org/VKSCnh4j"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "09:06:38"]
[WhiteElo "3309"]
[BlackElo "3027"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.9] [%clk 0:01:00] } 2. d5 { [%eval 0.51] [%clk 0:00:59] } 2... d6 { [%eval 0.77] [%clk 0:01:00] } 3. e4 { [%eval 0.68] [%clk 0:00:59] } 3... g6 { [%eval 0.69] [%clk 0:00:59] } 4. Nc3 { [%eval 0.53] [%clk 0:00:58] } 4... Bg7 { [%eval 0.55] [%clk 0:00:59] } 5. h4 { [%eval 0.26] [%clk 0:00:57] } 5... Nf6 { [%eval 0.36] [%clk 0:00:59] } 6. h5 { [%eval -0.5] [%clk 0:00:56] } 6... Nxh5 { [%eval -0.61] [%clk 0:00:58] } 7. Rxh5 { [%eval -1.18] [%clk 0:00:56] } 7... gxh5 { [%eval -1.45] [%clk 0:00:58] } 8. Qxh5 { [%eval -1.44] [%clk 0:00:55] } 8... Qa5 { [%eval -1.0] [%clk 0:00:57] } 9. Bd2 { [%eval -0.39] [%clk 0:00:55] } 9... Qb4 { [%eval 0.73] [%clk 0:00:56] } 10. Nf3 { [%eval -2.23] [%clk 0:00:53] } 10... h6 { [%eval 1.17] [%clk 0:00:53] } 11. a3 { [%eval 0.88] [%clk 0:00:50] } 11... Qa5 { [%eval 4.61] [%clk 0:00:52] } 12. e5 { [%eval 4.4] [%clk 0:00:49] } 12... Nd7 { [%eval 4.32] [%clk 0:00:49] } 13. e6 { [%eval 4.57] [%clk 0:00:48] } 13... Ne5 { [%eval 7.23] [%clk 0:00:48] } 14. Nxe5 { [%eval 6.98] [%clk 0:00:47] } 14... Bxe5 { [%eval 7.34] [%clk 0:00:48] } 15. exf7+ { [%eval 6.96] [%clk 0:00:43] } 15... Kd7 { [%eval 10.33] [%clk 0:00:44] } 16. Qf5+ { [%eval 7.78] [%clk 0:00:42] } 16... Kc7 { [%eval 7.58] [%clk 0:00:42] } 17. f8=Q { [%eval 4.5] [%clk 0:00:41] } 17... Bxf5 { [%eval 4.56] [%clk 0:00:39] } 18. Qxf5 { [%eval 4.43] [%clk 0:00:38] } 18... Qb6 { [%eval 12.18] [%clk 0:00:38] } 19. O-O-O { [%eval 4.9] [%clk 0:00:35] } 19... Rhf8 { [%eval 6.64] [%clk 0:00:37] } 20. Qe6 { [%eval 6.35] [%clk 0:00:35] } 20... Rae8 { [%eval 12.38] [%clk 0:00:35] } 21. f3 { [%eval 4.2] [%clk 0:00:33] } 21... Kb8 { [%eval 4.65] [%clk 0:00:33] } 22. Kb1 { [%eval 3.81] [%clk 0:00:31] } 22... Rf6 { [%eval 4.15] [%clk 0:00:31] } 23. Qd7 { [%eval 4.19] [%clk 0:00:31] } 23... Rc8 { [%eval 5.02] [%clk 0:00:30] } 24. Re1 { [%eval 4.45] [%clk 0:00:30] } 24... Rf4 { [%eval 7.74] [%clk 0:00:28] } 25. Rxe5 { [%eval 7.7] [%clk 0:00:28] } 25... dxe5 { [%eval 7.8] [%clk 0:00:27] } 26. Bxf4 { [%eval 7.76] [%clk 0:00:27] } 26... exf4 { [%eval 7.18] [%clk 0:00:27] } 27. Qxe7 { [%eval 7.01] [%clk 0:00:27] } 27... Qd8 { [%eval 8.68] [%clk 0:00:27] } 28. Qe5+ { [%eval 8.58] [%clk 0:00:26] } 28... Ka8 { [%eval 8.59] [%clk 0:00:26] } 29. d6 { [%eval 7.77] [%clk 0:00:25] } 29... Rc6 { [%eval 8.53] [%clk 0:00:25] } 30. Ne4 { [%eval 7.89] [%clk 0:00:24] } 30... a6 { [%eval 10.2] [%clk 0:00:24] } 31. Bc4 { [%eval 9.17] [%clk 0:00:23] } 31... Rc8 { [%eval 10.3] [%clk 0:00:22] } 32. Bd5 { [%eval 8.58] [%clk 0:00:23] } 32... Qe8 { [%eval 10.58] [%clk 0:00:22] } 33. Qxe8 { [%eval 10.21] [%clk 0:00:20] } 33... Rxe8 { [%eval 9.98] [%clk 0:00:22] } 34. Nxc5 { [%eval 8.06] [%clk 0:00:20] } 34... Rd8 { [%eval 13.24] [%clk 0:00:20] } 35. d7 { [%eval 9.82] [%clk 0:00:18] } 35... Ka7 { [%eval 9.53] [%clk 0:00:19] } 36. Bxb7 { [%eval 9.51] [%clk 0:00:18] } 36... Kb6 { [%eval 9.38] [%clk 0:00:18] } 37. b4 { [%eval 8.83] [%clk 0:00:17] } 37... a5 { [%eval 20.42] [%clk 0:00:18] } 38. Bc8 { [%eval 17.52] [%clk 0:00:16] } 38... axb4 { [%eval 23.46] [%clk 0:00:18] } 39. axb4 { [%eval 13.9] [%clk 0:00:16] } 39... h5 { [%eval 65.34] [%clk 0:00:17] } 40. Ne6 { [%eval 59.0] [%clk 0:00:15] } 40... Rxd7 { [%eval #22] [%clk 0:00:17] } 41. Bxd7 { [%eval #23] [%clk 0:00:15] } 41... h4 { [%eval #20] [%clk 0:00:17] } 42. Nxf4 { [%eval #21] [%clk 0:00:15] } 42... h3 { [%eval #17] [%clk 0:00:17] } 43. Nxh3 { [%eval #16] [%clk 0:00:14] } 1-0
