[Event "Rated Blitz game"]
[Site "https://lichess.org/YbLwOa2p"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "22:29:09"]
[WhiteElo "3163"]
[BlackElo "3000"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. g3 { [%eval -0.08] [%clk 0:02:55] } 2... Nc6 { [%eval 0.05] [%clk 0:02:59] } 3. Bg2 { [%eval -0.17] [%clk 0:02:55] } 3... g6 { [%eval -0.04] [%clk 0:02:59] } 4. c4 { [%eval 0.0] [%clk 0:02:54] } 4... Bg7 { [%eval 0.13] [%clk 0:02:58] } 5. Nc3 { [%eval 0.0] [%clk 0:02:54] } 5... e6 { [%eval 0.0] [%clk 0:02:57] } 6. Qd2 { [%eval -0.46] [%clk 0:02:54] } 6... Nge7 { [%eval -0.62] [%clk 0:02:55] } 7. h4 { [%eval -0.63] [%clk 0:02:49] } 7... h5 { [%eval -0.12] [%clk 0:02:53] } 8. Nh3 { [%eval -0.25] [%clk 0:02:44] } 8... b6 { [%eval 0.01] [%clk 0:02:44] } 9. b3 { [%eval -0.7] [%clk 0:02:42] } 9... Bb7 { [%eval 0.39] [%clk 0:02:44] } 10. Bb2 { [%eval 0.01] [%clk 0:02:41] } 10... Nf5 { [%eval 0.13] [%clk 0:02:41] } 11. Ne4 { [%eval -0.2] [%clk 0:02:37] } 11... Ne5 { [%eval -0.35] [%clk 0:02:27] } 12. f4 { [%eval -0.44] [%clk 0:02:07] } 12... Bxe4 { [%eval 2.61] [%clk 0:02:24] } 13. Bxe4 { [%eval 2.7] [%clk 0:01:58] } 13... Nxg3 { [%eval 2.74] [%clk 0:02:20] } 14. fxe5 { [%eval 2.61] [%clk 0:01:56] } 14... Nxh1 { [%eval 3.35] [%clk 0:02:14] } 15. Qf4 { [%eval 3.46] [%clk 0:01:53] } 15... d6 { [%eval 8.51] [%clk 0:01:47] } 16. Bc6+ { [%eval 8.52] [%clk 0:01:50] } 16... Kf8 { [%eval 8.42] [%clk 0:01:42] } 17. Ng5 { [%eval 8.31] [%clk 0:01:49] } 17... Qc7 { [%eval 16.06] [%clk 0:01:32] } 18. Nxe6+ { [%eval 13.08] [%clk 0:01:47] } 1-0
