[Event "Rated Bullet game"]
[Site "https://lichess.org/5ujEmkNF"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "21:29:10"]
[WhiteElo "3167"]
[BlackElo "3057"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bg5 { [%eval 0.05] [%clk 0:00:58] } 3... Nf6 { [%eval -0.05] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:57] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. c4 { [%eval 0.0] [%clk 0:00:56] } 5... O-O { [%eval 0.13] [%clk 0:00:58] } 6. Qc2 { [%eval 0.0] [%clk 0:00:55] } 6... b6 { [%eval -0.04] [%clk 0:00:57] } 7. cxd5 { [%eval 0.06] [%clk 0:00:54] } 7... Nxd5 { [%eval -0.11] [%clk 0:00:55] } 8. Bxe7 { [%eval -0.09] [%clk 0:00:54] } 8... Qxe7 { [%eval -0.09] [%clk 0:00:55] } 9. a3 { [%eval -0.18] [%clk 0:00:53] } 9... Bb7 { [%eval -0.28] [%clk 0:00:54] } 10. Bd3 { [%eval -0.18] [%clk 0:00:53] } 10... h6 { [%eval -0.26] [%clk 0:00:54] } 11. O-O { [%eval -0.39] [%clk 0:00:52] } 11... Rc8 { [%eval 0.0] [%clk 0:00:53] } 12. Nc3 { [%eval -0.28] [%clk 0:00:50] } 12... c5 { [%eval -0.25] [%clk 0:00:52] } 13. Nxd5 { [%eval -0.26] [%clk 0:00:49] } 13... Bxd5 { [%eval -0.22] [%clk 0:00:52] } 14. Be4 { [%eval -0.39] [%clk 0:00:48] } 14... Bxe4 { [%eval 0.0] [%clk 0:00:50] } 15. Qxe4 { [%eval 0.0] [%clk 0:00:48] } 15... Nd7 { [%eval 0.0] [%clk 0:00:50] } 16. Rfd1 { [%eval -0.47] [%clk 0:00:47] } 16... Nf6 { [%eval -0.32] [%clk 0:00:48] } 17. Qd3 { [%eval -0.53] [%clk 0:00:45] } 17... c4 { [%eval -0.39] [%clk 0:00:48] } 18. Qe2 { [%eval -0.42] [%clk 0:00:45] } 18... b5 { [%eval -0.38] [%clk 0:00:47] } 19. e4 { [%eval -0.79] [%clk 0:00:44] } 19... a5 { [%eval -1.04] [%clk 0:00:46] } 20. h4 { [%eval -1.57] [%clk 0:00:40] } 20... Rc7 { [%eval -0.87] [%clk 0:00:46] } 21. Rd2 { [%eval -0.96] [%clk 0:00:39] } 21... Rac8 { [%eval -0.97] [%clk 0:00:45] } 22. Re1 { [%eval -1.13] [%clk 0:00:38] } 22... b4 { [%eval -1.36] [%clk 0:00:43] } 23. axb4 { [%eval -1.23] [%clk 0:00:38] } 23... axb4 { [%eval -1.52] [%clk 0:00:43] } 24. d5 { [%eval -1.41] [%clk 0:00:37] } 24... exd5 { [%eval -1.19] [%clk 0:00:41] } 25. e5 { [%eval -1.33] [%clk 0:00:37] } 25... Nd7 { [%eval -1.07] [%clk 0:00:37] } 26. Rxd5 { [%eval -1.13] [%clk 0:00:36] } 26... c3 { [%eval -1.26] [%clk 0:00:37] } 27. bxc3 { [%eval -1.28] [%clk 0:00:35] } 27... bxc3 { [%eval -1.13] [%clk 0:00:37] } 28. Qc2 { [%eval -1.03] [%clk 0:00:33] } 28... Nf8 { [%eval -1.19] [%clk 0:00:36] } 29. Nd4 { [%eval -0.91] [%clk 0:00:32] } 29... Ne6 { [%eval -0.9] [%clk 0:00:33] } 30. Nb5 { [%eval -2.26] [%clk 0:00:31] } 30... Rc5 { [%eval -1.99] [%clk 0:00:32] } 31. Rxc5 { [%eval -2.22] [%clk 0:00:29] } 31... Qxc5 { [%eval -1.98] [%clk 0:00:32] } 32. Nd6 { [%eval -2.21] [%clk 0:00:29] } 32... Rb8 { [%eval 0.0] [%clk 0:00:31] } 33. Re3 { [%eval -5.09] [%clk 0:00:27] } 33... Qd4 { [%eval 0.0] [%clk 0:00:25] } 34. Rxc3 { [%eval 0.0] [%clk 0:00:24] } 34... Qxe5 { [%eval 0.0] [%clk 0:00:22] } 35. Rc8+ { [%eval 0.0] [%clk 0:00:23] } 35... Rxc8 { [%eval 0.0] [%clk 0:00:20] } 36. Qxc8+ { [%eval 0.0] [%clk 0:00:23] } 36... Nf8 { [%eval 0.0] [%clk 0:00:20] } 37. Nf5 { [%eval 0.0] [%clk 0:00:23] } 37... Qe1+ { [%eval 0.0] [%clk 0:00:19] } 38. Kh2 { [%eval 0.0] [%clk 0:00:22] } 38... Qxf2 { [%eval 0.0] [%clk 0:00:18] } 39. Ne7+ { [%eval 0.0] [%clk 0:00:22] } 39... Kh7 { [%eval 0.0] [%clk 0:00:18] } 40. Qxf8 { [%eval 0.0] [%clk 0:00:22] } 40... Qxh4+ { [%eval 0.0] [%clk 0:00:17] } 41. Kg1 { [%eval 0.0] [%clk 0:00:22] } 41... Qe1+ { [%eval 0.0] [%clk 0:00:17] } 42. Kh2 { [%eval 0.0] [%clk 0:00:21] } 42... Qh4+ { [%eval 0.0] [%clk 0:00:17] } 43. Kg1 { [%eval 0.0] [%clk 0:00:21] } 43... Qe1+ { [%eval 0.0] [%clk 0:00:17] } 44. Kh2 { [%eval 0.0] [%clk 0:00:21] } 44... Qh4+ { [%eval 0.0] [%clk 0:00:17] } 1/2-1/2
