[Event "Rated Bullet game"]
[Site "https://lichess.org/UUnxfLGO"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:48:46"]
[WhiteElo "3188"]
[BlackElo "3227"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation, Modern Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... d5 { [%eval 0.35] [%clk 0:00:59] } 4. Nf3 { [%eval 0.25] [%clk 0:00:59] } 4... Bg7 { [%eval 0.4] [%clk 0:00:58] } 5. cxd5 { [%eval 0.17] [%clk 0:00:58] } 5... Nxd5 { [%eval 0.15] [%clk 0:00:58] } 6. e4 { [%eval 0.19] [%clk 0:00:58] } 6... Nxc3 { [%eval 0.41] [%clk 0:00:58] } 7. bxc3 { [%eval 0.09] [%clk 0:00:58] } 7... O-O { [%eval 0.36] [%clk 0:00:58] } 8. Be2 { [%eval 0.71] [%clk 0:00:58] } 8... c5 { [%eval 0.63] [%clk 0:00:58] } 9. Rb1 { [%eval 0.26] [%clk 0:00:57] } 9... cxd4 { [%eval 0.1] [%clk 0:00:56] } 10. cxd4 { [%eval 0.34] [%clk 0:00:57] } 10... Qa5+ { [%eval 0.06] [%clk 0:00:56] } 11. Bd2 { [%eval 0.07] [%clk 0:00:56] } 11... Qxa2 { [%eval 0.22] [%clk 0:00:56] } 12. O-O { [%eval 0.17] [%clk 0:00:56] } 12... Qe6 { [%eval 0.38] [%clk 0:00:53] } 13. Re1 { [%eval 0.0] [%clk 0:00:54] } 13... b6 { [%eval 0.44] [%clk 0:00:52] } 14. Bb4 { [%eval 0.0] [%clk 0:00:51] } 14... Ba6 { [%eval 0.0] [%clk 0:00:50] } 15. d5 { [%eval 0.11] [%clk 0:00:50] } 15... Qd7 { [%eval 0.28] [%clk 0:00:49] } 16. e5 { [%eval -0.11] [%clk 0:00:49] } 16... Bxe2 { [%eval -0.39] [%clk 0:00:48] } 17. Rxe2 { [%eval -0.88] [%clk 0:00:49] } 17... Na6 { [%eval -1.08] [%clk 0:00:47] } 18. Ba3 { [%eval -0.88] [%clk 0:00:48] } 18... Nc7 { [%eval -0.51] [%clk 0:00:45] } 19. Rd2 { [%eval -0.98] [%clk 0:00:46] } 19... Rfd8 { [%eval -1.14] [%clk 0:00:44] } 20. e6 { [%eval -0.93] [%clk 0:00:43] } 20... fxe6 { [%eval -1.21] [%clk 0:00:42] } 21. dxe6 { [%eval -1.04] [%clk 0:00:43] } 21... Qe8 { [%eval -1.03] [%clk 0:00:41] } 22. Qe2 { [%eval -1.61] [%clk 0:00:41] } 22... Rxd2 { [%eval -1.6] [%clk 0:00:40] } 23. Nxd2 { [%eval -2.01] [%clk 0:00:41] } 23... Qc6 { [%eval -1.92] [%clk 0:00:39] } 24. Re1 { [%eval -2.36] [%clk 0:00:39] } 24... Rd8 { [%eval -1.54] [%clk 0:00:38] } 25. Nf3 { [%eval -1.69] [%clk 0:00:38] } 25... Bf6 { [%eval -1.37] [%clk 0:00:35] } 26. h4 { [%eval -1.55] [%clk 0:00:37] } 26... Nb5 { [%eval -1.57] [%clk 0:00:34] } 27. Bb2 { [%eval -1.58] [%clk 0:00:36] } 27... Nc3 { [%eval -1.64] [%clk 0:00:31] } 28. Qa6 { [%eval -1.51] [%clk 0:00:35] } 28... Qc7 { [%eval -1.29] [%clk 0:00:26] } 29. Rc1 { [%eval -1.53] [%clk 0:00:31] } 29... Rd6 { [%eval 0.0] [%clk 0:00:25] } 30. Bxc3 { [%eval 0.0] [%clk 0:00:30] } 30... Bxc3 { [%eval 0.36] [%clk 0:00:25] } 31. Qa4 { [%eval 0.09] [%clk 0:00:29] } 31... Rc6 { [%eval 2.31] [%clk 0:00:17] } 32. g3 { [%eval 0.67] [%clk 0:00:27] } 32... Kg7 { [%eval 1.92] [%clk 0:00:13] } 33. Nd4 { [%eval 0.0] [%clk 0:00:27] } 33... Rc4 { [%eval 0.0] [%clk 0:00:12] } 34. Qe8 { [%eval 0.0] [%clk 0:00:23] } 34... Rxd4 { [%eval 1.68] [%clk 0:00:10] } 35. Qf7+ { [%eval 1.67] [%clk 0:00:22] } 35... Kh6 { [%eval 1.7] [%clk 0:00:09] } 36. Qf8+ { [%eval 1.76] [%clk 0:00:21] } 36... Kh5 { [%eval 1.06] [%clk 0:00:09] } 37. Qf7 { [%eval -2.04] [%clk 0:00:21] } 37... Kg4 { [%eval 12.96] [%clk 0:00:07] } 38. Kg2 { [%eval 12.14] [%clk 0:00:20] } 38... Rd2 { [%eval #1] [%clk 0:00:07] } 39. Qf3# { [%clk 0:00:18] } 1-0
